<title>《百鍊成仙》▷ 第3606章 欺人太甚</title></p><p>&emsp;&emsp;“你是說……”</p>
</p><p>&emsp;&emsp;輕描淡寫的話語傳入耳朵，幻月蛾的表情，卻難看到無以復加的程度。</p>
</p><p>&emsp;&emsp;太大意了！</p>
</p><p>&emsp;&emsp;自己怎麼會犯下如此愚蠢的錯！</p>
</p><p>&emsp;&emsp;俗話說，聰明反被聰明誤。</p>
</p><p>&emsp;&emsp;玉羅蜂對自己晉級渡劫後期，確實大有助益，然而做爲林軒飼養的靈蟲，與他這位主人之間，肯定也是有心神牽扯。</p>
</p><p>&emsp;&emsp;且這種聯繫，非同小可，若是沒有料錯，這林小子在玉羅蜂的身上，多半下有禁制。</p>
</p><p>&emsp;&emsp;其實，這不稀奇。</p>
</p><p>&emsp;&emsp;修仙百藝，馭蟲術，算是應用得較爲廣泛地。</p>
</p><p>&emsp;&emsp;而靈蟲靈智較低，爲了做到臂如指使，通常的做法，是在靈蟲的身上，種下厲害的禁制。</p>
</p><p>&emsp;&emsp;這一點，幻月蛾原本是心知肚明地。</p>
</p><p>&emsp;&emsp;可智者千慮必有一失，一高興，它居然忘了這事。</p>
</p><p>&emsp;&emsp;聽起來，是不是很離譜？</p>
</p><p>&emsp;&emsp;但是人都會犯錯。</p>
</p><p>&emsp;&emsp;尤其是她爲了晉級，已經等待了近百萬年的歲月。</p>
</p><p>&emsp;&emsp;即便靈蟲的壽元漫長以極，這麼長久的等待也將耐心消磨得所剩無幾，殫精竭慮，纔將玉羅蜂拿到手裡，有些得意忘形，那也是可以理解地。</p>
</p><p>&emsp;&emsp;於是犯了一個很低級的錯。</p>
</p><p>&emsp;&emsp;沒將林軒種下的禁制抹除就開始融合。</p>
</p><p>&emsp;&emsp;如果僅僅一隻兩隻也就罷了，可她爲了將瓶頸衝破，吞噬掉的玉羅蜂足有數萬之多。</p>
</p><p>&emsp;&emsp;如此一來，禁制自然也就轉移到她的身上了。</p>
</p><p>&emsp;&emsp;作繭自縛！</p>
</p><p>&emsp;&emsp;可現在纔想清楚前因後果，明顯已經晚了。</p>
</p><p>&emsp;&emsp;否則，同是渡劫後期，即便神識強度與林軒相比，略有不及，又哪兒有那麼容易，就被對方輕易制伏地。</p>
</p><p>&emsp;&emsp;想哭已經來不及。幻月蛾的臉色，無比陰鬱。</p>
</p><p>&emsp;&emsp;心中還有些哭笑不得，自己的遭遇，說樂極生悲，那是一點也沒有錯。</p>
</p><p>&emsp;&emsp;原本還想着，成功晉級，從此海闊天空，可以任自己遨遊。</p>
</p><p>&emsp;&emsp;沒想到最後，卻是如此一個結果。</p>
</p><p>&emsp;&emsp;“你究竟想要如何？”</p>
</p><p>&emsp;&emsp;幻月蛾冷冷的開口了。</p>
</p><p>&emsp;&emsp;從天堂到地獄的感受，她如今算是品嚐到了。偏偏人在屋檐下，還不得不低頭。</p>
</p><p>&emsp;&emsp;可即便是小命兒拿捏在對方的手裡，她心中又如何能夠福氣，所以於情於理，對林軒都不會有好臉色地。</p>
</p><p>&emsp;&emsp;“道友無需動怒，林某與你往日無冤近日無仇，自然不會過分爲難你的，只是林某精心飼養的靈蟲，到底是毀在了你的手中。於情於理，林某都不可能嚥下這口氣，所以來到這裡，是爲了與道友商量賠償事宜。”林軒和顏悅色的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“賠償？”幻月蛾瞪大了眼珠。臉上露出不可思議之色：“玉羅蜂的用途你既然心中有數，那麼也應該明白如今所有的靈蟲都已被我吞噬融合，你讓我拿什麼賠給你，難道讓我自己。做你的靈寵麼？”</p>
</p><p>&emsp;&emsp;“道友果然冰雪聰明，林某正是這麼想的。”</p>
</p><p>&emsp;&emsp;林軒大言不慚的開口了。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;幻月蛾聽了，卻差點將鼻子氣歪了。</p>
</p><p>&emsp;&emsp;可不是……自己一句擠兌的言語。對方居然甘之如飴。</p>
</p><p>&emsp;&emsp;讓自己當他的靈寵，真是好大的口氣，也不怕風大閃了舌頭，他當自己是什麼？</p>
</p><p>&emsp;&emsp;真仙臨世？</p>
</p><p>&emsp;&emsp;哼，就算真仙真降臨在了此處，也不敢大言不慚，說出這般言語。</p>
</p><p>&emsp;&emsp;自己可是渡劫後期。</p>
</p><p>&emsp;&emsp;身爲幻月蛾卻晉級到這個程度，前無古人後無來者，實力更是遠勝普通的修仙者許多。</p>
</p><p>&emsp;&emsp;這林小子雖然實力不錯，但也不過與自己一樣的渡劫後期罷了，卻說要自己當他的靈寵，這不是欺人太甚是什麼？</p>
</p><p>&emsp;&emsp;月兒在一旁也瞪大了眼珠。</p>
</p><p>&emsp;&emsp;少爺還真是隻佔便宜不吃虧的人物，玉羅蜂固然寶貴以極，但又如何能與晉級到渡劫後期的幻月蛾相比？</p>
</p><p>&emsp;&emsp;這算盤打得太精明瞭。</p>
</p><p>&emsp;&emsp;可想法固然是不錯地，提出的這個條件卻未免太苛刻了些，對方除非腦袋有問題，否則，又如何能夠同意？</p>
</p><p>&emsp;&emsp;可看少爺的表情，卻信心十足，莫非他有什麼殺手鐗麼？</p>
</p><p>&emsp;&emsp;月兒臉上充滿了好奇之色，卻聽見林軒的聲音緩緩傳入有耳朵：</p>
</p><p>&emsp;&emsp;“怎麼，聽道友的口氣，莫非有異議？”</p>
</p><p>&emsp;&emsp;“廢話，士可殺不可辱，林小子，你不要欺人太甚了。”</p>
</p><p>&emsp;&emsp;幻月蛾惡狠狠的聲音傳入耳朵，自己何曾受過這種羞辱。</p>
</p><p>&emsp;&emsp;“欺人太甚，林某可不覺得。”</p>
</p><p>&emsp;&emsp;林軒的表情依舊是淡淡的：“我培育數千年的靈蟲，因你而成了竹籃打水一場空，道友賠償於我，乃是天經地義的，何來欺人太甚一說，何況做我靈寵，於你並無吃虧之處，於你，反而是有着莫大機緣的……”</p>
</p><p>&emsp;&emsp;“你，你……”</p>
</p><p>&emsp;&emsp;幻月蛾瞠目結舌，氣得連話都說不清楚，修仙界光怪陸離，臉皮厚不足爲奇，但像林軒這樣自我感覺良好的還真不多。</p>
</p><p>&emsp;&emsp;什麼叫做他靈寵並無吃虧之處，反而是有着莫大機緣，這不是睜着眼睛說瞎話是什麼？</p>
</p><p>&emsp;&emsp;“你當自己有什麼了不起，阿修羅王轉世，還是仙帝降落到凡世？”</p>
</p><p>&emsp;&emsp;“都不是。”</p>
</p><p>&emsp;&emsp;對方譏諷的聲音傳入耳朵，林軒卻視若無睹，臉上的表情依舊平和：“道友可知道，林某從踏上修仙之路，走到今天這一步，一共花了多少時間麼？”</p>
</p><p>&emsp;&emsp;“與我有關麼？”</p>
</p><p>&emsp;&emsp;幻月蛾冷冷的說。</p>
</p><p>&emsp;&emsp;林軒依舊不以爲忤，自顧自的往下說：“太具體的，我也記不清楚，大概是三千年左右。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;幻月蛾吃驚的長大了小嘴，臉上再無譏諷之色，都被驚訝填滿了。</p>
</p><p>&emsp;&emsp;三千年，這怎麼可能？</p>
</p><p>&emsp;&emsp;雖說人類修仙，遠沒有他們靈蟲艱難，但也絕非可以一蹴而就。</p>
</p><p>&emsp;&emsp;區區數千年的光陰，能夠修煉到洞玄期，已是非常的了不起，稱之爲天才都沒有什麼不妥，對方卻成爲了渡劫後期的修仙者？</p>
</p><p>&emsp;&emsp;這可能麼？</p>
</p><p>&emsp;&emsp;一定是胡說，這林小子，也太會瞎扯。</p>
</p><p>&emsp;&emsp;“怎麼，道友不相信麼，你現在雖被我制住，但些許本命神通應該還是可以使出，若是我沒有記錯，幻月蛾的本命神通應該有着看透人心的效果，即便這種情況下威力大打折扣，但分辨我說的話是真是假，應該不難吧，道友何不使出？”</p>
</p><p>&emsp;&emsp;林軒淡淡的聲音傳入耳朵，顯得信心十足。</p>
