<title>《百鍊成仙》▷ 第4168章 意外強敵</title></p><p>&emsp;&emsp;這樣的變故，讓交戰的雙方瞠目結舌，誰也不知道是福是禍。，</p>
</p><p>&emsp;&emsp;於是，前一刻還打得一塌糊塗，如今，卻各自停下了手裡的動作，不論真仙，還是來自各界面的頂級修仙者，都是一副嚴陣以待的神色。</p>
</p><p>&emsp;&emsp;不敢大意，大感輕忽，死死的盯着那巨大的裂縫……不，應該是漩渦。</p>
</p><p>&emsp;&emsp;裡面彌散着極爲強大的空間法則。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;又過片刻，一巨大的咆哮聲傳入了耳朵。</p>
</p><p>&emsp;&emsp;隨後一如山嶽般的巨大身影從裡面咆哮而出。</p>
</p><p>&emsp;&emsp;面目兇惡，人面虎足。</p>
</p><p>&emsp;&emsp;檮杌！</p>
</p><p>&emsp;&emsp;這傢伙，昔日曾被林軒滅除，如今卻是新的真靈誕生了，而且兇惡尤有勝過，可以說是青出於藍而勝於藍的。</p>
</p><p>&emsp;&emsp;兩隻利爪一舞，虛空被撕破，密密麻麻的爪影像着前方激射而出，頃刻間，就將兩名發呆的真仙籠罩住。</p>
</p><p>&emsp;&emsp;而這，不過僅僅是開始罷了。</p>
</p><p>&emsp;&emsp;檮杌的身影尚未完全從漩渦中鑽出，又看見了滿天的烈火。</p>
</p><p>&emsp;&emsp;一聲高亢的鳴叫傳入耳朵，與鳳鳴頗有幾分相似之處，朱雀帶着能夠燃盡天下萬物的紅蓮之火，來到這個世界上了。</p>
</p><p>&emsp;&emsp;隨後玄武，饕餮，白虎，山嶽巨猿……</p>
</p><p>&emsp;&emsp;各種各樣的真靈不一而足，爭先恐後的從那巨大的漩渦中奔涌而出。</p>
</p><p>&emsp;&emsp;它們沒有亂跑，目標整齊劃一，像着那些真仙開始了攻擊。</p>
</p><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，真仙們雖然已防備着，但依舊被打了個措手不及，畢竟這麼多真靈聯手那可不是說笑地。</p>
</p><p>&emsp;&emsp;而來自三千世界的大能則滿面錯愕，但很快就變成了狂喜，原本他們士氣已低落以極，如今一個個卻大呼酣戰不已。</p>
</p><p>&emsp;&emsp;可不是麼？</p>
</p><p>&emsp;&emsp;雖然不知道原因爲何，但有這麼多真靈的幫助。還怕區區幾名仙人麼？</p>
</p><p>&emsp;&emsp;這麼好的機會，那些異界大能豈肯放過，當然是一掃頹勢，準備與真仙們拼了。</p>
</p><p>&emsp;&emsp;轟隆隆的聲音不停傳入耳朵，伴隨着鳳鳴龍吟之聲，隨着時間的推移，從漩渦中出來的真靈越來越多，當看見真龍與鳳凰都現身的一刻，異界修士無不精神大做。</p>
</p><p>&emsp;&emsp;這一戰，他們贏定了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這就是九天息壤？”</p>
</p><p>&emsp;&emsp;林軒看着手中之物。臉上滿是詫異之色。</p>
</p><p>&emsp;&emsp;此時此刻，他手中拿着一黑乎乎的泥土，一眼望去，真的就是泥土，看不出任何特異之處。</p>
</p><p>&emsp;&emsp;若不是它與體內的藍色星海互相應和，林軒都要懷疑是不是找錯了寶物。</p>
</p><p>&emsp;&emsp;將神識放出，再施展天鳳神目，然而沒有任何用處，一點發現也無。這九天息壤，究竟要怎樣，才能顯示出他的神效呢？</p>
</p><p>&emsp;&emsp;林軒不曉得。</p>
</p><p>&emsp;&emsp;一時間臉上也露出了躊躇，好在他並不是孤家寡人一個。</p>
</p><p>&emsp;&emsp;藏在須臾洞天圖中的月兒。九天玄女且不說，就是現在自己身側，就有好幾名夥伴可以商議的。</p>
</p><p>&emsp;&emsp;雨桐仙子也好，鼐龍真人也罷。那都是見多識廣之徒。</p>
</p><p>&emsp;&emsp;讓他們辨認一下應該就可以得出最後的結論了啊！</p>
</p><p>&emsp;&emsp;林軒心中如此想着，正要將九天息壤遞出去，然而就在這時。異變突起。</p>
</p><p>&emsp;&emsp;絲毫徵兆也無，凌冽的罡風呼嘯而出，天地間風起雲涌，黑壓壓的讓人感覺呼吸都有些急促，隨後便看見了一道耀眼的電弧，狠狠朝着林軒劈落。</p>
</p><p>&emsp;&emsp;通體紫色，電弧的外面，居然旋轉着一些迷你的太極圖。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，就像感覺到一頭兇惡的猛獸來他的領地散步，偷襲之人絕對是絕頂強者。</p>
</p><p>&emsp;&emsp;一眨眼就來到自己身側，那電弧一閃，居然一分爲三，其中兩道繼續朝着自己劈落，另外一道，則化爲一紫色的大手來了。</p>
</p><p>&emsp;&emsp;霸氣外露，就向着九天息壤抓落。</p>
</p><p>&emsp;&emsp;當真是囂張跋扈！</p>
</p><p>&emsp;&emsp;林軒被氣笑了，多少年了，自己沒有被別人這樣小看過，當自己好欺負？</p>
</p><p>&emsp;&emsp;林軒一聲大喝，不退反進，一手屈指成爪，迎向那兩道電弧，五指之上，同樣有電芒閃爍，不是雷電法則，但威力還尤有勝過，幻陰神雷可不是說笑的。</p>
</p><p>&emsp;&emsp;至於那紫色的大手，林軒也不藏拙，左手同樣一擡而起，五指握拳，朝着前方擊打過去。</p>
</p><p>&emsp;&emsp;拳頭表面，幻靈天火浮現而出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲大做。</p>
</p><p>&emsp;&emsp;電芒交織，但很快那紫色的大手就潰散了去。</p>
</p><p>&emsp;&emsp;林軒可不是弱者，想要虎口哪兒有那麼容易。</p>
</p><p>&emsp;&emsp;但濃重的陰影並未退去，相反，氣氛變得更加的凝重以極，讓人透不過氣。</p>
</p><p>&emsp;&emsp;林軒這邊遇見了偷襲，雨桐仙子等人自然也不會視若無睹，原本想要出手相助，可他們也被強敵給纏住。</p>
</p><p>&emsp;&emsp;噼裡啪啦的聲音傳入耳朵，法則之力四射，雖然是非常簡單的幾下交手，但表現出來的力量卻令人咋舌。</p>
</p><p>&emsp;&emsp;雨桐仙子那邊，叮叮噹噹的一陣亂響，靈界第一高手竟被擋住。</p>
</p><p>&emsp;&emsp;“冰魄，是你，你怎麼會在此地，與煞冥老祖在一起？”</p>
</p><p>&emsp;&emsp;“哼，有什麼稀奇，合則兩利，我們不過是暫且聯手而已。”</p>
</p><p>&emsp;&emsp;一絕色女子在虛空中浮現而出，滿頭銀髮惹人矚目，冰魄，她與林軒也算老相識了，早就知道此女難纏，如今知道更勝想象許多，以雨桐仙子的本領，一時間，也拿她無可奈何。</p>
</p><p>&emsp;&emsp;那鼐龍真人這邊呢？</p>
</p><p>&emsp;&emsp;林軒微微將頭顱轉過，更是瞳孔微縮。</p>
</p><p>&emsp;&emsp;鼐龍真人一向吊兒郎當，從容不迫，林軒還是第一次看見他手忙腳亂了。</p>
</p><p>&emsp;&emsp;九宮須臾劍縱橫飛舞，鼐龍真人一時間也只能是疲於應付。</p>
</p><p>&emsp;&emsp;天巫神女可不好惹，昔日幾乎是僅次於阿修羅王的人物，如今轉化爲了域外天魔，然而實力不僅沒有退步，反而更加的精進了。</p>
</p><p>&emsp;&emsp;至於九尾天狐。</p>
</p><p>&emsp;&emsp;她的處境似乎是最悠閒的一個，沒有動手，但強敵也有兩個。</p>
</p><p>&emsp;&emsp;秦妍，還有那身穿黑衣的神秘魔女，好像叫做折翼，正與九尾天狐遙遙對峙，至於香兒，則完全被忽視，渡劫初期，放到三千世界那也可以頤指氣使，然而在這裡，根本就插不上手去。</p>
</p><p>&emsp;&emsp;至於林軒的敵人，則是那囂張跋扈的煞冥老祖，昔日敢跟阿修羅王叫板的強橫人物，只是怎麼也沒有想到他會與冰魄，還有云中仙子，九天玄女聯手了。</p>
