<title>《百鍊成仙》▷ 第1683章 力拔山兮氣蓋世</title><br><p>&emsp;&emsp;力拔山兮氣蓋世，這話乃是形容凡人勇猛以極。</p>
<br><p>&emsp;&emsp;然而即使是修仙者，能夠騰雲駕霧，能夠移山倒海，可將一座千丈高的山峰摧毀容易，想要將牠舉起，卻幾乎是不可能地。</p>
<br><p>&emsp;&emsp;一座山，何止千萬斤。</p>
<br><p>&emsp;&emsp;想要將其高舉過頂，所需要的力氣，簡直大得不可思議，肉身的堅韌，同樣是很難想象地。</p>
<br><p>&emsp;&emsp;就算是離合後期的妖族，十有八九也做不到這一步，眼前這個傢伙，難道是怪物。</p>
<br><p>&emsp;&emsp;三名元嬰後期的修士都瞠目結舌，光幕中，毒龍島其他修士更是心膽俱裂了。</p>
<br><p>&emsp;&emsp;一個二個，全都呆住。</p>
<br><p>&emsp;&emsp;隨後看着那座千丈高的巨山，像太陽一般，冉冉升了起來。</p>
<br><p>&emsp;&emsp;山峰底下，林軒兩手高舉過頂。</p>
<br><p>&emsp;&emsp;然而與一座山的體積相比，他小的簡直就像一隻螞蟻。</p>
<br><p>&emsp;&emsp;然而這種反差，反而更加的讓衆人心靈震撼以極。</p>
<br><p>&emsp;&emsp;一個人，舉起一座山，給人的感覺，就彷彿是一位遠古的神邸。</p>
<br><p>&emsp;&emsp;離合後期妖族算什麼，林軒這兩百年，不停服食麒麟果，鳳舞九天訣也從未落下過，再加上龍象伏魔功勤練不輟，肉身的強度，已到了一不可思議的地步，而力氣同樣是相輔相成的。</p>
<br><p>&emsp;&emsp;任何禁制，都可用蠻力破除，自己今天來到毒龍島，就要攪他一個天翻地覆。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;暴喝聲傳入耳朵，林軒雙臂一抖，將手中的山峰，狠狠的朝下砸落。</p>
<br><p>&emsp;&emsp;那聲勢，無法用言語形容。</p>
<br><p>&emsp;&emsp;體型龐大的山峰，彷彿將整個天幕都遮擋住，而與空氣摩擦的嗡嗡聲，更是震痛了修士的耳膜。</p>
<br><p>&emsp;&emsp;天塌了！</p>
<br><p>&emsp;&emsp;這是不少人的第一感覺，望着從天空中降落下來的龐然大物，哭爹叫娘聲紛繁傳出，那些修仙者，是絲毫抵抗的意志也無，有的嚇得腿軟，有的則抱頭鼠竄。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;山峰終於與光幕相觸，以一座山的重量，或許還不足以將眼前的禁制破除，但林軒當然是不可能就這樣砸落，那狠狠一揮之中，他將渾身的法力，都灌注了進去。</p>
<br><p>&emsp;&emsp;碎石紛落如雨，五行的天地元氣，也如萬流歸宗般的蜂擁過去，或許此陣真的可以擋住離合後期的修仙者，但林軒豈是普通修士可以比擬的，僅一擊，那光罩就破裂了開去。</p>
<br><p>&emsp;&emsp;一個深不見底的大洞，出現在視線裡，整個山峰，完全毀去，那些充滿了靈力的碎石，砸死砸傷了不知道多少修士。</p>
<br><p>&emsp;&emsp;剩下的，也完全崩潰了，絲毫抵抗的意志也無，化爲各色驚虹，作鳥獸散了。</p>
<br><p>&emsp;&emsp;“想跑，晚了。”</p>
<br><p>&emsp;&emsp;林軒嘴角邊浮現出一絲譏嘲之色，這裡位於大海深處，水元氣豐富以極，他右手擡起，無數冰刀冰箭就出現在了視線裡。</p>
<br><p>&emsp;&emsp;嗖嗖嗖的破空聲傳入耳朵，夾雜着慘叫聲此起彼伏，不過眨眼的功夫，就有九成的修士隕落。</p>
<br><p>&emsp;&emsp;與剛剛邁入離合不同，進階中期以後，自己對天地元氣的操控，已經非常的純熟。</p>
