<title>《百鍊成仙》▷ 第1937章 三拳兩腳</title><br><p>&emsp;&emsp;對方居然說打就打，林軒也有幾分意外。</p>
<br><p>&emsp;&emsp;不過也僅是意外而已，憑他的實力，當然不可能有分毫的畏懼，對方不過是自取其辱而已。</p>
<br><p>&emsp;&emsp;區區離合後期的修仙者，林軒甚至都不屑於動用什麼寶物，僅僅是袖袍一拂，兩道青霞從衣袖中飛掠而出，分別像對方所祭出的黑芒與旋風迎上去了。</p>
<br><p>&emsp;&emsp;刺啦之聲大作，分毫懸念也無，黑芒與旋風皆被包裹，林軒這纔看得清清楚楚，那旋風暫且不提，是老魔身上的屍氣所聚，而黑芒卻是一骨刃形狀的東西，表面流淌着漆黑的光澤，不知道是用什麼材料所鑄。</p>
<br><p>&emsp;&emsp;此時正在光霞中左衝右突，然而哪有什麼效果，林軒法力之深厚比起洞玄期修仙者，也是分毫都不遜色。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;那老殭屍不由得大驚失色，這樣的結果着實有些出乎他預料了。</p>
<br><p>&emsp;&emsp;然而更令其驚愕的還在後頭，只見林軒身形一動，就已經從原地消失得無影無蹤。</p>
<br><p>&emsp;&emsp;下一刻，空間波動驟起，林軒已出現在了他身前三尺之地。</p>
<br><p>&emsp;&emsp;五指緊握，右手就朝着其胸口狠狠的搗過來了。</p>
<br><p>&emsp;&emsp;看上去，與世俗武林的黑虎掏心頗有幾分相似之處，然而威力，卻不可同日而語。</p>
<br><p>&emsp;&emsp;林軒的拳頭靈光閃爍，竟然有力之氣旋浮現而出。</p>
<br><p>&emsp;&emsp;龍象伏魔功這麼多年來勤練不輟，再加上服食提純後的麒麟果，林軒的力氣，已大到不可思議的地步，絲毫不遜於同階妖族……不，這樣說，其實根本還不足以描述，正確的是，即便是以力氣見長，且具有天地靈獸血統的離合後期大成妖族，與其相比，也要略微遜色那麼一些。</p>
<br><p>&emsp;&emsp;然而眼前的殭屍哪裡曉得。</p>
<br><p>&emsp;&emsp;林軒的動作，險些將他鼻子都給氣歪了。</p>
<br><p>&emsp;&emsp;士可殺，不可辱，對方這麼做，簡直是視自己爲無物，衆所周知，殭屍力大無比，且渾身堅硬以極，最擅長的，就是近身肉搏，其彪悍程度，連妖族也要大爲遜色，人類修士之中，雖然也有煉體術，但根本就是照貓畫虎，並沒有什麼出奇之處，眼前的修仙者也不過離合後期，居然敢連寶物都不祭起，就衝上來與自己近身肉搏，這……不是看不起人麼？</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;老殭屍一身大喝，右手擡起，朝着林軒的拳頭抓了過去。</p>
<br><p>&emsp;&emsp;其五指如鉤，表面纏繞着黝黑色的電弧，看上去威力也是非同小可。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;下一刻，林軒的拳頭與殭屍的利爪，已轟然對碰，爆裂聲大做，最先接觸的是力之氣旋與那黝黑色的電弧。</p>
<br><p>&emsp;&emsp;兩者看上去都燦爛奪目，給人的感覺會有一番龍爭虎鬥似的，然而接下來的一幕卻讓人大跌眼鏡了。</p>
<br><p>&emsp;&emsp;根本就沒有激烈的爭奪，那黝黑色的電弧一觸即滅，絲毫還手之力也無。</p>
<br><p>&emsp;&emsp;究竟是其徒有其表，還是林軒的力之氣旋比想象的還要厲害許多。</p>
<br><p>&emsp;&emsp;沒有人清楚，這也不重要了。</p>
<br><p>&emsp;&emsp;殭屍的臉上還來不及流露出訝色，就聽見噼裡啪啦的爆響聲傳入耳朵，這一回合的交手，以其慘敗爲告終，右手直接被打了個筋斷骨折，基本上算是廢掉了。</p>
<br><p>&emsp;&emsp;“這……”</p>
