<title>《百鍊成仙》▷ 第1008章 怪事年年有，今年特別多</title><br><p>&emsp;&emsp;修仙屆傳聞四起，不過他自然不會好心的去解釋什麼。</p>
<br><p>&emsp;&emsp;反正自己孤家寡人一個，修仙界就算掀起血雨腥風也與他絲毫沒有關係。</p>
<br><p>&emsp;&emsp;自己已不是當年任人宰割的小修仙者，以如今的修爲與神通再加上穿山甲屍魔輔助，就算對上大修士林軒也有把握戰而勝之。</p>
<br><p>&emsp;&emsp;何況雲嶺山之行，他有太多硌收穫，等待這些好處消化吸收以後，自己的實力必定還會更上一層樓。</p>
<br><p>&emsp;&emsp;如今要做的，就是找一合適的修煉之所。</p>
<br><p>&emsp;&emsp;當然，距離略石城與三大勢力要儘量遠一些。</p>
<br><p>&emsp;&emsp;而遠也不算什麼難題。</p>
<br><p>&emsp;&emsp;不同於幽州那樣的蠻荒之地，雲州面積遼闊以極，幾乎相當於七八十個幽州拼湊在一起。</p>
<br><p>&emsp;&emsp;且烽小資源十分豐富，要尋找一清靜鵠修煉之地並不算難的。</p>
<br><p>&emsp;&emsp;一個月後，一道遁光出現在了雲州的隴南郡上。</p>
<br><p>&emsp;&emsp;隴南雖然僅是一郡之地，但面積與幽州相比，卻也還要稍大一些。</p>
<br><p>&emsp;&emsp;林軒之所以選中此處，一個重要原因就是這裡沒有什麼大的宗門家族。</p>
<br><p>&emsp;&emsp;七大勢力都不曾染指這裡。</p>
<br><p>&emsp;&emsp;原因則有很多，一來隴南偏居一偶，與外界少有接觸，二來論起靈脈與修仙資源，這裡比雲州別的郡縣都要稍遜一籌。</p>
<br><p>&emsp;&emsp;簡單的說，七大宗門看不上眼。</p>
<br><p>&emsp;&emsp;不過資源貧乏其實也是相對而言，至少比起幽州，隴南可不止勝</p>
<br><p>&emsp;&emsp;上一籌。</p>
<br><p>&emsp;&emsp;這裡分佈着大大小小近百個宗門家族，除此以外還有無數散修。</p>
<br><p>&emsp;&emsp;勢力錯綜複雜，對於自己來說，正是避風頭的絕佳之所，於是林軒經過一旦權衡之後，便決定前往隴南一行，去那兒先將雲嶺山所獲的好處消化，接下來就要想辦法幫助月兒凝結元嬰了。</p>
<br><p>&emsp;&emsp;進入隴南以後，林軒現修士的數量明顯增多，然而高階的比例卻又顯著下降，一路上遇見的，十有都是凝丹與築基期的修仙者，元嬰期老怪實在太招搖了，爲了不引人矚目，林軒施展斂氣之法，也讓自己的修爲下降到了築基初期，再配以他平凡的面容，相信誰也不會放在眼中。</p>
<br><p>&emsp;&emsp;就這樣又飛了三天，林軒突然遁光一璦，停了下來，就在前方不遠，一座小巧的坊市出現在了面前。</p>
<br><p>&emsp;&emsp;看規梅並不大，對於自己這種nbsp;nbsp;等級的修仙者，不太可能淘到好東西，不過林軒略一遲疑，還是遁光降落了下去。</p>
<br><p>&emsp;&emsp;一來，修仙者雖能移山倒海，但依舊是凡胎，趕這麼久的路，他也想稍稍歇一下了。</p>
<br><p>&emsp;&emsp;二來自己已經進入隴南郡的範圍，林軒也想實地打聽一下這裡的情</p>
<br><p>&emsp;&emsp;況。</p>
<br><p>&emsp;&emsp;由於這裡距離凡人的城鐮不遠，所以坊市之外，布有一套簡單的幻術陣法，林軒一道法訣打出，空氣輕輕晃動，隨後林軒不聲不響的走入了其中。</p>
<br><p>&emsp;&emsp;出現在眼前的是一排排亭臺樓閣，數量倒也並不算多，約有百間左右，這些就是坊市中的各色店鋪。</p>
<br><p>&emsp;&emsp;林軒目光在周圍掃過，突然瞪大了眼珠，臉上不可抑制的露出了吃驚之色。</p>
<br><p>&emsp;&emsp;怪事年年有，今年特別多。</p>
<br><p>&emsp;&emsp;修仙界還有這樣的事情麼？</p>
<br><p>&emsp;&emsp;林軒也算見多識廣了，可眼前的一幕，卻也讓他吃驚非小的，幾乎七1爲自己看錯。幾個乞丐蹲坐在遠路的兩邊。沒阜，確實是乞丐。</p>
