<title>《百鍊成仙》▷ 第3067章 五龍璽再顯神威.</title><br><p>&emsp;&emsp;換句話說，若是一直拖延下去，自己將面對一極爲可怕的強敵。</p>
<br><p>&emsp;&emsp;這自然是林軒所不願意看到地。</p>
<br><p>&emsp;&emsp;這與害不害怕沒有關係，如無必要，誰也不願意對上如此強敵。</p>
<br><p>&emsp;&emsp;然而想要解決眼前的危機，卻並沒有想象的那麼容易，這魔域甚至比自己想象的還要堅固一些。</p>
<br><p>&emsp;&emsp;不能將對方的防禦破除，又如何阻止他凝聚真魔之體。</p>
<br><p>&emsp;&emsp;連九宮須臾劍與幻靈天火聯手都沒有用途，林軒殺手鐗雖多，此時此刻，也頗有點一籌莫展了。</p>
<br><p>&emsp;&emsp;隨後他又試了幾種法術，依舊是泥牛入海一般的沒有結果。</p>
<br><p>&emsp;&emsp;林軒深深嘆息，雖然還沒有到山窮水盡的境地，但時間已容不得他繼續在這裡耽擱下去。</p>
<br><p>&emsp;&emsp;那魔域阻斷了自己的攻擊，然而由天地元氣所轉化成的精純魔氣，還在像着對方狂涌而去。</p>
<br><p>&emsp;&emsp;所有的魔霧翻騰不已，並漸漸幻化出了一巨大怪物的形體。</p>
<br><p>&emsp;&emsp;雖然還有些模糊，但大體是什麼形態已經勉強可以辨識清楚。</p>
<br><p>&emsp;&emsp;高數十丈有餘，雙頭四臂，渾身上下，似乎還包裹着漆黑的鱗甲，容貌更是猙獰可怕。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，粗略一看，這傢伙的形態還真有點熟悉，與古魔顯露出來的魔化變身不說絲毫區別也無，但相似度還是極高的。</p>
<br><p>&emsp;&emsp;究竟是巧合，還是域外天魔與古魔原本就有千絲萬縷的牽扯。</p>
<br><p>&emsp;&emsp;一時片刻，林軒也無法判斷出什麼，更沒有時間給他去慢慢思索。</p>
<br><p>&emsp;&emsp;事情發展到這一步，顯然對方的真魔之體很快就要完成了，留給自己的時間已經不多，必須快刀斬亂麻才能將眼前的危機解除。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒已知道該怎麼做。</p>
<br><p>&emsp;&emsp;如今是動用自己最厲害的殺手鐗的時候了。</p>
<br><p>&emsp;&emsp;沒錯，五龍璽！</p>
<br><p>&emsp;&emsp;除了這件疑似仙府奇珍的靈物，林軒實在想不到還有什麼寶物，能夠化解眼前的危機。</p>
<br><p>&emsp;&emsp;反正自己已進階到渡劫期，實力今非昔比，五龍璽雖惹眼以極，但畢竟已不再是一不敢顯露於人前的燙手山芋。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒不再遲疑，以他的實力，又豈會不明白當斷不斷反受其亂的道理。</p>
<br><p>&emsp;&emsp;深深呼吸，丹田中藍色星海旋轉的速度頓時加快，璀璨的銀色光點，就如天空美麗耀眼的星辰一般。</p>
<br><p>&emsp;&emsp;一閃一閃，流淌進五龍璽的表面。</p>
<br><p>&emsp;&emsp;說起來這件寶貝當真是與衆不同，驅使它，需要的不是法力靈氣，而是組成星海的光點。</p>
<br><p>&emsp;&emsp;而且藍色的沒有用途，必須要更高階的銀色光點纔可。</p>
<br><p>&emsp;&emsp;好在林軒今非昔比，進階渡劫以後，星海中所有的光點，也都轉化成了銀色，於情於理，現在稱之爲銀色星海會更加適合。</p>
<br><p>&emsp;&emsp;不過怎麼稱呼，這件寶物的功效都並不會有半點增減，而數千年來，林軒將其稱之爲藍色星海早已習慣，如今也並沒有改口的打算。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實也就是林軒神念一動的功夫。</p>
<br><p>&emsp;&emsp;隨後林軒袖袍一拂，金光大做，五龍璽已由他的衣袖中魚遊而出。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;魔域中，那域外天魔隱隱覺得此寶有些眼熟，然而時間相隔得太久，一時片刻，卻又根本想不起來了。</p>
<br><p>&emsp;&emsp;然而背後卻寒毛倒豎，危險的感覺竟如陰霾般不停的纏繞在心頭。</p>
<br><p>&emsp;&emsp;“怎麼可能呢？”</p>
<br><p>&emsp;&emsp;這心頭靈兆來得如此強烈，域外天魔自然不敢視若無睹，然而自己的神通自己最清楚，這魔域的堅硬程度，就算是渡劫後期修士的攻擊，只要不是太離譜，一般情況下也是能夠擋下來的。</p>
<br><p>&emsp;&emsp;對方不過一初期的小修仙者……難道是他剛剛祭出的那件寶物？</p>
