<title>《百鍊成仙》▷ 第1546章 須臾</title></p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;面對這種膿包傢伙，連林軒都提不起殺意什麼，如此窩囊的修仙者，難道還怕他報復，冷冷的開口了。</p>
</p><p>&emsp;&emsp;錦衣公子又驚又怒，眼中滿是怨毒，但畏懼之意更多，這傢伙雖囂張跋扈慣了，但到底還沒有白癡到不知死活，眼前的“惡徒”，顯然不是自己可以招惹。</p>
</p><p>&emsp;&emsp;君子報仇，十年不晚，等稟明瞭老祖，再對他好好報復，跑得了和尚，難道還怕跑得了廟麼？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，錦衣公子呻吟着從地上爬起了。</p>
</p><p>&emsp;&emsp;由兩名侍女攙扶，灰溜溜的進了獸車。</p>
</p><p>&emsp;&emsp;連場面話也不敢多說，靈光閃過，化爲一道驚虹，像坊市外飛掠而去了。</p>
</p><p>&emsp;&emsp;……如此結果，卻是衆修仙者萬萬沒有想到的，望向林軒的目光，也變得精彩以極。</p>
</p><p>&emsp;&emsp;敬畏、佩服，但也不乏幸災樂禍……那位少島主確實是花架子般的人物，但萬壽尊者成名卻已千年之久了，性格暴虐以極，區區元嬰期修仙者，敢在太歲頭上動土，那豈不是跟找死差不多。</p>
</p><p>&emsp;&emsp;或許是怕被殃及池魚，那些圍觀的修仙者很快就做鳥獸散了。</p>
</p><p>&emsp;&emsp;“多謝前輩仗義相助，否則妾身今日恐怕真的麻煩大了。”東方明玉盈盈一福，臉上滿是感激之色。</p>
</p><p>&emsp;&emsp;“小事而已，道友無需如此客氣，烏金龍甲盾的修復，還請仙子多多費心了。”林軒擺了擺手，不在意的開口。</p>
</p><p>&emsp;&emsp;“好了，林某還有事要做，今日就先告辭。”</p>
</p><p>&emsp;&emsp;話音未落，林軒也化爲一道驚虹，飛向了遠處的天空。</p>
</p><p>&emsp;&emsp;他之所以急着走，倒不是害怕對方報復，而是該做的事情全都做完了，再繼續耽擱，可就一點意義也無。</p>
</p><p>&emsp;&emsp;……望着林軒的背影越去越遠，東方明玉目光閃動，眸底深處，彷彿有莫名色彩似的。</p>
</p><p>&emsp;&emsp;在門口站了幾息的功夫，她才慢慢的走回了店鋪。</p>
</p><p>&emsp;&emsp;大堂中依舊一片狼藉，但夥計侍女們已在收拾整理，那血肉模糊的屍體，也被兩人合力給擡了出去。</p>
</p><p>&emsp;&emsp;東方明玉嘆了口氣，蓮步輕移，向着二樓走了過去。</p>
</p><p>&emsp;&emsp;拾階而上，她並沒有在大廳中停留，而是來到一間包房之中。</p>
</p><p>&emsp;&emsp;裡面的佈置素淨而古雅，牆壁上還掛着一幅山水的壁畫。</p>
</p><p>&emsp;&emsp;檀香沁人心脾，整個房間看上去素雅以極，沒有任何不妥，東方明玉略一躊躇，卻走到那壁畫前面停下。</p>
</p><p>&emsp;&emsp;伸出手來，玉指白皙，修長而纖細，輕輕的在壁畫上來回摩挲，隨後她櫻脣微啓，吐出神秘而古老的咒語，聲音很低，卻充滿了蠻荒古樸的氣息。</p>
</p><p>&emsp;&emsp;待咒語唸誦完畢，她的玉指向前點去，請叱一聲：“疾！”</p>
</p><p>&emsp;&emsp;玉指的頂端，不知何時被割破，一滴鮮血從裡面滲出，凝成一個小小的血珠，“嗖”的一下沒入了那壁畫。</p>
