<title>《百鍊成仙》▷ 第4101章 上古隱秘的結果</title></p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒總算明白了事情的始末，接下來的劇情也就很好猜測。</p>
</p><p>&emsp;&emsp;化羽真人隕落，阿修羅王自然不會善罷甘休，她可是陰司之主，實力更勝尋常真仙許多。</p>
</p><p>&emsp;&emsp;當她閉關結束，得知自己的愛侶落得這樣的結果，怎麼可能有善罷甘休一說，想必這就是爲何她帶領陰司鬼物，將靈界殺了一個血流成河。</p>
</p><p>&emsp;&emsp;“大體是這樣沒錯，但真實的事情並沒有這麼簡單的。”雨桐仙子嘆息的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“哦，難道還有什麼波折？”</p>
</p><p>&emsp;&emsp;林軒是真的有些奇怪了。</p>
</p><p>&emsp;&emsp;“不錯，化羽真人隕落，我們靈界雖然是被利用了，但不管如何，也是扮演了幫兇的角色，以阿修羅王的性格，自然不會有善罷甘休一說，此乃順理成章的，但她之所以殺上靈界，其實還有更重要的緣由。”</p>
</p><p>&emsp;&emsp;“你是說……那神秘的星海？”</p>
</p><p>&emsp;&emsp;“不錯。”雨桐仙子點了點頭：“化羽真人之所以會爲自己惹來殺身之禍，歸根結底，都是因爲這件寶物，如果阿修羅王能拿到星海，就可以將仙靈通道逆轉，反算真仙。”</p>
</p><p>&emsp;&emsp;“仙靈通道逆轉？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;“可那是什麼？”</p>
</p><p>&emsp;&emsp;“簡單的說真仙做爲上界的存在，到三千世界中來，雖然並不容易，但只要付出一些代價，卻也是總有辦法能夠辦到地，而仙靈通道一旦逆轉，至少五百萬年內，真仙都不可能到下界中來。”</p>
</p><p>&emsp;&emsp;“而流落到靈界的真仙，也無法回去。”</p>
</p><p>&emsp;&emsp;“你是說……”</p>
</p><p>&emsp;&emsp;聽雨桐仙子講到這裡，林軒心中隱隱有了一些明悟。</p>
</p><p>&emsp;&emsp;畢竟他對於上古隱秘，以前也一直很關注，或多或少知道一點。</p>
</p><p>&emsp;&emsp;據說北極元光殿一戰阿修羅王赤手空拳。並沒有帶着自己的寶物玄陰寶盒。</p>
</p><p>&emsp;&emsp;據說在此之前，阿修羅王已爲投胎轉世做準備了。</p>
</p><p>&emsp;&emsp;一心求死，似乎根本就沒有想過這一戰自己能活。</p>
</p><p>&emsp;&emsp;當年林軒是百思不得其解，而現在，一切答案都開始浮出水面。</p>
</p><p>&emsp;&emsp;阿修羅王進攻靈界或許是因爲一時憤怒，想要教訓教訓那些愚蠢的傢伙，但歸根結底，也不過是幌子罷了，畢竟那些卑鄙的真仙，纔是始作俑者。</p>
</p><p>&emsp;&emsp;但好漢敵不過人多。何況此時的阿修羅，不一定能將田襄打過，那怎麼辦？</p>
</p><p>&emsp;&emsp;君子報仇十年不晚，阿修羅王開始佈局。</p>
