<title>《百鍊成仙》▷ 第1117章 夢如嫣的真面目</title><br><p>&emsp;&emsp;“讓開！”</p>
<br><p>&emsp;&emsp;如嫣仙子可沒有時間與對方慢慢糾纏，慧通藉故離去，又讓九頭拖住自己，目的不言而喻。</p>
<br><p>&emsp;&emsp;想要對林軒不利！</p>
<br><p>&emsp;&emsp;原本此事與自己無關，如嫣大可睜一隻眼閉一隻眼，可與別的老怪物不同，此女性格屬於敢受敢恨的那種。說難聽點是乖張，無所顧忌，從不計算利益得失。說好聽點是真性情，隨心所欲。</p>
<br><p>&emsp;&emsp;在隴南郡的時候，林軒就曾幫過自己，前不久，更是因爲他，讓自己明白了應該怎樣尋求突破心境。</p>
<br><p>&emsp;&emsp;林軒並不知道自己的身份，對他來說，所做的一切，全都是無意識，但自己確實從中得到了莫大好處。</p>
<br><p>&emsp;&emsp;尤其是上一回，面對“靈動期”的自己，他卻毫不避嫌，取聲小妹，讓夢如嫣覺得非常溫暖。仙道寂寞，世俗有一句名言，叫高處不脞寒。對於離合修士，更是如此。</p>
<br><p>&emsp;&emsp;就爲這一點，夢如嫣也狠不下心，看着林軒去死，雖然她不想與萬佛宗爲敵，但保下一個人而已，慧通，應該會給自己這點面子。</p>
<br><p>&emsp;&emsp;“呵呵，仙子何必着急，百年未見了，就不肯與老朋友多聊幾句？”九頭老祖依舊是一副嬉皮笑臉的樣子，看上去哪裡像離合期老怪物，簡直就是好色之徒。</p>
<br><p>&emsp;&emsp;當然，他這麼做，可不是吃飽了撐的，想要招惹如嫣仙子，而是想通過這種方式，儘量多拖一點時間。</p>
<br><p>&emsp;&emsp;夢如嫣性情耿直，但身爲離合期修士，自然不傻，秀眉一挑「表情陰沉了下去。“你究竟讓是不讓？”“仙子一一一一一一”</p>
<br><p>&emsp;&emsp;九頭老妖還想花言巧語，夢如嫣已沒有心情與他哆嗦，纖手微擡，一股磅礴的靈壓毫無徵兆的從天空降了下來。風起一一一一一一</p>
<br><p>&emsp;&emsp;明明是晴朗的天氣，突然淅淅瀝瀝的下起了小雨，隨後那些雨點往天空中一聚，靈光噴薄，形成了一個直徑數丈的漩渦。“疾！”</p>
<br><p>&emsp;&emsp;隨着如嫣仙子一聲輕喝，那毀渦一伸一縮，竟然又擴大了數倍之多，遮擋住了半邊天幕，轟隆隆的巨響從裡面發出。</p>
<br><p>&emsp;&emsp;這兒雖然不是大海，也並非湖泊，但以夢如嫣的修爲，同樣可以彙集充沛的水元氣。落雲飄雪訣！“；已是離合初期頂階？</p>
<br><p>&emsp;&emsp;九頭老祖臉色一變，嬉笑的表情全都收斂，伸出手來，在自己後腦一拍，一顆龍眼大小的圓珠從他嘴裡噴薄出來。</p>
<br><p>&emsp;&emsp;那珠子色澤金黃，有無數米粒大小的符文在表面若隱若現，一看就神秘到了極點。</p>
<br><p>&emsp;&emsp;隨後在他法訣一催之下，靈芒暴漲，幻化出了一巨大怪獸虛影的模樣。身長足有百丈，形貌兇惡，居然是一條有着九顆頭顱的大蛇。“妖丹，你居然將牯煉製成了本命寶物？”如嫣仙子聳然動容，滿臉驚訝的開口。</p>
<br><p>&emsp;&emsp;衆所周知，對於高階妖獸，妖丹的重要程度，就與修士的無嬰差不多，精魂是附寄於其上的，一般都會蕺於身體之中，嚴加保護。</p>
<br><p>&emsp;&emsp;九頭老怪居菇將其煉製成了法寶，雖然不知他爲什麼要這麼做，但威力肯定非同小可。</p>
<br><p>&emsp;&emsp;慧通禿驢究竟給了他什麼好處，即便動手，也一定要將自己攔住。</p>
<br><p>&emsp;&emsp;夢如嫣心中訝然，但臉上的表情反而更加堅定，此女外臬內剛，向來吃軟不吃硬。</p>
<br><p>&emsp;&emsp;шωш●тт kдn●c○</p>
<br><p>&emsp;&emsp;袖袍一拂，那漩渦中的嗡鳴越發刺耳，一條水龍從裡面噴射而出，半空中一閃，一分爲三，隨後三分爲九……每一條蛟龍都有二十餘丈，形態各不相同，將一位美貌如花的少女拱衛其中。面對同階對手，她在施展全力的時候，也顯出了真面目。</p>
<br><p>&emsp;&emsp;依舊是一夕青衣，然而面貌卻美麗以極，雖然比之愛徒雲中仙子，從五官來說，或許要稍遜一籌，但也絕對是傾國傾城之色。</p>
<br><p>&emsp;&emsp;尤其是她的身材，纖瘦合度，肌膚更是如同嬰兒般光滑白哲，加之瀰漫於身體周圍的水某廠，更是誘人無比。</p>
<br><p>&emsp;&emsp;一人一妖，兩名離合期存在遙遙對峙，眼看大戰一觸即發，然而就在這時，一驚天動地的巨響傳入了耳裡。地動山搖，空間震顥不止。</p>
<br><p>&emsp;&emsp;如嫣仙子已擡起了手臂，準備發動攻擊，這突如其來的變故，讓其表情一倡，動作不由得停下來了。</p>
<br><p>&emsp;&emsp;九頭老祖的表情也差不多，有些愕然的轉過頭，然而除了巨大的聲音以外，卻並沒有看到什麼。</p>
<br><p>&emsp;&emsp;不過身爲離合期修仙者，自然能夠感應到天地間那極爲狂暴的無氣波動，難道說……“滾！”</p>
<br><p>&emsp;&emsp;夢如嫣先是一呆，隨後臉上露出驚訝與焦急的表情來，居然爆了一句粗口，隨後身形一陣模糊，也不知道施展了什麼秘術，居然詭異的在原地消失了，隨後出現在了千金丈外。空間神通，而且遠遠超過了瞬移，林軒的九天微步，更是比都沒法}10</p>
<br><p>&emsp;&emsp;九頭老祖略一躊躇，他當然看出夢如嫣已然狂怒，也不知那小子與此女什麼關係，不過有一點確定無疑，如果自己再不識趣，此女發瘋與自己拼命也是可能地。</p>
<br><p>&emsp;&emsp;自己做到這一步也算對得起慧通禿驢，夢如嫣的性格他清楚，向來無所顧忌，鳳梨果雖好，但他還不想因此爲自己結下一名生死大敵。</p>
<br><p>&emsp;&emsp;再說另一邊，面對離合期修仙者，林軒不敢有絲毫藏拙，接連施展了幾樣大神通，隨後抓住時機，將通天靈寶祭起。</p>
<br><p>&emsp;&emsp;慧通本不想硬扛，無奈夏侯蘭的百花飄香陣非同小可，粉碎了他的縮地術，璀璨的劍氣，已與那浮現出經文的光幕撞在一起。</p>
<br><p>&emsp;&emsp;無聲無息，足足過了半盞茶的功夫以後，纔有驚人的巨響憑空而起，整個空間開始搖晃，一邊是曜目的劍芒，另外一邊則是金色的佛光。互相交織，看起來呈相持之勢。林軒眉頭一挑，臉色陰沉了下去。</p>
<br><p>&emsp;&emsp;不愧是離合期老怪物，居然能將通天靈寶的攻擊擋住，以前自己使用此寶，還從來沒有人敢直纓其鋒芒……</p>
<br><p>&emsp;&emsp;慧通也並不好過，額頭上滿是汗珠，心中又驚又怒，區區一無嬰期修仙者，居然將自己遇到如此地步。</p>
<br><p>&emsp;&emsp;然而他眼中越發火熱，看向通天靈寶的日光，已滿是狂熱。</p>
