<title>《百鍊成仙》▷ 第3745章 威震天下</title></p><p>&emsp;&emsp;隨後他們便看見了令人震撼的一幕。</p>
</p><p>&emsp;&emsp;只見虛空之中，光焰驟起，一劃而過，隨後一白濛濛的孔洞浮現而出，直徑數丈有餘，裡面充滿了令人心悸的空間之力。</p>
</p><p>&emsp;&emsp;那力量是如此非同小可，普通渡劫期存在被捲入，都有可能被撕成粉末，然而一絕色女子卻在裡面浮現而出，如閒庭信步。</p>
</p><p>&emsp;&emsp;那混亂的空間之力，對她竟似分毫影響也無，反而更有幾分威儀平添而出。</p>
</p><p>&emsp;&emsp;此女身材婀娜，鳳眉秀眉，然而眉宇之間，卻有高貴的氣度流露，其身份已呼之欲出。</p>
</p><p>&emsp;&emsp;李雨桐！</p>
</p><p>&emsp;&emsp;在她出現的同時，幾乎就吸引了所有人的關注。</p>
</p><p>&emsp;&emsp;天地二老更是驚喜交集，忙擺脫身邊的域外天魔飛了過去。</p>
</p><p>&emsp;&emsp;“盟主……”</p>
</p><p>&emsp;&emsp;天璇尊者剛剛開口，話音未落，就見李雨桐動了。</p>
</p><p>&emsp;&emsp;在這一刻，時間彷彿定格。</p>
</p><p>&emsp;&emsp;她的動作落在每一個人的眼裡，都是分外清晰，偏偏卻又無比迅疾，簡單的說，就是你能看清沒問題，但想要根據她的動作，做出反應，則變成癡人說夢了。</p>
</p><p>&emsp;&emsp;能看清，卻跟不上，顯然，這樣不可思議的一幕，是因爲雨桐仙子催動了時間法則。</p>
</p><p>&emsp;&emsp;於是林軒便看見她玉手翻轉，仙劍映入眼簾，朝着下方揮落。</p>
</p><p>&emsp;&emsp;整個動作絲毫遲滯也無，一氣呵成之下攻擊便展開了。</p>
</p><p>&emsp;&emsp;劍光亮麗！</p>
</p><p>&emsp;&emsp;便如同一朵巨大的鮮花怒放在視線裡，炫目無比，與之伴隨的，卻是犀利的劍氣。</p>
