<title>《百鍊成仙》▷ 第2858章 魔化變身</title></p><p>&emsp;&emsp;此時，天元的表情，說心有餘悸，那也不爲過。</p>
</p><p>&emsp;&emsp;獵人變成了獵物。</p>
</p><p>&emsp;&emsp;原本他想要偷襲，將林軒一招滅殺在這裡。</p>
</p><p>&emsp;&emsp;哪知道對方將計就計，差點隕落的卻變成了自己。</p>
</p><p>&emsp;&emsp;有沒有搞錯，小小一分神級別的修仙者，是怎麼看出自己這一招奧妙來的？</p>
</p><p>&emsp;&emsp;天元又驚又怒，心中大爲光火，換成誰死裡逃生，心情自然都不會好的。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;到底還是將這林小子小看了。</p>
</p><p>&emsp;&emsp;不過沒關係，他這麼做，只不過是徹底將自己激怒而已。</p>
</p><p>&emsp;&emsp;原本是不想花費手腳太多，所以，才選擇了偷襲這條路，但天元相信，自己就算以硬碰硬，也能夠滅殺掉林軒的。</p>
</p><p>&emsp;&emsp;眼中厲色一閃而過，天元聖祖雙手急舞，一道道玄妙的法訣浮現而出，他的口中，更是有艱難晦澀的咒語吞吐。</p>
</p><p>&emsp;&emsp;四周的魔氣，彷彿受到什麼神秘力量的牽引，全部翻涌起來了。</p>
</p><p>&emsp;&emsp;隨後如長鯨取水一般，那些魔氣涌入了天元聖祖的身體裡面。</p>
</p><p>&emsp;&emsp;他彷彿變成了一個漩渦，不停的吸收着四周的精純魔氣，而臉上的表情，卻痛苦無比，五官都有一些扭曲，而口中所念誦的咒語變得更加勁急。</p>
</p><p>&emsp;&emsp;“哼，想要變成古魔的本體麼？”</p>
</p><p>&emsp;&emsp;林軒臉上隱隱有一絲殺氣流露。</p>
</p><p>&emsp;&emsp;一般的修仙者，與古魔交手的機會並不多，然而林軒卻是一個例外者。</p>
</p><p>&emsp;&emsp;在人界之時，他就與古魔交手過，飛昇到靈界以後，同魔族鬥法的經驗更多，特別是參加分神試煉。更是直接去了魔界兩百年。</p>
</p><p>&emsp;&emsp;這個時間。對於林軒來說算不上長，但也絕不是太短。</p>
</p><p>&emsp;&emsp;兩百年間，林軒在魔界四處冒險。機緣巧合，更是各種各樣的古魔都見過。</p>
</p><p>&emsp;&emsp;眼前天元要做什麼，又哪裡會不曉得。</p>
</p><p>&emsp;&emsp;就如同妖族到了化形期。就能夠開啓靈智，變化出人形，古魔也是一樣的道理。</p>
</p><p>&emsp;&emsp;元嬰級別的古魔，就能夠褪去人身，變化出人形。</p>
</p><p>&emsp;&emsp;當然，只是可以，究竟願不願意，每個人的選擇是不一樣地。</p>
</p><p>&emsp;&emsp;林軒在參加分神試煉的時候，就見過不少古魔。對於變幻成人型絲毫興趣也無，依舊保持着青面獠牙的形態來着。</p>
</p><p>&emsp;&emsp;以人類的審美觀念來說，這些古魔無疑很醜很兇惡。但魔化形態也有好處。單從戰鬥力來說，就比變化成人型明顯要高出一大截的。</p>
</p><p>&emsp;&emsp;天元聖祖。此刻居然要變身，顯然心中是憤怒到了無以復加的地步，否則以他渡劫大能的身份，對上一分神期的小傢伙，還要變身，其實是比較沒有面子的。</p>
</p><p>&emsp;&emsp;不過剛剛差點隕落，面子什麼的，又算得了什麼。</p>
</p><p>&emsp;&emsp;何況這一戰，他固然是恨林軒入骨，想要將其抽魂煉魄，但同時，也是爲冰魄大人還有寶蛇大人報仇。</p>
</p><p>&emsp;&emsp;事關兩位真魔始祖，天元自然不敢大意疏忽。</p>
</p><p>&emsp;&emsp;否則，萬一自己一不小心輸了，那會有怎樣可怕的後果，天元也不敢去多想的。</p>
</p><p>&emsp;&emsp;總之，只許成功，不許失敗。</p>
</p><p>&emsp;&emsp;故而天元在吃了一點小苦頭，就立刻使用魔化變身，也沒有什麼好稀奇了。</p>
</p><p>&emsp;&emsp;他的這番考量，林軒未必清楚，不過以林軒的性格，自然不會傻傻的等對方變身完成了。</p>
</p><p>&emsp;&emsp;趁他病，要他命，古魔在使用魔化變身的一刻，相對來說，也會較弱，這時候不動手，更待何時呢？</p>
</p><p>&emsp;&emsp;君子可欺之以方，但林軒從不是君子，面對古魔聖祖這樣的強敵，林軒不介意落井下石。</p>
</p><p>&emsp;&emsp;總之一句話，先下手爲強總是沒錯地。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒手上的動作，那可是一氣呵成的。</p>
</p><p>&emsp;&emsp;右手輕擡，掌心之中已浮現出一柄仙劍。</p>
</p><p>&emsp;&emsp;薄如蟬翼，一眼望去，居然是半透明地。</p>
</p><p>&emsp;&emsp;那劍看上去脆弱無比，然而在場的賀客，皆是渡劫以上的大能修仙者，眼光毒辣到極處。</p>
</p><p>&emsp;&emsp;一瞬間，很多人的眼睛都亮了。</p>
</p><p>&emsp;&emsp;這樣的寶物，便是他們，也難得一睹，這林小子果然有過人之處，難道是他的本命寶物？</p>
</p><p>&emsp;&emsp;羨慕，嫉妒，還有貪婪的目光浮現而出，林軒的九宮須臾劍，便是渡劫期老怪物，也爲之眼饞的。</p>
</p><p>&emsp;&emsp;一時間，讚歎聲四起，但林軒何等人物，根本就不會受旁觀者影響什麼。</p>
</p><p>&emsp;&emsp;只見他手一抖，五指緊握，已將寶劍向着下方狠狠揮過去了。</p>
