<title>《百鍊成仙》▷ 第2526章 血蟾上人</title></p><p>&emsp;&emsp;飄渺仙島。</p>
</p><p>&emsp;&emsp;做爲此界最大的宗門飄渺仙宮的總舵，此島的面積，雖然不是整個無邊海中島嶼面積最大的，但位居前列，卻是絕無問題。</p>
</p><p>&emsp;&emsp;離該島還有數百里，林軒已感覺到撲面而來的充沛靈氣。</p>
</p><p>&emsp;&emsp;傳說飄渺仙島上靈脈只有一條，然而卻像一棵大樹般開枝散葉，遍佈整座島嶼，縹緲仙宮的總舵，自然是修建在靈脈的主杆之上，然而其他的支脈，靈氣的品質，依舊是非同小可，難怪會吸引那麼多慕名而來的修仙者。</p>
</p><p>&emsp;&emsp;如今，林軒雖然還沒有踏足仙島，但附近的海域，已經是一頭妖獸也無，天空之中，靈光處處，一道道的驚虹，拖着絢麗的尾焰，如天外流星般，在蒼穹中劃過，五顏六色，絢麗奪目，而海面之上，則是輕舟點點，居然有着各式各樣的木船。</p>
</p><p>&emsp;&emsp;以林軒見識廣博，這樣的景象也是從未見過，不由得有些好奇的將神識放出，朝着海面一掃而過。</p>
</p><p>&emsp;&emsp;很快，他擡起頭顱，嘴角邊卻帶着一絲抿笑之色，自己多心了，這些木船雖式樣各不相同，但都僅僅是凡人駕駛的漁船罷了。</p>
</p><p>&emsp;&emsp;靠山吃山，靠海吃海，縹緲仙島四面環水，方圓數百里，又沒有妖獸的蹤跡，凡人自然可以在這裡隨心所欲的打漁。</p>
</p><p>&emsp;&emsp;想通了這一點，林軒不再去注意那碧波中的風帆，腳底微微輸入靈力，操縱靈舟像島嶼附近的一個港口飛去。</p>
</p><p>&emsp;&emsp;修仙者可以在天空中飛行，按理，從這個島嶼的任何一個地點也都可以出進，然而那只是理論上而已，現實，那是不可能地。</p>
</p><p>&emsp;&emsp;畢竟，這裡又不是什麼無人的荒島，而是縹緲仙宮的總舵所在地，雖說外來修士也可進入，但當然不可能絲毫防備也無。</p>
</p><p>&emsp;&emsp;縹緲仙宮雖強，但也不敢視天下英雄爲無物，臥榻之側豈容他人鼾睡的道理該宮的修士豈會不曉得，所以，除了專門開闢出來的碼頭，其他地方，是不允許修士進出。</p>
</p><p>&emsp;&emsp;那些地方，無一不被禁制籠罩，就算你實力夠強，不怕禁制與陷阱，但也不可能悄悄潛入，而不被發現的，一旦被鎖定，就將視爲對縹緲仙宮圖謀不軌，而受到該宮修士的追殺。</p>
</p><p>&emsp;&emsp;當然，規矩雖然在那裡擺着，但也總有一些自視甚高的人不遵守。</p>
</p><p>&emsp;&emsp;遠的不提，大約二十年前，就有一位被稱爲“血蟾上人”魔道修士，大搖大擺的隨意選了一處地方入島。</p>
</p><p>&emsp;&emsp;此人是分神中期的修仙者，一身魔功頗有不凡之處，整個島嶼那麼大，飄渺仙宮再富足，也不可能遍地都設下高級陣法。</p>
</p><p>&emsp;&emsp;結果，這位魔道高人視之爲無物，區區禁制根本就困他不住。</p>
</p><p>&emsp;&emsp;此人一路破禁，來到了島嶼的深處。</p>
</p><p>&emsp;&emsp;然而他哪裡曉得，那些禁制對他來說，雖然不算什麼，但在他破除的同時，卻也被種下了追蹤禁制。</p>
</p><p>&emsp;&emsp;結果，沒等他逍遙多久，縹緲仙宮的執法修士就找上了門來。</p>
</p><p>&emsp;&emsp;因爲此人是分神中期的存在，一般的執法弟子，根本無力對付，結果反而被他將幾個倒黴的傢伙抽魂煉魄，這一下可捅馬蜂窩，敢在縹緲仙宮的地盤上這麼胡作非爲，這哥們兒也算夠膽色，但結果卻是悲慘的。</p>
</p><p>&emsp;&emsp;普通的弟子拿他沒奈何，法力深厚的長老出動了，幾個圍攻他一個，結果這位血蟾上人肉身隕落，魂魄也被收服，至於對方要怎麼懲處，外人就不知道了，不過相必比普通的抽魂煉魄，還要悲慘許多。</p>
</p><p>&emsp;&emsp;這件事情林軒也是道聽途說，但據他推測，應該不是有人無聊亂說，整件事情，描述得有鼻子有眼，真實性，應該在八成以上的。</p>
</p><p>&emsp;&emsp;反正不管如何，林軒沒有興趣去重蹈覆轍，低調是他的原則，明明有碼頭可以順利進入，偏要大大咧咧的闖關純粹腦袋被驢踢了。</p>
</p><p>&emsp;&emsp;腦海中如此想着，林軒距離最近的碼頭已然不遠，於是他將靈舟一收，也如普通修士一般將遁光降落。</p>
</p><p>&emsp;&emsp;由於來來往往的人很多，進出的通道也是數不勝數，甚至是按修士的等級，分開來了的。</p>
</p><p>&emsp;&emsp;林軒目光掃過，只見從靈動到分神都有。</p>
</p><p>&emsp;&emsp;每個境界修士所用的通道都不相同，相對來說，依舊是低階修士的數量最多，通道數量也多一些，但卻依舊繁忙。</p>
</p><p>&emsp;&emsp;而越是高階的通道，修士數量越少，洞玄期的，不過寥寥數人而已，分神期的，則一個也無。</p>
