<title>《百鍊成仙》▷ 第2140章 智鬥分神期修仙者</title><br><p>&emsp;&emsp;林軒反應比他想象的還要迅速。</p>
<br><p>&emsp;&emsp;這水雲錐乃是他費盡波折纔得到的一件寶物，便是對上同階修仙者，那也是非常犀利的，雖然此時此刻，自己狀態不佳，但按理說，秒殺一洞玄期修士也不該有問題，哪曉得，卻被對方如此輕易的擋下了。</p>
<br><p>&emsp;&emsp;老魔有點懵，而林軒自然不會是光捱打不還手的人物。</p>
<br><p>&emsp;&emsp;只見他袖袍一拂，青光耀目，數十道劍光魚遊而出，迎風一晃，迅速暴漲，很快每一道都有丈許長。</p>
<br><p>&emsp;&emsp;隨後往中間一合，一道直徑十餘丈長的巨劍浮現而出，此寶雖是法力與天地元氣聚合，但看上去卻飯後服如有實質似的。</p>
<br><p>&emsp;&emsp;巨劍的表面甚至隱隱還有符文噴薄。</p>
<br><p>&emsp;&emsp;林軒一聲暴喝：“落”</p>
<br><p>&emsp;&emsp;頓時，刺啦聲大做，此劍狠狠的迎頭劈刺過去了。</p>
<br><p>&emsp;&emsp;古老魔一呆，隨後卻不怒反喜起來。</p>
<br><p>&emsp;&emsp;雖然林軒的實力，比自己想象的還強，不過那又如何，難道說，他還真能挑戰自己這位分神期修仙者？</p>
<br><p>&emsp;&emsp;他怕的是林軒轉身就逃，只要不跑，大不了多費一點力氣與功夫，最終也能將其降伏。</p>
<br><p>&emsp;&emsp;“小傢伙，你太狂妄了。”</p>
<br><p>&emsp;&emsp;古老魔冷哼的聲音傳入耳朵，隨後只見他右手擡起，五指微曲，向着前方虛抓而去。</p>
<br><p>&emsp;&emsp;鬼哭之聲大做，漫天的陰氣，都被他採擷到了手裡，隨後往中間一聚，一白骨長矛出現在了視線裡。</p>
<br><p>&emsp;&emsp;向着頭頂的巨劍迎去。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;兩寶撞擊，巨大的轟鳴聲傳入了耳裡，聲波向着四周擴散了開去，幸好附近沒有凡人與妖化者，否則光是這聲波就足夠讓他們爆體。</p>
<br><p>&emsp;&emsp;攻擊被擋住，林軒的實力，雖然遠遠勝過同階修仙者，但與分神期老怪物相比，畢竟還是有着很大的差距。</p>
<br><p>&emsp;&emsp;連那巨劍，都寸寸碎裂開。</p>
<br><p>&emsp;&emsp;林軒臉色一變，不過剛纔的攻擊，本來就是試探性質，林軒根本就沒有想過靠他克敵，眼見沒有用處，也不氣餒什麼，左手伸出，在腰間一抹，頓時，無數柳葉形狀的飛刀浮現而出，破空聲大做，這些半透明的寶物，狠狠的朝着前方激堊射過去了。</p>
<br><p>&emsp;&emsp;“班門弄斧！”</p>
<br><p>&emsp;&emsp;古老魔嘴角邊浮現出一絲譏嘲之色，這老傢伙，居然任何防禦的法寶都沒有祭出，直接這麼兩手一合，渾身上下屍氣大做，以他爲中心，屍霧翻涌。</p>
<br><p>&emsp;&emsp;一條條如同妖魔般的觸手浮現而出，或纏或打，鐵羽飛蝗刀居然未能建功，每一柄都被對方輕而易舉的給擋住。</p>
<br><p>&emsp;&emsp;林軒的臉色有些難看了。</p>
<br><p>&emsp;&emsp;不愧是分神期修仙者，其他的本領暫且不提，僅就天地元氣的操控，自己拍馬也無法與對方相比。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，手腕翻轉，一面巴掌大小的陣旗浮現出來，此陣旗做藍色，輕輕一舞，頓時迎風暴漲，有原先的數倍來長。</p>
<br><p>&emsp;&emsp;表面光暈吞吐，並且有一陣陣嗡鳴聲傳入耳朵，上面所鏤刻的各種符文神秘以極，層層疊疊，藍光閃動間，顯出一種難以言喻的神秘之氣。</p>
<br><p>&emsp;&emsp;空手控制天地元氣，自己是沒有辦法與對方相比，不過若有這五行蘊靈陣的陣旗相助，勝負如何，可就是兩說。</p>
<br><p>&emsp;&emsp;隨着此寶輕輕一舞，四周的水屬性天地元氣，竟然蜂擁來到了此處。</p>
<br><p>&emsp;&emsp;無數巴掌大小的細長冰晶，隨後憑空浮現而出，密密麻麻，方圓數裡，全都被寒氣遮蔽。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;老怪物終於有些色變了。</p>
<br><p>&emsp;&emsp;“你能夠將鐵羽飛蝗刀擋住，再試試林某此寶的威力如何。”</p>
<br><p>&emsp;&emsp;話音未落，林軒手中的陣旗輕輕一舞，頓時破空聲大做，那漫天的冰晶，如同被強弓硬弩發射，頓時向着前方爆射過去了。</p>
<br><p>&emsp;&emsp;“雕蟲小技，你剛剛的飛刀沒有用處，以爲這招就能奈何老大？”</p>
<br><p>&emsp;&emsp;古老魔的臉上閃過一絲不屑之色，雙手大開大闔，隨着他的動作，更多的屍氣蜂擁而出，凝結成一條條兒臂粗的觸手，上下襬動，如狂魔亂舞，將自己整個身體，遮蔽得風雨不透。</p>
<br><p>&emsp;&emsp;下一刻，漫天的冰晶已經蜂擁過來了。</p>
<br><p>&emsp;&emsp;結果與剛剛鐵羽飛蝮刀的情勢相同，冰晶雖多，但那觸手更是非同小可，而且舞動得十分迅捷，連水都潑不進去，結果所有的冰晶都是一觸即滅，論威力，似乎還無法與鐵羽飛蝮刀相比。</p>
<br><p>&emsp;&emsp;“小傢伙，在洞玄期修士中，或許你可以算一名強者，然而與老夫相比，卻有些太自不量力了。”</p>
<br><p>&emsp;&emsp;古老魔獰笑的聲音傳入耳朵，此時此刻，他終於揚眉吐氣了，那小傢伙，以爲自己狀態不佳就可以來趁火打劫麼，太天真了。</p>
<br><p>&emsp;&emsp;他右手擡起，正想要將另外一件寶物祭出去，如今該輪到自己攻擊。</p>
<br><p>&emsp;&emsp;然而就在此刻，異變突起了。</p>
<br><p>&emsp;&emsp;絲毫徵兆也無，老魔心中突然產生了一絲警兆，他有點驚詫的擡起頭顱，發現有一塊冰晶的顏色似乎……怎麼說呢，與旁邊的冰晶相比，顯得太藍了一些。</p>
<br><p>&emsp;&emsp;形狀也…………</p>
<br><p>&emsp;&emsp;“不好”</p>
