<title>《百鍊成仙》▷ 第2123章 林軒的鳳凰變身</title><br><p>&emsp;&emsp;盛名之下無虛士，六言惡鬼咒還真是玄妙以極！</p>
<br><p>&emsp;&emsp;那青面獠牙的鬼物，所散發出來的氣息非同小可，也是一洞玄中期存在的。</p>
<br><p>&emsp;&emsp;“師兄師妹，你們倆不要插手，吳某要親自將這小子抽魂煉魄。”那儒生咬牙切齒的說。</p>
<br><p>&emsp;&emsp;“哦，你想要與林某單打獨鬥？”</p>
<br><p>&emsp;&emsp;儒生卻沒有再開口，而是伸出右手，在胸前畫了一道符咒。</p>
<br><p>&emsp;&emsp;“合！”</p>
<br><p>&emsp;&emsp;話音未落，那召喚出來的陰魂鬼物突然一抖肩頭，激射而出。</p>
<br><p>&emsp;&emsp;然而並不是像林軒動手。</p>
<br><p>&emsp;&emsp;恰恰相反，退後。</p>
<br><p>&emsp;&emsp;緊接着，不可思議的一幕出現了，牠與那儒生居然合二爲一，兩者開始了融合。</p>
<br><p>&emsp;&emsp;林軒看得瞠目結舌，這也是六言惡鬼咒七十二般變化之一麼？</p>
<br><p>&emsp;&emsp;有夠詭異！</p>
<br><p>&emsp;&emsp;融合顯然是以儒生爲主，給人的感覺就彷彿他將那厲鬼給吞噬掉了。</p>
<br><p>&emsp;&emsp;濃重的陰氣，包裹住他的身體，而在陰氣之中，卻有血紅色的靈光閃爍，看上去不僅神秘，還多了幾股兇戾之氣。</p>
<br><p>&emsp;&emsp;隨後其從臉頰到手臂，浮現出一塊塊青灰色的鱗片，指甲也變得尖利了起來，額頭甚至出現了第三隻眼。</p>
<br><p>&emsp;&emsp;刺啦之聲傳入耳邊，卻是他上身的衣服被撕破，胸口的正中之處，浮現出一張青面獠牙的鬼臉。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;背後一條如同鞭子一般的尾巴延伸出來。</p>
<br><p>&emsp;&emsp;在那尾巴的頂部，卻寒光閃爍，有一利刃形狀的東西。</p>
<br><p>&emsp;&emsp;他的修爲依舊是洞玄中期，然而經過與厲鬼的融合，實力顯然提高了不止一點半點的。</p>
<br><p>&emsp;&emsp;而且剛纔受的傷也已然痊癒，此刻這傢伙的戰鬥力，進入了全盛時期。</p>
<br><p>&emsp;&emsp;林軒依舊是面無表情，然而心中卻嘆了口氣。</p>
<br><p>&emsp;&emsp;各界面修士的實力果然是不同地。</p>
<br><p>&emsp;&emsp;東海也有洞玄中期的修仙者，巨鯨王還與自己交手過，不過他，顯然沒有辦法與眼前天屍門的同階老怪物相比的。</p>
<br><p>&emsp;&emsp;腦海中這個念頭尚未轉過，對方就已然攻過來了。</p>
<br><p>&emsp;&emsp;只見他一張口，“噗”，有些沉悶的聲音傳入耳朵，卻是一團紫紅色的液體被噴吐出來了。</p>
<br><p>&emsp;&emsp;“這是什麼招數？”</p>
<br><p>&emsp;&emsp;林軒不曉得，自然也就不敢隨便硬接了。</p>
<br><p>&emsp;&emsp;身形一閃，施展九天微步，在原地消失得無影無蹤。</p>
<br><p>&emsp;&emsp;瞬移類的空間神通，在鬥法的時候總是很好用。</p>
<br><p>&emsp;&emsp;然而對方眼中，卻有一絲厲芒閃過，額頭的第三隻眼睛，變成了銀輝之色，隨後他左手一舞……不對，那已經不能稱之爲手了，說是妖獸的利爪也不爲過，甚至更加的猙獰恐怖。</p>
<br><p>&emsp;&emsp;隨着他的動作，一青灰色的爪芒浮現而出，激射到虛空某空無一人之處。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;林軒踉踉蹌蹌的出現了，雙手平舉，一個護盾在胸前懸浮，但緊接着，咯嘣咯嘣的聲音傳入耳朵，那護盾表面裂紋遍佈，隨後四分五裂掉了。</p>
<br><p>&emsp;&emsp;剛纔變起倉儲，林軒根本來不及將玄青子母盾祭出，隨手從腰間取出一防禦的寶物。</p>
<br><p>&emsp;&emsp;勉強擋住了對方的攻擊，但結果卻好不到哪兒去。</p>
<br><p>&emsp;&emsp;“你能破除瞬移？”林軒的臉上滿是吃驚之色。</p>
