<title>《百鍊成仙》▷ 第1610章 明哲保身</title></p><p>&emsp;&emsp;772</p>
</p><p>&emsp;&emsp;整個過程，林軒一直冷眼旁觀，見對方肉圞身崩潰自爆，林軒臉上。露圞出大喜之色，袖袍一拂，烏金龍甲盾化爲一層耀眼光幕，將他整個身圞體包裹，隨後神色就淡定下來了。</p>
</p><p>&emsp;&emsp;這種自爆，與修士拼命，自爆元嬰內丹不同，威力要小上許多，對他威脅是不大的，烏金龍甲盾足以擋住，隨後林軒又將神識全力放出，確定老魔並沒有元神逃脫，隨後林軒才終於安心下來了。</p>
</p><p>&emsp;&emsp;時不待我，不過這一回運氣還真不錯，想想這九天九夜的經歷，林軒背後也冷汗淋漓。</p>
</p><p>&emsp;&emsp;如果被老魔捉住，下場肯定是求生不能，求死不得。</p>
</p><p>&emsp;&emsp;洞玄期的存在，並不是如今的自己可以招惹。</p>
</p><p>&emsp;&emsp;不過如此一來，與毒圞龍老祖的粱子，也算是結大，林軒睜開眼眸，這附近並沒有老魔散落留下的寶物，是非之地，不宜久留，否則毒圞龍老祖若是不願罷手，本體追到此處，自己可就絕無逃脫之理了。</p>
</p><p>&emsp;&emsp;林軒揚起頭，毫不猶豫的喝下一滴萬年靈乳，認準了一個方向後，青芒大起，遠遠飛離了附近的海域。</p>
</p><p>&emsp;&emsp;面在距此不知道多遠的一個荒島上空，一面目猥瑣的老者滿臉陰霾之色，他幾乎快被氣瘋了。</p>
</p><p>&emsp;&emsp;多少年了，從來沒有如此吃癟過，那可惡小傢伙，居然真從自己手裡逃脫。</p>
</p><p>&emsp;&emsp;他渾身發圞抖，不知道過了多久，纔有冷笑的聲音迴盪在四周：“小傢伙，你神通遠超同階又如何，洞玄不是那麼容易進階的，就算你運氣再好，沒有千年的時間是不用做非分之想，而你以爲，老祖我會給你機會麼？”</p>
</p><p>&emsp;&emsp;接着似乎爲了宣圞泄心頭的惱怒”此老魔袖袍一拂，一道仿如擎天之柱般的光束從他的手掌中橫掃而出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;方圓百里”海面掀起了滔天巨波，就彷彿有怪物作祟似的，而那荒島，更成了替罪羔羊，整個被炸得灰飛煙滅掉。</p>
</p><p>&emsp;&emsp;而這一椏”林軒並不知曉。</p>
</p><p>&emsp;&emsp;他一連又換了數次方向，一個多月以後，林軒才終於停下了遁光。</p>
</p><p>&emsp;&emsp;他無意回紅葉島。</p>
</p><p>&emsp;&emsp;至少短期內不想回去，毒圞龍老祖絕不會放過自己，如今回去，豈不是自投羅網？</p>
</p><p>&emsp;&emsp;紅葉島如今已是是非之地。</p>
</p><p>&emsp;&emsp;這洞玄期老魔如此做，絕對不會是心血來圞潮什麼，肯定是有陰圞謀詭圞計”或者是暗中圖謀什麼東西。</p>
</p><p>&emsp;&emsp;或許，那樣的老怪物，還不止他一個。</p>
</p><p>&emsp;&emsp;雖然沒有證圞據什麼，但林軒有預感，如今的紅葉島，恐怕很快就會處於暴風雨的漩渦。</p>
</p><p>&emsp;&emsp;他自然不會吃飽了撐的，去蹼這渾水了。</p>
</p><p>&emsp;&emsp;雖然裡面十有八圞九，涉及到好處與寶物”但林軒已體圞驗過洞玄老怪的可怕之處，區區一個附身之體，就差點將自己逼得上天入地，這境界的差距，並不是神通可以彌補地。</p>
</p><p>&emsp;&emsp;富貴險中求也要有一定的底氣，否則就與找死無疑。</p>
</p><p>&emsp;&emsp;現在這種情況，林軒選擇了遠離漩渦，明圞哲圞保圞身才是最聰明的選擇。</p>
</p><p>&emsp;&emsp;至於圞紅葉仙子，林軒也愛莫能助，這一回幫助此女擋住老怪物已經算是仁至義盡了。</p>
</p><p>&emsp;&emsp;外力永遠靠不住，此女命運如何，就要看她接下來怎麼做。</p>
</p><p>&emsp;&emsp;古人說”求人不如求己，這句話，肯定是名言至理。</p>
