<title>《百鍊成仙》▷ 第3306章 鬥智鬥力</title><br><p>&emsp;&emsp;這樣做，雖然未必能化解眼前的危機，但權衡利弊，卻是目前最好的主意。</p>
<br><p>&emsp;&emsp;銀瞳少女本身是小渡劫期，再有那具真靈傀儡相助，小心一些，未必沒有取勝希望地。</p>
<br><p>&emsp;&emsp;決鬥那一天，雲隱宗人山人海。</p>
<br><p>&emsp;&emsp;比試的場所，選在一空曠之處，附近擠滿了遠道而來的修仙者。</p>
<br><p>&emsp;&emsp;林軒不在，讓大家失望以極。</p>
<br><p>&emsp;&emsp;然而銀瞳少女選擇替他出戰，又引起了極大的好奇。</p>
<br><p>&emsp;&emsp;行家一伸手，就知有沒有，當銀瞳少女出現，衆修譁然。</p>
<br><p>&emsp;&emsp;這究竟是什麼等階的修仙者？</p>
<br><p>&emsp;&emsp;就身上的靈壓來說，遠遠勝過分神期許多，可比之渡劫，又大爲不如，難道說，她在隱藏實力麼？</p>
<br><p>&emsp;&emsp;可事情都到了這一步，隱藏實力又有什麼用途？</p>
<br><p>&emsp;&emsp;若說大部分修士僅僅是疑惑，一些悄然來到此處的渡劫期老怪物，則瞠目結舌。</p>
<br><p>&emsp;&emsp;以他們的眼力，自然不難將銀瞳少女的真正境界看出。</p>
<br><p>&emsp;&emsp;不是分神，也不是渡劫，並沒有隱藏實力一說，她的境界，是真介於兩者之間的。</p>
<br><p>&emsp;&emsp;只是……這怎麼可能呢？</p>
<br><p>&emsp;&emsp;也難怪那些老怪物驚愕。</p>
<br><p>&emsp;&emsp;衆所周知，修仙從上古開始，就是由八個境界組成的。</p>
<br><p>&emsp;&emsp;小渡劫期，乃是另闢蹊徑的修仙之路，知道的人屈指可數，除非是鼐龍真人，百花仙子這樣活了幾百萬年的頂級強者，否則普通的渡劫期不曉得，那是十分正常的。</p>
<br><p>&emsp;&emsp;除了好奇還是好奇，當真是此行不虛，雖然無法目睹林軒的真正實力，但銀瞳少女已讓他們嘖嘖稱奇。</p>
<br><p>&emsp;&emsp;胖瘦尊者心中嘀咕，但也並無懼色，這兩個傢伙雖是性格古怪之徒，但倚多爲勝也是不屑於的。</p>
<br><p>&emsp;&emsp;略一商量，便由胖尊者出戰了。</p>
<br><p>&emsp;&emsp;雙方動手，還別說，真有許多可圈可點之處。</p>
<br><p>&emsp;&emsp;若是普通的分神後期的修仙者，能否接下渡劫期老怪的一擊，都不好說。</p>
<br><p>&emsp;&emsp;然而銀瞳少女雖實力不及，卻還是有招架之力。</p>
<br><p>&emsp;&emsp;且不說她的本命寶物威力非同小可，其他幾樣古寶，神通也很不俗，一時間居然殺了個不分勝負。</p>
<br><p>&emsp;&emsp;雲隱宗弟子大喜，加油歡呼此起彼伏。</p>
<br><p>&emsp;&emsp;然而好景不長，胖尊者終於用上了真功夫。</p>
<br><p>&emsp;&emsp;沒錯，他剛剛不過是在試探而已。</p>
<br><p>&emsp;&emsp;這一認真起來，實力何止增加了倍許。</p>
<br><p>&emsp;&emsp;銀瞳少女頓時抵敵不住，險象環生起來了。</p>
<br><p>&emsp;&emsp;眼看已支持不了多久的功夫，她又祭出了一樣寶物。</p>
<br><p>&emsp;&emsp;那是一小鼎模樣的東西，造型古樸。</p>
<br><p>&emsp;&emsp;沒錯，靈訣鼎！</p>
<br><p>&emsp;&emsp;當初此女突破小渡劫期，曾有天劫降落。</p>
<br><p>&emsp;&emsp;爲了抵禦天劫，林軒借與她這樣寶物，後來也沒有要回來，而是當作賀禮，直接送給師姐了。</p>
<br><p>&emsp;&emsp;也就林軒身家豐厚無比，出手纔敢如此大度。</p>
<br><p>&emsp;&emsp;那靈訣鼎可不是普通的古寶，而是玄天之物。</p>
<br><p>&emsp;&emsp;要論品級，固然不及先天靈寶，但比之後天之物，卻又珍稀了許多。</p>
<br><p>&emsp;&emsp;靈訣鼎更是其中的佼佼者，可以瞬發上古大威力的法術。</p>
<br><p>&emsp;&emsp;開始，見銀瞳少女將此寶祭出，胖尊者還沒有在意，然而下一刻，他就陷入了險象環生的境況裡。</p>
<br><p>&emsp;&emsp;上古大威力法術哪兒有那麼好對付，即便他是渡劫期，也要小心在意。</p>
<br><p>&emsp;&emsp;藉着林軒贈予的寶貝，銀瞳少女竟挽回了敗局。</p>
<br><p>&emsp;&emsp;可惜，那也只是曇花一現而已。</p>
<br><p>&emsp;&emsp;渡劫期就是渡劫期，玄天之寶再離譜，也不可能決定勝負。</p>
<br><p>&emsp;&emsp;銀瞳少女之所以能挽回敗局，不過是因爲他一時大意，被打了個措手不及。</p>
<br><p>&emsp;&emsp;等反應過來，沉着應付，銀瞳少女自然又是抵擋不住，畢竟境界的差距在那裡，靈訣鼎也只能起到奇兵的效果，想要深處，有着太大的難度。</p>
<br><p>&emsp;&emsp;不過即便是這樣，也讓觀戰的修仙者大飽眼福，眼花繚亂的鬥法，各種大威力的秘術，皆讓他們感嘆不虛此行了。</p>
<br><p>&emsp;&emsp;而隱藏在暗處的渡劫期老怪物，更是心癢難撓，雲隱宗固然非同小可，不論是銀瞳少女的境界，還是玄天之寶，都讓他們大爲眼紅，接下來，還會有什麼驚喜呢？</p>
<br><p>&emsp;&emsp;許多人的臉上，都露出期待之色。</p>
<br><p>&emsp;&emsp;還別說，真讓他們猜中了。</p>
<br><p>&emsp;&emsp;原本，銀瞳少女出戰，是不得已的選擇，即便落敗，也好過被人認爲是怯弱。</p>
<br><p>&emsp;&emsp;可當公孫玉兒將真靈傀儡拿出，他們的心態，在不知不覺中，就變得有所不同。</p>
<br><p>&emsp;&emsp;此傀儡的實力，幾乎能夠媲美渡劫期，若得它相助，那結果就不一定是輸。</p>
<br><p>&emsp;&emsp;雖然想要贏得決鬥，依舊有很大的難度，但不試試，又怎麼曉得辦不到呢？</p>
<br><p>&emsp;&emsp;若是能夠勝利，將化解眼前的危機，雲隱宗的名氣，不僅不會受損，反而會因禍得福，更上一層樓的。</p>
<br><p>&emsp;&emsp;這樣的好處，銀瞳少女心中有數，於是乎，她自然不可能視若無睹，怎麼都是要努力嘗試一番的。</p>
<br><p>&emsp;&emsp;不過機會需要把握，真靈傀儡雖非同小可，畢竟只是泥塑木雕之物，無法與真正的渡劫期存在相媲美的。</p>
<br><p>&emsp;&emsp;硬拼不是好的選擇，想要取勝，就要將它當作奇兵來用。</p>
<br><p>&emsp;&emsp;出奇制勝，將是自己最好的選擇。</p>
