<title>《百鍊成仙》▷ 第678章 雜學的作用</title></p><p>&emsp;&emsp;仙客來！</p>
</p><p>&emsp;&emsp;看着這間茶樓的名字，林軒不由的一陣無語。</p>
</p><p>&emsp;&emsp;還真是無巧不成書，他記得當初幽州某座坊市中的茶樓，同樣是叫這個名字，而那時</p>
</p><p>&emsp;&emsp;候，自己還是一名小小的築基修士。</p>
</p><p>&emsp;&emsp;如今百年過去，他的修爲早已今非昔比，在異地看見這座同樣名字的茶樓，心中不由</p>
</p><p>&emsp;&emsp;的生出滄海桑田的感慨來了。</p>
</p><p>&emsp;&emsp;當然，林軒心智堅韌，自然不是什麼多愁善感之人，很快就表情一鬆，滿臉坦然的走</p>
</p><p>&emsp;&emsp;入其中。</p>
</p><p>&emsp;&emsp;還別說，生意真的不錯。</p>
</p><p>&emsp;&emsp;林軒自然不知道，這附近盛產一種靈茶，對於高階修士來說，雖然也就飽飽口福，但</p>
</p><p>&emsp;&emsp;對於低階修仙者，卻也有一定的易經洗髓效果。</p>
</p><p>&emsp;&emsp;也算聲名遠播，故而茶資雖然不菲，但遠道而來的修士，大多都會品嚐一二。</p>
</p><p>&emsp;&emsp;建築雖然只有兩層，但自然設有雅間小座，不過林軒如今僞裝成築基修士，可沒有資</p>
</p><p>&emsp;&emsp;格進入其中。</p>
</p><p>&emsp;&emsp;他也不在乎這個，像這種茶樓，往往是大庭廣衆，更容易打聽到一些有用消息的。</p>
</p><p>&emsp;&emsp;茶樓生意雖然繁忙，但服務卻十分周到，林軒一上來，立刻就有一名小二模樣的年輕</p>
</p><p>&emsp;&emsp;人，微笑着迎上來了。</p>
</p><p>&emsp;&emsp;林軒神識一掃，此人身上沒有半點法力波動，乃是一普通的凡人了。林軒並沒有流露</p>
</p><p>&emsp;&emsp;出詫異之色，雲海修仙界講究入世的門派很多，不少都有凡人替他們辛勤勞作。</p>
</p><p>&emsp;&emsp;烈陽門雖然勢力廣博，卻也是屬於這種類型的。</p>
</p><p>&emsp;&emsp;“仙師，這邊請。”</p>
</p><p>&emsp;&emsp;“恩。”林軒點了點頭，走到一臨窗的位子坐下，之所以這樣選擇，是因爲他聽見那</p>
</p><p>&emsp;&emsp;幾人談論的話題正巧與烈陽門有關。</p>
</p><p>&emsp;&emsp;“唉，馬兄，你稍微來遲了一步，烈陽門每十年一次的招待大會，已於三天前結束，</p>
</p><p>&emsp;&emsp;道友恐怕是錯過良機了。”一名壯漢模樣的修仙者，嘆了口氣，臉上滿是同情與惋惜</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;“幕容兄弟，爲兄這次來遲了是不得已，在路上遇見了一些突發的事，道友的二伯乃</p>
</p><p>&emsp;&emsp;烈陽門外堂執事，兄弟能否請他再想想主意？”壯漢旁邊，是一書生模樣的年輕人，</p>
