<title>《百鍊成仙》▷ 第1386章 通天靈寶顯神威</title><br><p>&emsp;&emsp;進階離合，林軒的通寶訣自然也修煉到第三層了。</p>
<br><p>&emsp;&emsp;當初順利晉級，林軒卻並沒有馬上從聚靈空間中離去，而是又逗留了年許，一來是爲了穩固境界，二來就是爲了修煉新的通寶訣。</p>
<br><p>&emsp;&emsp;如今的他，雖然依舊不能發揮出通天靈寶的全部威力，但與元嬰後期時相比，已大增了不止倍許。</p>
<br><p>&emsp;&emsp;所劈出來的不再是銀色劍氣，而是幻化出麒麟的虛影。</p>
<br><p>&emsp;&emsp;林軒不由得有些疑惑，這究竟是巧合，還是手中的魔緣劍與上界靈獸有着什麼關係。</p>
<br><p>&emsp;&emsp;當然，此時此刻，林軒也沒有心情深究什麼。</p>
<br><p>&emsp;&emsp;袖袍一拂，數十道藍濛濛的劍氣魚遊而出。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;狂暴的風聲傳入耳朵，與之伴隨的是水元氣瘋狂的朝着附近聚合，然後劍芒暴漲，轉瞬間竟然有數十丈長。</p>
<br><p>&emsp;&emsp;這樣的招數，元嬰期修仙者想也別想，不過自從進階離合，依靠天地元氣的輔助，倒是變得沒有什麼難度。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;隨着林軒一聲輕叱，只見藍芒刺目，數十道劍氣，如疾風驟雨，狠狠的向着對方狂劈而去。</p>
<br><p>&emsp;&emsp;當然，這不過是輔助而已。</p>
<br><p>&emsp;&emsp;真正厲害的殺招還是通天靈寶的攻擊。</p>
<br><p>&emsp;&emsp;劍氣僅僅是爲了增加對方的壓力。</p>
<br><p>&emsp;&emsp;戰局詭異莫測，前一刻，林軒還處在下風，轉瞬間，他卻反守爲攻，讓不可一世的百蟲真人陷入危險之中。</p>
<br><p>&emsp;&emsp;老怪物的眼中閃過一絲怨毒。</p>
<br><p>&emsp;&emsp;陰溝裡翻船，自己居然被那臭小子給耍了。</p>
