<title>《百鍊成仙》▷ 第1991章 通天靈寶修復的希望</title><br><p>&emsp;&emsp;紅葉仙子離開以後，林軒就在此住了下來。</p>
<br><p>&emsp;&emsp;這次九仙宮之旅，確實危險了些，但更多的是意外之喜。</p>
<br><p>&emsp;&emsp;雪陽雷火晶暫且不提，關於傳送陣卻是讓林軒半憂半喜，平心來說，還真的很難做抉擇。</p>
<br><p>&emsp;&emsp;畢竟那被毀壞的傳送陣雖然已經修復，而且可以運轉無疑，但這畢竟只是表面而已，傳送的時候會不會出差錯，連修復牠的陣法師也不敢表示什麼。</p>
<br><p>&emsp;&emsp;隔界傳送可是涉及到空間法則，一旦出錯，面臨的危險是什麼，林軒心裡有數……那麼就放棄如何？</p>
<br><p>&emsp;&emsp;林軒卻又覺得心中不捨。</p>
<br><p>&emsp;&emsp;遺蹟之海可不是那麼好闖的，三妖皇，六海王級別的存在，也隕落在裡面，絲毫消息也無。</p>
<br><p>&emsp;&emsp;林軒雖然自問，實力已經比他們勝上一籌，但就一定能夠平安麼？</p>
<br><p>&emsp;&emsp;他沒有把握，未知的危險纔是最可怕的。</p>
<br><p>&emsp;&emsp;何況退一萬不說，就算自己運氣不錯，平安無事的在第五層找到傳送陣了，那又如何，五層的傳送陣，難道就能保證，一定是完好無損？</p>
<br><p>&emsp;&emsp;那裡可是古戰場的中心處，被摧毀的可能性太大了。</p>
<br><p>&emsp;&emsp;仔細分析，捨近求遠實在不是什麼正確選擇，從九仙宮離開還比較靠譜。</p>
<br><p>&emsp;&emsp;搖了搖頭，現在做決定還爲時過早，反正也不是要急着馬上離開此處，多考慮一段時間是完全可以的。</p>
<br><p>&emsp;&emsp;林軒心中如此想着，突然外面的禁制卻傳來一陣波動，一道火光進入到視線中。</p>
<br><p>&emsp;&emsp;是傳音符！</p>
<br><p>&emsp;&emsp;林軒將神識沉入，一嬌柔悅耳的聲音，就款款傳入了耳朵：“啓稟前輩，宮主派人，押送來兩名修仙者，說是您想要的。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，光暈閃過，外面的禁制頓時打開了：“那還多等什麼，將他們帶到此處。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;閣樓外，一名元嬰期的宮裝少女行了一禮，隨後轉過頭：“兩位，前輩法旨，讓你們隨我進去。”</p>
<br><p>&emsp;&emsp;那兩人，正是秀才與雪仙子，此時此刻，一臉的惶然之色，真是纔出虎穴，又如狼窩，這兩天的經歷，對他們來說，就與做夢差不多。</p>
<br><p>&emsp;&emsp;原本以爲付出大量的財貨，可以將師妹救出，從此海闊天高，雲遊天下，雙宿雙棲，美妙無比……哪知道卻被副宮主發現了企圖，兩人心都涼了。</p>
<br><p>&emsp;&emsp;以爲這次難逃被抽魂的結局，不想柳暗花明，宮主脫困而出，權勢熏天的鮮花老祖卻成了叛徒。</p>
<br><p>&emsp;&emsp;絕處逢生，以爲這一次，好日子總算要來臨，突然卻有噩耗傳入耳邊，那位神秘的洞玄期老怪物，居然點名要見自己夫婦。</p>
<br><p>&emsp;&emsp;忐忑以極的來到此處，對於未來的命運，兩人心中充滿了惶恐，高階修士脾氣古怪以極，不知道堂堂洞玄期老怪物，點名要見自己夫妻，究竟有什麼用意。</p>
<br><p>&emsp;&emsp;未來充滿了坎坷，不過他們又能夠如何，修仙界本就是弱肉強食的。</p>
<br><p>&emsp;&emsp;雙方的實力，差距實在太大了些，他們根本就沒有反抗的餘地，臉上，還不敢流露出絲毫不滿之意，低垂頭顱，跟着那宮裝女子一起走了進去。</p>
<br><p>&emsp;&emsp;“給前輩見禮。”</p>
<br><p>&emsp;&emsp;三人一起屈膝，只不過與宮裝少女神態從容相比，秀才夫妻就顯得明顯不自然了些。</p>
<br><p>&emsp;&emsp;“行了，不必多禮，妳出去。”林軒擡起頭，衝那宮裝少女擺了擺手。</p>
<br><p>&emsp;&emsp;“是。”此女低垂螓首，絲毫異議也無，盈盈一福，就恭敬的退下去了。</p>
<br><p>&emsp;&emsp;“不知道前輩召喚小人夫妻到此，有什麼吩咐，只要能夠做得到的，晚輩一定不敢推辭。”那秀才舔了舔舌頭，有些畏懼的開口。</p>
<br><p>&emsp;&emsp;“你不用畏懼，林某並無惡意，只是有一件寶物，想要請道友轉讓而已。”林軒淡淡的聲音傳入耳朵，卻讓兩人大鬆了口氣，同時心中又有些好奇，他們不過元嬰期，能有什麼寶物是洞玄期老怪能夠看得上地。</p>
<br><p>&emsp;&emsp;“前輩請說，只要小人有的，絕不會吝嗇。”</p>
<br><p>&emsp;&emsp;“你當然有，就是那傳家寶物，可否願意讓於我。”</p>
<br><p>&emsp;&emsp;“傳家寶，前輩是想要那東西，當然可以。”</p>
<br><p>&emsp;&emsp;秀才毫不猶豫的說，平心而言，他是有些不捨，但這樣的結果，已比原先預料的好了許多，能夠與師妹平安無事他已是欣喜不已，傳家寶又如何，那不過是身外物。</p>
<br><p>&emsp;&emsp;袖袍一拂，靈光閃爍，一尺許長的玉盒飛掠而出。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，臉上流露出幾分期許，那玉盒不是自己的東西，然而卻散發出一股熟悉的氣息。</p>
<br><p>&emsp;&emsp;“前輩。”</p>
<br><p>&emsp;&emsp;書生拿着玉盒，眼中流露出一絲不捨，但還是恭恭敬敬的捧過來了。</p>
<br><p>&emsp;&emsp;林軒伸手接過，輕輕將盒蓋打開，一柄斷劍映入眼簾。</p>
<br><p>&emsp;&emsp;沒有劍柄，彷彿是一把仙劍，被從中間折斷，盒中所盛放的，是半截劍刃，上面還佈滿了密密麻麻的裂紋，給人的感覺，彷彿隨時都會斷掉一般。</p>
<br><p>&emsp;&emsp;然而就是這麼一把斷劍，卻顯得靈性十足，顯然是非同一般的寶物。</p>
<br><p>&emsp;&emsp;林軒更是一眼認出，此半截斷劍，與自己手中的魔緣劍，委始出於同源，這讓他心中如何不歡喜。</p>
<br><p>&emsp;&emsp;魔緣劍，是他如今最爲看中的法寶之一。</p>
<br><p>&emsp;&emsp;可惜僅有半截而已，然而即便是一殘次品，所施展出來的威力，也是非同小可，堪稱自己的殺手鐗了。</p>
<br><p>&emsp;&emsp;林軒早就想過，將其修復，然而無奈何，根本就不知道該怎麼做。</p>
<br><p>&emsp;&emsp;通天靈寶，那種等階的寶物，就算是分神期修仙者，也很難窺探到其中奧妙的，林軒雖然會一些煉器術，但若說修復此寶，他還遠遠不夠格，沒想到機緣巧合，卻在這裡見到魔緣劍的另一半了。</p>
<br><p>&emsp;&emsp;林軒心中的欣喜可想而知，斷劍重續，他是沒有可能地，但僅僅將兩柄斷劍拼接在一起，林軒自然大有把握，眼見拿手的通天靈寶可以修復，他怎麼可能不高興呢？</p>
<br><p>&emsp;&emsp;細細把玩了一番，林軒將斷劍重新裝進玉盒，隨後微笑着開口了：“道友這件傳家寶林某要了，但我也不強搶小輩的東西，你需要什麼好處，儘管說，林某隻要能夠辦到，必不推遲的。”</p>
<br><p>&emsp;&emsp;原本以爲是飛來橫禍，沒想到峰迴路轉，那秀才臉上露出大喜之色：“多謝前輩仁慈，晚輩沒有什麼要求，之希望能與師妹一起，離開九仙宮。”</p>
