<title>《百鍊成仙》▷ 第1537章 功法神通之憂</title></p><p>&emsp;&emsp;?表面上，已平靜無波。</p>
</p><p>&emsp;&emsp;??然而足足過了數個時辰之久，臨海城纔將警戒的狀態解除。</p>
</p><p>&emsp;&emsp;??此時城池外面，早已聚集了大量的修仙者，當城門洞開以後，紛紛化作驚虹，涌入其中。</p>
</p><p>&emsp;&emsp;??一時之間，居然造成了些許混亂，林軒隨着人流，進入了城市裡面。</p>
</p><p>&emsp;&emsp;??景物依舊，然而與昨日相比，衆修士顯得要行色匆匆一些。</p>
</p><p>&emsp;&emsp;??戰端雖未開啓，但有心者自能看出那戰船是不懷好意。</p>
</p><p>&emsp;&emsp;??不知何時，原本晴朗的天色也變得有些昏暗，更爲這本就凝滯的空氣憑添了一份陰霾。</p>
</p><p>&emsp;&emsp;??不過這一切都與林軒沒有多大關係，反正以他的修爲又不用害怕殃及池魚。</p>
</p><p>&emsp;&emsp;??林軒沒有在其他地方多做耽擱，直接化爲一道驚虹直奔城西的坊市之中。</p>
</p><p>&emsp;&emsp;??烏金龍甲盾破損嚴重，想要修復不僅要花費許多工夫，而且還必須將不少新的材料加入。</p>
</p><p>&emsp;&emsp;??而那些東西，都不是尋常之物，若是人界的坊市，就算有再多的晶石，也絕對沒有那樣的好事，珍稀材料可是有價無市。</p>
</p><p>&emsp;&emsp;??但靈界不同，這裡的資源極爲豐富，坊市之中，也許會有收穫，當然，林軒也沒有十足的把握，但試一試總不會有錯。</p>
</p><p>&emsp;&emsp;??大不了就當是長一長見識好了。</p>
</p><p>&emsp;&emsp;??畢竟他來到靈界以後，還從沒有見過這裡的坊市是什麼樣的。</p>
</p><p>&emsp;&emsp;??與人界有何不同。</p>
</p><p>&emsp;&emsp;??心中如此想着，一巨大的牌坊已映入了眼簾中。</p>
</p><p>&emsp;&emsp;??上面刻着幾個古字，林軒居然並不認識。</p>
</p><p>&emsp;&emsp;??這也沒有什麼好奇怪的，他雖然見識廣博，但就靈界來說，卻與新嫩的菜鳥差不多，許多知識，都需要好好惡補。</p>
</p><p>&emsp;&emsp;??這不算什麼，只要多花一點時間，多看下玉筒與古籍就可。</p>
</p><p>&emsp;&emsp;??腦海中念頭轉過，林軒已毫不遲疑的落下遁光了。</p>
</p><p>&emsp;&emsp;??坊市之側，也有甲士巡邏，畢竟在這其中，不僅有紅葉島自己的店鋪，其餘的勢力在這裡買賣東西，都必須繳納給島主一大筆晶石。</p>
</p><p>&emsp;&emsp;??吃人嘴軟，拿人手短，既然收了別人的供奉，自然要提供一定庇護的。</p>
</p><p>&emsp;&emsp;??不過那些甲士修爲都不值一提，大部分不過築基而已。</p>
</p><p>&emsp;&emsp;??他們起的主要是警戒作用，如果真有人鬧事，自然會有城中的高階修士趕來處理。</p>
</p><p>&emsp;&emsp;??以林軒的聰明，這其中的緣由，自然是一想即透。</p>
</p><p>&emsp;&emsp;??搖了搖頭，林軒邁步進入坊市之中。</p>
</p><p>&emsp;&emsp;??以他表現出來的修爲，既不引人矚目，也是很容易得到尊重的。</p>
</p><p>&emsp;&emsp;??整個坊市，分爲東西兩個區域。</p>
</p><p>&emsp;&emsp;??所謂的東市，集中的主要是靈動與築基的低階修士。</p>
</p><p>&emsp;&emsp;??店鋪也以臨時的居多。</p>
</p><p>&emsp;&emsp;??簡單的說，就是沒有什麼固定的建築，主要以擺攤的居多。</p>
</p><p>&emsp;&emsp;??林軒雖然是初到貴地，但做爲離合期修仙者，也不至於無聊到那個程度，東市品級太低，浪費時間沒有一點意義。</p>
</p><p>&emsp;&emsp;??林軒直接像西邊的坊市走去。</p>
</p><p>&emsp;&emsp;??那纔是高階修士的聚居之所。</p>
</p><p>&emsp;&emsp;??據說除了結丹與元嬰以外，裡面還有不少離合期老祖的材料寶物，這讓林軒在驚喜的同時，也大感詫異。</p>
</p><p>&emsp;&emsp;??整個紅葉島海域的水準並不高，沒想到還有適合自己之物，靈界果然不愧是上位界面，從這一點，也可以看出資源豐富，至少這種情況，人界是想也別想。</p>
</p><p>&emsp;&emsp;??林軒心中雖然歡喜，表面上卻分毫異色不露，腳步輕移，不動聲色的走了進去。</p>
</p><p>&emsp;&emsp;??裡面寬闊以極，陳列店鋪的街道居然有四條之多，縱橫交錯，形成了一個大大的“井”字。</p>
</p><p>&emsp;&emsp;??至於建築的風格，則各有特色，與人界迥異，讓人有一種賞心悅目的感覺。</p>
</p><p>&emsp;&emsp;??林軒並沒有急着走進哪一家店鋪，而是目光在牌匾上不停的打量着，先有一個整體的印象再說。</p>
</p><p>&emsp;&emsp;??“薛巧閣。”</p>
</p><p>&emsp;&emsp;??“萬福齋。”</p>
</p><p>&emsp;&emsp;??“百卷樓。”</p>
</p><p>&emsp;&emsp;??……</p>
</p><p>&emsp;&emsp;??林軒神色一動，邁步走入到了左側的一家店鋪之中。</p>
</p><p>&emsp;&emsp;??雖然從那老者的口中瞭解了一些靈界的風貌，但且不說短短的幾日，介紹的東西只能大而化之。</p>
</p><p>&emsp;&emsp;??就算時間充足，對方一區區築基期修仙者，腦海中的知識畢竟是有限的，林軒早就打算惡補，進書店淘寶是最佳選擇。</p>
</p><p>&emsp;&emsp;??或許是由於門面較大的緣故，這家店鋪的生意還很不錯。</p>
</p><p>&emsp;&emsp;??當然，其中以凝丹修士居多。</p>
</p><p>&emsp;&emsp;??故而看見林軒這麼一位元嬰期老祖邁步進入，立刻就有一夥計打扮的年輕人迎上來了。</p>
</p><p>&emsp;&emsp;??身穿青衣，看上去不過十八九歲年紀，容貌討喜，修爲居然不低，是築基期</p>
</p><p>&emsp;&emsp;??林軒眼中不由得露出一絲詫異，以他的眼力，自然看出對方如此年輕，不是因爲修煉的功法帶有駐顏效果，或者服食了什麼靈丹妙藥之故，而是真實年齡就這麼輕。</p>
</p><p>&emsp;&emsp;??就算靈界修煉資源豐富，如此年輕就築基成功應該也算是步入了天才的行列。</p>
</p><p>&emsp;&emsp;??居然在這裡做店夥計？</p>
</p><p>&emsp;&emsp;??中間多半有什麼不爲人知的隱秘。</p>
</p><p>&emsp;&emsp;??而且這小傢伙雖做男裝打扮，但連喉結也無，加上眉若遠山，很明顯是一名妙齡少女。</p>
</p><p>&emsp;&emsp;??“給前輩見禮，不知道您有什麼吩咐？”此女十分恭敬的開口了，畢竟元嬰期修仙者，很有可能是大主顧。</p>
</p><p>&emsp;&emsp;??“嗯，我要一些典籍，最好是上古流傳下來的那種，越多越好。”林軒不動聲色，聲音冷漠的開口了。</p>
</p><p>&emsp;&emsp;??“好的，請前輩去客廳用茶，晚輩這就派人去取。”</p>
</p><p>&emsp;&emsp;??此女倒是沒有感到詫異，元嬰期也算修爲不低，這樣的高人多半有一些人古怪脾氣，這傢伙，跑來收羅上古典籍，難道是想要尋訪什麼遺蹟？</p>
</p><p>&emsp;&emsp;??這些與她沒有關係，此女不想多管閒事，只想做成眼前這筆大生意。</p>
</p><p>&emsp;&emsp;??畢竟上古典籍只消用神識往空白玉筒簡中複印一份即可，成本很低，可售價卻高得緊，乃是一本萬利的生意。</p>
</p><p>&emsp;&emsp;??“不用了，妳去取即可，我再看看其他的東西，不用派人招呼我。”林軒淡淡的說。</p>
</p><p>&emsp;&emsp;??“是”</p>
</p><p>&emsp;&emsp;??此女行了一禮，隨後便恭敬的退了下去。</p>
</p><p>&emsp;&emsp;??林軒則來到一書架的旁邊，伸手取過一玉筒簡，將神識沉入裡面。</p>
</p><p>&emsp;&emsp;??這邊所售賣的乃是功法，當然，既然陳列出來，自然不可能是全部，僅僅是一小段開篇，及介紹而已。</p>
</p><p>&emsp;&emsp;??林軒如今已是離合，他曾經修煉過的功法有三部，玄魔大法早已做爲輔助之物，林軒基本沒花時間修煉了，最多偶爾，借鑑一下里面的秘術。</p>
</p><p>&emsp;&emsp;??九天玄功曾給他過很多幫助，過去的數百年，也一直是林軒的主修功法，威力不錯，可惜只有到元嬰的部分罷了。</p>
</p><p>&emsp;&emsp;??早在人界之時，此功法他就已經修煉到爐火純青的地步，想練也沒有辦法練了。</p>
</p><p>&emsp;&emsp;??至於鳳舞九天訣，則是機緣巧合，得自玄鳳仙子的遺物，如今他已修煉到第五層的境界了。</p>
</p><p>&emsp;&emsp;??雖然後面還有足足四層之多，但這僅僅是表面上的。</p>
</p><p>&emsp;&emsp;??鳳舞九天訣前四層適合元嬰期修仙者，後面不知爲何，進度卻要快上許多，五六七說是三層，但都僅適用於離合初期罷了。</p>
</p><p>&emsp;&emsp;??八九兩層，中期的修士可以用，但甚至還無法修煉到離合中期的頂峰</p>
</p><p>&emsp;&emsp;??換句話說，林軒只要晉級，用不了多久就會面對沒有功法可用的尷尬處境了。</p>
</p><p>&emsp;&emsp;??這種情況，他早在數日以前，就曾經細細思量。</p>
</p><p>&emsp;&emsp;??鳳舞九天訣就威力來說，確然不錯，畢竟模仿的乃是百鳥之王鳳凰的神通。</p>
</p><p>&emsp;&emsp;??而作爲真靈一級的存在，鳳凰與真龍，在靈界已是頂兒尖兒的高手，實力與散仙妖王不相伯仲。</p>
</p><p>&emsp;&emsp;??所以能夠繼續修煉鳳舞九天訣也不錯，而且機緣巧合，從那位魔祖分魂的口中，林軒知道玄鳳仙子，現在都還存活於靈界之中。</p>
</p><p>&emsp;&emsp;??從她的手裡，應該可以得到鳳舞九天訣後面的修煉法門。</p>
</p><p>&emsp;&emsp;??然而這個方法，只是理論上可行，畢竟玄鳳仙子乃是百萬年前的人物，如今還活着，若不是服食了什麼增長壽元的逆天靈果，就是實力已到了一不可思議的地步。</p>
</p><p>&emsp;&emsp;??而自己所料若是沒錯，十有八九應該是後者。</p>
</p><p>&emsp;&emsp;??百萬年，她的修爲應該如何，渡劫期還是已經到了散仙的程度？</p>
</p><p>&emsp;&emsp;??這種存在哪是如今的自己有機會見到的。</p>
</p><p>&emsp;&emsp;??所以想要鳳舞九天訣後面的法門，明顯行不通。</p>
</p><p>&emsp;&emsp;??那到了中期以後，就只有改修別的神通。</p>
</p><p>&emsp;&emsp;??這是林軒無奈之下做出的一個選擇。</p>
</p><p>&emsp;&emsp;??不過修煉什麼，他也並不清楚，畢竟是初到貴地，對於靈界的功法神通，以前只是在人界的典籍中看過一些輕描淡寫的介紹而已，瞭解得並不詳細。</p>
</p><p>&emsp;&emsp;??而修爲到了這一步，林軒自然知道功法選擇，究竟意味着什麼。</p>
</p><p>&emsp;&emsp;??所以他想要多瞭解一些情景再做判斷的。</p>
</p><p>&emsp;&emsp;??當然，林軒也沒想過，從坊市中買功法來修煉，這種羅列於貨架上的，多半是一些普通之物，翻閱牠們不過是做下參考罷了。</p>
</p><p>&emsp;&emsp;??雖說離合期以後，晉級困難無比，就算是在靈界，至少也要花上百年以上的功夫。</p>
</p><p>&emsp;&emsp;??說起來，距離沒有功法可練的窘境，還很遙遠，但未雨綢繆，早做一些準備總是好的。</p>
</p><p>&emsp;&emsp;??百卷樓中，適合離合期修士的功法不多，但也有七八本的樣子，雖然每卷都只有一個開頭，但對林軒來說，已經是很令人欣喜了。</p>
</p><p>&emsp;&emsp;??他看了大約一頓飯的，那女扮男裝的青衣人已來到了身側：“前輩，您要的東西已準備好了。”</p>
