<title>《百鍊成仙》▷ 第1150章 羅家的目標</title><br><p>&emsp;&emsp;林軒眼中閃過一絲迷惑，以他的城府，當然看出小丫頭似乎倔瞞了什麼。</p>
<br><p>&emsp;&emsp;雖然好奇，不過對於月兒，林軒真的太過寵溺，不希望做任何讓小丫頭爲難的事，反正她又不會害自己，想要保守秘密，那也就由得她去。</p>
<br><p>&emsp;&emsp;於是林軒故作不知。</p>
<br><p>&emsp;&emsp;見少爺沒有追問，月兒鬆了口氣，關於阿修羅王的秘密，她真的不知道該如何啓齒。</p>
<br><p>&emsp;&emsp;那牽扯也太大了些。</p>
<br><p>&emsp;&emsp;雖然月兒相信少爺不會因爲對仙人的恐懼，就拋下自己，但她更不想由於自己的緣故，而讓少爺多出無端煩惱來的。</p>
<br><p>&emsp;&emsp;偏偏還找不到解決之道，於是這丫頭乾脆扮起了鴕鳥。</p>
<br><p>&emsp;&emsp;至於結嬰，月兒還真不怎麼擔心，可惜上次時間緊迫，光顧着替少爺療傷，忘記問這方面的情況。</p>
<br><p>&emsp;&emsp;不過只要想一想，自己前世乃是阿修羅王，統御陰司，連真仙都敢火拼，就算封印了記憶，這結嬰也一定是遲早的問題。</p>
<br><p>&emsp;&emsp;只耍問問小桃，就能找到解決之道。</p>
<br><p>&emsp;&emsp;可惜那丫頭一直都在睡覺。</p>
<br><p>&emsp;&emsp;“月兒，稱在想什麼？”</p>
<br><p>&emsp;&emsp;“沒有。</p>
<br><p>&emsp;&emsp;小丫頭忙搖了搖頭，那副緊張的樣子看得林軒暗暗好笑，不知不覺間。也驅散了心中的煩惱。</p>
<br><p>&emsp;&emsp;此時此刻，鬱悶解決不了問題，當務之急，是找到歐陽琴心，然而再想辦法從這裡離去。</p>
<br><p>&emsp;&emsp;回想暈過去前的情景，那所謂的空間漩禍，與典籍上表述的大不相同。自己既然活着，琴心也肯定沒有隕落，只是不知道被甩到哪裡去了。</p>
<br><p>&emsp;&emsp;林軒以手支頜，在腦海中分析思索起來了。</p>
<br><p>&emsp;&emsp;如果換一名修士。遇見這樣的變故。恐怕會陷入慌亂之中，但林軒的情形不同，自從踏入修仙界以來，他際遇之奇特，雖不敢說前無古人，後無來者，但能夠比肩的也絕對不多。</p>
<br><p>&emsp;&emsp;再荒誕離奇的情況林軒都遇到過，眼前自然不會有絲毫的慌張什麼。</p>
<br><p>&emsp;&emsp;“少爺，你說我們還在天雲十二州麼？。小月兒的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“不清楚林軒嘴角邊露出一絲苦笑之色。</p>
<br><p>&emsp;&emsp;這個問題他其實早就想到了，要知道空間漩渦，裡面可是涉及到天地法則，將他們做一次超遠距離傳送也是大有可能的。</p>
<br><p>&emsp;&emsp;像當年被吸入裂縫，就從雲海來到了妖靈島中。</p>
<br><p>&emsp;&emsp;當然，這個情況也不能一概而論。</p>
<br><p>&emsp;&emsp;有時候並不會被傳鬆多遠，只是被甩到一獨立空間。</p>
<br><p>&emsp;&emsp;總之不管如何，都要先探查一番才清楚，同時也尋找琴心的下落。</p>
<br><p>&emsp;&emsp;聽了林軒的分析。月兒點了點頭，身形轉動，化爲一縷驚虹，重新回到了他的衣袖。</p>
<br><p>&emsp;&emsp;林軒揀起腳下的盾牌，重新將犧放入了儲物袋，隨後閉上雙眸，將神識放出”，</p>
<br><p>&emsp;&emsp;此地雖然有些詭異，不過倒沒有了那討厭的陰風，而且對於神識，也沒有了限制作用。</p>
<br><p>&emsp;&emsp;方圓五百里內的景物，林軒都能感受個一清二楚，可惜卻沒有收蕊</p>
<br><p>&emsp;&emsp;轉眼過了一盞茶的功夫，林軒重新睜開雙目。</p>
<br><p>&emsp;&emsp;微微嘆息，既然神識發現不了什麼，那自己只好親身去探查一番了。</p>
<br><p>&emsp;&emsp;念及至此。他施展御風之術。渾身青芒大起，隨意選了一個方向飛掠而去。</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;距離軒轅城約十餘萬里的某地，一座不起眼的大山深處，某隱秘洞府。</p>
<br><p>&emsp;&emsp;一名灰衣老者盤膝而坐。</p>
<br><p>&emsp;&emsp;此人看上去六十出頭，精神量標，身上絲毫沒有法力波動，正是那位天州羅家的老祖。</p>
<br><p>&emsp;&emsp;聳爲已到離合期，與七大宗門的太上長老是同一等級。</p>
<br><p>&emsp;&emsp;而在老者的四周，還坐着數名修仙者，有男有女，老少各異，當然全是元嬰期，還包括了兩名後期的大修士。經過上百萬年的休養生息，羅家終於恢復了一些實力，當然，與鼎盛時期相比，那是拍馬也遠遠不及。</p>
<br><p>&emsp;&emsp;眼前的幾人，就是他們的全部家底。</p>
<br><p>&emsp;&emsp;當然，不包括低階修士，以及事先潛伏進軒轅城的大量臥底。</p>
<br><p>&emsp;&emsp;“老祖，城中傳回消息，一切都已準備就緒，我們可以動手一名白袍男子振衣而起。看上去四十餘歲年紀。元嬰後期，修爲僅比老祖宗稍低一些。</p>
<br><p>&emsp;&emsp;“哼，準備就緒，這次的大事，需要九名鬼女做爲祭祀之物，上次天成說毒後一個已有線索，可昨天原本就該行動，他說的那小子卻消失得無影無蹤。羅家老祖睜開雙眸，臉上隱隱閃過暴怒，爲了這次的大計，羅家幾代人披荊斬棘，他可不希望有半點砒漏地。</p>
<br><p>&emsp;&emsp;“老祖恕罪，十二弟是做的魯莽了些，連對方的身份都沒有弄清楚，就輕率的發來傳音符，好在我們爲了以防萬一，並沒有放棄尋找最後一名鬼女，如今已到手了，絕不會壞了我羅家的大計。”那白袍</p>
<br><p>&emsp;&emsp;“哼，也幸好沒有壞事，否則老夫非將那小子抽魂扒皮，要知道每年之中，只有這三天的時間陰氣最爲濃重，一旦錯過，我們的計劃也就徹底泡湯了。”羅家老祖怒氣稍減，但依舊氣哼哼的說。</p>
<br><p>&emsp;&emsp;“老祖。有一件事情子聰不知道該不該問。”那白袍修士略一遲疑。有些忐忑的開口了。</p>
<br><p>&emsp;&emsp;其餘的元嬰修士，也無不露出關注之色。</p>
<br><p>&emsp;&emsp;羅家老祖身爲離合期修仙者。活了一千多歲的老怪物，小輩的這點心思，自然是一看就懂：“子聰小不用如此拘束，你可是想問我們這次計戈的最終目標是什麼？”</p>
<br><p>&emsp;&emsp;“是啊，老祖，不止二哥，我們也很好奇。”一嫵媚的聲音傳入耳裡，說話的是一二十出頭的妙齡女子，容貌堪稱絕色，修爲也到元嬰中期了。其餘之人，也紛紛豎起耳朵，這次羅家孤注一擲，據老祖所說。只要成功，雖然不能恢復昔日的榮耀，但也能與七大宗門分庭抗禮。</p>
<br><p>&emsp;&emsp;前景美好無比，可即便他們這些核心人物，也不清楚整個計劃是什麼。還有老祖最終的圖謀，究竟什麼東西能讓羅家暴增實力。</p>
<br><p>&emsp;&emsp;“老夫並非有意隱瞞，只是這件事情關係太大，我羅家能不能重新崛起，全都”羅家老祖摸了摸鬍鬚，緩緩的說出這般言語。</p>
<br><p>&emsp;&emsp;“老祖的難處晚輩們自然清楚，但現在馬上就要開始行動，肯定不會再有泄密一說，如果能夠了解計劃與目的。對於成功，也大有助益。”名叫羅子聰的白衣人行了一禮，口中說出恭敬的言語。</p>
<br><p>&emsp;&emsp;“嗯，子聰這話到也有理。”羅家老祖略一思索。終於點點頭表示同意。</p>
<br><p>&emsp;&emsp;“老夫這次不惜血本，目的是爲了取一件寶物，只要那東西到手，我羅家就可以重振雄幾…”</p>
<br><p>&emsp;&emsp;話音未落，底下的元嬰修士都已面面相覷起來了，什麼樣的寶物有那樣神奇，要知道經過上百萬年的發展，七大宗門已遠非上古時期可比。</p>
<br><p>&emsp;&emsp;每一派都有離合期老怪物。特別是望亭樓，聽說已是離合後期的修仙者。即便飛昇也有七成以上的把握，一身修爲深不可測，羅家想要鹹魚翻身有那麼容易麼。</p>
<br><p>&emsp;&emsp;“老祖，這種逆天級的東西小小輩們從未聽過，難道是傳說中的通天靈寶？”羅子聰一呆，有些愕然的開起了口來。</p>
<br><p>&emsp;&emsp;“哼，通天靈寶，自然不是。那東西確實威力無比，但說到底。也不過是一件寶物而已，僅靠拋，如何能讓我羅家振興？”老祖的臉上。露出不以爲然的表情。</p>
<br><p>&emsp;&emsp;“那是什麼？”在座的雖然都是元嬰期修仙者，見識廣博，但除了通天靈寶，真沒有聽過更寶貴的東西了。</p>
<br><p>&emsp;&emsp;“我問你們，在更加久遠的時候，我羅家其實也就只是一中等規模的修仙家族，後來是如何一飛沖天，成爲天雲十二州的霸主？”</p>
<br><p>&emsp;&emsp;“這”衆人不由得愕然，不明白好好的老祖爲何又將話題轉移到別的上面。</p>
<br><p>&emsp;&emsp;當然，原因他們自是清楚。畢竟在座的都是羅家的核心人物。</p>
<br><p>&emsp;&emsp;“那是因爲在數百萬年前。我羅家的一位女性祖先與天煞明王有一夕之緣。並懷上了明王的骨血。並由此開枝散葉，雖然作爲人族，明王的血脈之力傳承不多，但也足以讓我們羅家橫掃此界，成爲天雲十二州的霸主。”說話的是那名絕色女修。言語間充滿了對天煞明王的傾慕。</p>
<br><p>&emsp;&emsp;普通的人界修士。甚至包括七大宗門，對於陰司界的情況都瞭解不多。然而他們羅家不同。</p>
<br><p>&emsp;&emsp;“紫梳說得不錯，我羅家當年風光之時，之所以擁有層出不窮的高手，就是因爲傳承了明王血脈的緣故，而老夫所求的寶物，也與此有關的。”</p>
<br><p>&emsp;&emsp;“與此有關，可家族裡的典籍記載，那次明王之所以會出現在人間，是因爲陰司界與靈界爆發了大戰，後來陰司界戰敗，明王不也回到了九幽地府，難道我們還能像他求助？”羅子聰不解的開口了。</p>
<br><p>&emsp;&emsp;“當然不可能像明王求助。且不說當年他臨幸我們先祖不過是機緣巧合，明王的身份，根本就不會將我們這人界的小家族放在眼中，即便他真肯出手，也會引來靈界的干涉。那時候就是兩界大戰再次爆發了。”羅家老祖沒好氣的開口。</p>
<br><p>&emsp;&emsp;“既是如此，那老祖的目標究竟是什麼。爲何又會與明王扯上關係呢？”落紫梳一呆，有些不解的開起了口來。</p>
