<title>《百鍊成仙》▷ 第656章 玄陰鬼女</title><br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;衆弟子躬身行禮，見老祖指揮若定，他們的心情也隨之平靜。</p>
<br><p>&emsp;&emsp;……與此同時，距離雷陰山約數十里的某處山坳裡，正彙集了大量的高階修士，分爲兩撥，相互之間的服飾也大爲不同。</p>
<br><p>&emsp;&emsp;左側人數較少，僅有二十餘個，人人錦衣華服，看上去就像一羣世家公子似的。</p>
<br><p>&emsp;&emsp;年齡也很輕，彷彿二十出頭，然而一掃修爲，卻讓人大感驚愕，無一例外的凝丹期高手。</p>
<br><p>&emsp;&emsp;然而不少人臉上都帶有滄桑之色，眼角的魚尾紋也暴露他們的年齡其實並不小了，只不過駐顏有術。</p>
<br><p>&emsp;&emsp;而修仙界此類適合男子的功法並不多，能出動如此多“年輕”高手的也唯有號稱不老宗的張家了。</p>
<br><p>&emsp;&emsp;該派也同樣傳承了數千載，乃是陰靈之原幾股最強大的勢力之一，門內的玉鑲功對於男修來說有着極佳的駐顏效果。</p>
<br><p>&emsp;&emsp;然而令人奇怪的是，這些人簇擁着的卻是一面貌兇惡的紅髮老者。</p>
<br><p>&emsp;&emsp;而另一撥人，數量則要稍多一些，約有五六十人的樣子，身穿黑衣，胸口還繡有猙獰骷髏，這些則是來自雲鬼宗的修士，他們的首領乃一高瘦女子。</p>
<br><p>&emsp;&emsp;此女年齡很輕，彷彿僅有二十出頭，然而容貌卻是極醜，平心來說，修仙界罕有長得如此抱歉的女修。</p>
<br><p>&emsp;&emsp;兩隻眼睛一大一小，嘴歪鼻塌，一口齙牙，更加古怪的是，她的兩隻眉毛居然連在一起，看上去着實有幾分詭異。</p>
<br><p>&emsp;&emsp;不過俗話說得好，人不可貌相，海水更加不能斗量，這位玄陰鬼女，修爲可是遠超同階修士，正是雲鬼宗當代之主。</p>
<br><p>&emsp;&emsp;雖不能說聲名遠播，但其神通手段，已足以令一般人動容，算是一方霸主。</p>
