<title>《百鍊成仙》▷ 第1571章 林軒的計劃</title><br><p>&emsp;&emsp;靈界資源廣博，可以增進元嬰期修士法力的丹藥很多。</p>
<br><p>&emsp;&emsp;然而紫菀丹卻是最珍貴的一種。</p>
<br><p>&emsp;&emsp;被譽爲滋補聖品，能夠讓元嬰修士快速衝到巔峰之境。</p>
<br><p>&emsp;&emsp;這個“快”含有怎樣的意義呢？</p>
<br><p>&emsp;&emsp;打個比方說。</p>
<br><p>&emsp;&emsp;服食別的增進修爲的丹藥，從元嬰後期修到大圓滿，需要一百多年，那麼服用紫苑丹，最多需要一小半甚至是不到三分之一的時間。</p>
<br><p>&emsp;&emsp;當然，具體如何，不同修士情況是不同的。</p>
<br><p>&emsp;&emsp;但從時間也可以看出，牠的效力是其餘丹藥的三倍還多。</p>
<br><p>&emsp;&emsp;而增進法力的靈藥，對修士來說，本來就是可遇而不可求之物。</p>
<br><p>&emsp;&emsp;更何況還是其中的“聖品”呢？</p>
<br><p>&emsp;&emsp;這種東西，拿到坊市，絕對可以賣出天價的晶石。</p>
<br><p>&emsp;&emsp;就算不及極品麒麟果，但也不會相差太多。</p>
<br><p>&emsp;&emsp;而自己這位大哥，居然隨隨便便就拿來送人了。</p>
<br><p>&emsp;&emsp;而且他還宣稱自己是窮困潦倒的修仙者。</p>
<br><p>&emsp;&emsp;有沒有搞錯，如果他都算窮了。</p>
<br><p>&emsp;&emsp;那其他人是什麼。</p>
<br><p>&emsp;&emsp;乞丐？</p>
<br><p>&emsp;&emsp;還是別的什麼？</p>
<br><p>&emsp;&emsp;若非不久前，林軒親口承認，紅葉仙子自己，都要懷疑說他是飛昇修士的推斷有沒有錯。</p>
<br><p>&emsp;&emsp;人界不是資源稀薄，怎麼連紫菀丹都能煉出。</p>
<br><p>&emsp;&emsp;要知道紫菀草雖然不算珍稀，但想要煉成這種丹藥，對於年份的要求，卻苛刻到令人難以置信的地步。</p>
<br><p>&emsp;&emsp;需要二十萬年的那種。</p>
<br><p>&emsp;&emsp;在靈界，千年靈草不算什麼，但萬年以上的靈草，已堪稱珍稀之物，更不要說二十萬年以上的。</p>
<br><p>&emsp;&emsp;可遇而不可求</p>
<br><p>&emsp;&emsp;即便有，誰會用來煉製元嬰期的丹藥。</p>
<br><p>&emsp;&emsp;心中有太多太多的疑惑，原本以爲，眼前這位大哥，自己已經將他的底細查得很清楚，可紅葉仙子突然覺得，對於他的一切，原來自己竟像是一無所知似的。</p>
<br><p>&emsp;&emsp;心中驚疑，眼中也閃過一絲渴望之意，然而畢竟是出身大家的閨秀，很多道理豈會不懂：“不行，大哥，這紫菀丹太珍貴了，小妹不能要的。”</p>
<br><p>&emsp;&emsp;“給妳就給妳了，已經送出的寶物，難道還有收回一說？”林軒臉上，卻閃過不以爲然之色，紫菀丹自己還剩下許多，區區三十粒不算什麼。</p>
<br><p>&emsp;&emsp;“如此多謝大哥。”</p>
<br><p>&emsp;&emsp;紅葉盈盈一拂，隨後玉手翻轉，一塊玲瓏剔透的玉佩出現在了掌心裡面。</p>
<br><p>&emsp;&emsp;“大哥，此物是本島的令符，見牠有見島主，做爲太上長老，你的權限與小妹一樣，所有的禁地你都可以通行無阻，人手資源隨意調用。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;也不見林軒動手，僅僅是指頭輕輕一勾，那令符就彷彿通靈一般，飛到了他的面前。</p>
