<title>《百鍊成仙》▷ 第2187章 林師妹</title><br><p>&emsp;&emsp;“我要使用紫心地火。”林軒淡淡的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“紫心地火？”那修士一呆，隨即表情變得更加的恭敬起來，會要求如此高品質的地火，至少也會是一位洞玄期修仙者，對他來說，當然是高不可攀的。</p>
<br><p>&emsp;&emsp;“弟子曉得了，不過師祖想必也清楚，這紫心地火非常難得，三百年一遇，偏偏能夠汲取地火的房間卻只有兩個，僧多粥少，門內的諸多師祖，都排隊等着用，所以……”</p>
<br><p>&emsp;&emsp;“要比較宗門貢獻對麼？”</p>
<br><p>&emsp;&emsp;“原來師祖曉得，那就好辦了，您沿着這條走廊過去，盡頭處有一間石屋，裡面有專人負責審覈諸位師祖的宗門貢獻值。”那小修士恭敬的聲音傳入耳朵，一邊說還一邊偷看林軒的臉色，生怕他發火，這種等級的存在可不是自己能夠得罪的。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，也不多說，便照着他的指點像那走廊過去了。</p>
<br><p>&emsp;&emsp;裡面有禁空禁制，不能飛行，足足走了一盞茶的功夫，才終於看見盡頭，一扇石門映入眼簾了。</p>
<br><p>&emsp;&emsp;石門的表面，有一層淡藍色的光幕，表面還有遊走着粗細不一的電弧，這禁制散發出來的威能非同小可。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲詫異之色，這裡設禁制做什麼，目光掃過，卻發現那石門上還刻着幾個篆字，洞玄可入。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒臉上，流露出會心的笑容，右手伸出，青光閃爍，貼上那光幕，刺啦一聲傳入耳朵，果然是毫不費力的將其分開了。</p>
<br><p>&emsp;&emsp;而幾乎在同一時間，吱呀聲傳來，那石門也轟然打開，林軒身形一閃，就進入了裡面。</p>
<br><p>&emsp;&emsp;而進去以後，林軒卻是一呆，硃紅色的地毯，古樸考究的傢俱，這大廳竟然佈置得華麗以極。</p>
<br><p>&emsp;&emsp;大廳約有數十丈寬闊，廳內則擺有七八排木椅，上面坐有數十名打扮各異的修士。</p>
<br><p>&emsp;&emsp;有男有女，老少也是不一，容貌更是各異，但每一個人，都有着洞玄期的可怕實力。</p>
<br><p>&emsp;&emsp;再過三天，就是紫心地火噴發的大日子，各脈高手齊聚，而除了五峰的高手以外，林軒還發現了一些服飾明顯不是雲隱宗的修士。</p>
<br><p>&emsp;&emsp;林軒略感驚愕，不過他自然不會多管閒事什麼，自顧自的找了一張木椅坐下來了。</p>
<br><p>&emsp;&emsp;然而大廳中的人本就不多，任何一名修士進入，可以說，都會引發極大的關注，林軒當然也是不會例外的。</p>
<br><p>&emsp;&emsp;ωωω ▪Tтká n ▪C O</p>
<br><p>&emsp;&emsp;在他踏入這裡的一刻，就有數十道目光掃過來了。</p>
<br><p>&emsp;&emsp;隨後小聲的議論傳入耳朵。</p>
<br><p>&emsp;&emsp;“咦，這小子是哪個，怎麼沒有見過？”說話的是一滿頭白髮的修仙者，手中的龍頭柺杖頗引人矚目。</p>
<br><p>&emsp;&emsp;因爲那柺杖一看就是件不錯的寶物，然而修仙者少有不將寶物放在儲物袋中的。</p>
<br><p>&emsp;&emsp;故而此老的名聲林軒也聽過，被稱爲“烏木尊者”，乃是神器峰的長老來着。</p>
<br><p>&emsp;&emsp;“呵呵，烏兄有所不知，這位小兄弟，可是大有名氣，五年前，龍師叔曾親自請他加入本派，併成爲一峰之主。”旁邊，一渾厚的聲音傳入耳朵，答話的是一名馬臉老者。</p>
<br><p>&emsp;&emsp;“什麼，這小子，就是新任的金丹峰主？”</p>
<br><p>&emsp;&emsp;“有沒有搞錯，這看起來也太年輕了，聽說他五年前，在靈清霧海之外，以一人之力，獨鬥四脈高手，連天劍峰的羅師兄，都惜敗在他的手中？”</p>
<br><p>&emsp;&emsp;“真的假的，羅師兄可是天劍峰副峰主，所修的功法更是剛猛無匹，數百年前就進階到洞玄後期，怎麼可能惜敗在一中期修士的手裡。”</p>
<br><p>&emsp;&emsp;“你問我，我又哪裡曉得，聽說貴脈宋仙子也參加此役了，你何妨去問問她呢？”</p>
<br><p>&emsp;&emsp;“不過也難說，這小子的實力若非非同小可，龍師叔已數百年不見生客，又怎麼可能親自出面呢？”</p>
<br><p>&emsp;&emsp;……各種各樣的聲音傳入耳朵，林軒聽得是哭笑不得，低調是他的原則，沒想到一露面，卻變成衆人的焦點了。</p>
<br><p>&emsp;&emsp;不過既來之，則安之，林軒臉上的表情卻絲毫不見異色，管別人說什麼，反正這次的紫心地火，自己是志在必得。</p>
<br><p>&emsp;&emsp;倒是旁邊的一蒙面女子，衝他露出了好奇之色，一直盯着其瞅着。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，緩緩回過了頭，只見此女大約二十出頭，雖然其輕紗蒙面，但從其顯露的一半臉孔，已可看出姿容不俗，這是一名洞玄初期的修仙者。</p>
<br><p>&emsp;&emsp;“見過師兄！”</p>
<br><p>&emsp;&emsp;見林軒回過頭來，此女離座而起，斂衽一禮，頗爲友好的樣子，林軒撓了撓頭，俗話說，伸手不打笑臉人，對方如此表現，他也不好計較對方的無禮了。</p>
<br><p>&emsp;&emsp;而那輕紗雖薄，卻可以抵擋神識探測，故而此女容貌如何，林軒倒也真是並不曉得。</p>
<br><p>&emsp;&emsp;“師妹客氣了，請恕林某眼拙，不敢請教師妹尊姓大名的。”林軒也微笑着說。</p>
<br><p>&emsp;&emsp;“也難怪師兄不曉得，小妹姓林，名叫玉嬌，乃是三年前機緣巧合，才進階到洞玄期的，我是靈獸峰一脈的修仙者。”</p>
<br><p>&emsp;&emsp;“哦。”林軒點了點頭，原來此女是剛剛進階洞玄不久，實力淺薄，也就難怪她這麼客氣了。</p>
<br><p>&emsp;&emsp;難得遇見一個能夠說上話的人物，林軒也就不再客氣，像她探聽心中的疑惑了：“玉嬌師妹，這裡不是兌換宗門貢獻，以決定誰可以使用紫心地火麼，按理說，只會對本派弟子開放的，怎麼除了我雲隱宗的修仙者，還有一些別派的洞玄期修士們，難道他們也可以加入爭奪？”林軒一邊說，一邊像左側望去，那裡坐着的二十餘名修仙者，從服飾打扮來說，明顯不是雲隱宗修士。</p>
<br><p>&emsp;&emsp;“師兄連這也不曉得？”林玉嬌聽了，美目中滿是詫異，望向林軒的目光，就彷彿在往一傻子。</p>
<br><p>&emsp;&emsp;“呵呵，林某很少過問門派事務，而且加入本門也是不久，還望師妹解惑。”被對方如此盯着，林軒也難得的臉上一紅，緩緩的開口。</p>
<br><p>&emsp;&emsp;“原來如此，倒是我錯怪師兄，事情是這樣的，那些修士，雖不是我雲隱宗修士，但與本門也有着莫大關係，乃是依附於本門的那些宗門家族的長老。”林玉嬌櫻脣微啓，甜甜的聲音傳入耳朵裡。</p>
