<title>《百鍊成仙》▷ 第1492章 貪生怕死</title></p><p>&emsp;&emsp;不……不止是頭顱。</p>
</p><p>&emsp;&emsp;老怪物的整個身體都千瘡百孔，甚至連精魂也沒有機會逃出。</p>
</p><p>&emsp;&emsp;僅僅一個回合，離合後期的存在就這樣莫名隕落。</p>
</p><p>&emsp;&emsp;白玉骨魔大驚失色，然而他的下場還要悲慘得多，右手與那利爪相觸，只聽骨骼碎裂的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;不僅右手被廢掉了，那孽龍的攻擊，顯然蘊含了某種天地法則，通過右手，傳到了他的整個身體之中。</p>
</p><p>&emsp;&emsp;嘭的一聲傳入耳朵，這老傢伙，同樣是精魂也沒有逃出，就已經爆成了一團血霧。</p>
</p><p>&emsp;&emsp;至於骷髏爲什麼會有血流出，那就真的只有天清楚。</p>
</p><p>&emsp;&emsp;望亭樓站在遠處，臉上滿是駭然之色。</p>
</p><p>&emsp;&emsp;即便他已經活了快兩千年之久。</p>
</p><p>&emsp;&emsp;即便他自問實力，遠非那兩個陰魂鬼物可比。</p>
</p><p>&emsp;&emsp;然而亭樓心裡有數，他也擋不下那一爪之威來着。</p>
</p><p>&emsp;&emsp;吸了口氣。</p>
</p><p>&emsp;&emsp;一柄寶劍出現在了手心裡。</p>
</p><p>&emsp;&emsp;然而與普通的法寶不同，那劍竟彷彿帶有靈性似的，一股可怕的威壓噴涌而出。</p>
</p><p>&emsp;&emsp;劍身如一泓秋水，表面卻遊動着一條尺許長的五爪金龍。</p>
</p><p>&emsp;&emsp;亭樓將此劍握在手中。</p>
</p><p>&emsp;&emsp;如淵渟嶽峙，從身上頓時迸發出一股令人畏懼的可怕氣勢。</p>
</p><p>&emsp;&emsp;然而他這番謹慎是多餘，神降術豈是那麼容易驅使。</p>
</p><p>&emsp;&emsp;滅殺兩名大妖鬼以後，那孽龍之爪也分崩離析，畢竟是從上界傳來的一絲力量而已。</p>
</p><p>&emsp;&emsp;不過古魔的臉上卻露出滿意以極的神色。</p>
</p><p>&emsp;&emsp;最初的目的全都一一達到了。</p>
</p><p>&emsp;&emsp;禁制破除，而且還滅殺了兩個最麻煩的傢伙。</p>
</p><p>&emsp;&emsp;他的目光冷冷的在望亭樓身上掃過，隨後表情卻又一緩了：“道友不用如此警惕，本尊者說過會與你聯合，只要你助我取到寶物，先前的約定同樣有效的。”</p>
</p><p>&emsp;&emsp;“哦，那倒是本人多心了。”見那利爪已潰散消失，望亭樓眉頭一挑，那神秘的寶劍也詭異的消失掉。</p>
</p><p>&emsp;&emsp;“道友不愧是人界第一高手，你這樣的實力，即使是面對上界的同階存在，似乎都還要略強一些。”魔祖的臉上，帶着幾分讚歎之意，不過多多少少也有一點戒懼：“如果本尊沒有看錯，道友手中之物，應該是通天靈寶吧！”</p>
</p><p>&emsp;&emsp;“不錯，這正是本派的傳承之物，卻非望某私有，在飛昇以前，還要送回松風書院……”亭樓的臉上，帶着幾分警惕，口中說出如此言語。</p>
</p><p>&emsp;&emsp;“呵呵，道友多慮了，莫非以爲我想要貪墨你的法寶，哼，通天靈寶放到上界，確實也非同小可，但也絕不是什麼頂兒尖兒的寶物，本尊雖不是真魔始祖，但還不至於爲了一件這麼一件靈寶就就自降身份的地步。”古魔的聲音傳入耳朵，臉上滿是傲然之色。</p>
</p><p>&emsp;&emsp;望亭樓則目光閃爍，沉默着沒有開口。</p>
</p><p>&emsp;&emsp;“好了，我們還是不要在這裡囉嗦，借用神降術，雖然滅除了兩名離合後期的陰魂鬼物，但那兩個小傢伙，卻居然已經先進入大殿中了……”</p>
</p><p>&emsp;&emsp;古魔說到這裡，也不由得嘆了口氣，從孽龍那裡借來的神力，只能維持幾息，勉強將兩個最強的對手除去，就已如煙雲般散去。</p>
</p><p>&emsp;&emsp;在禁制破滅的一刻，剩餘的三名離合期修仙者做出了不同的選擇。</p>
</p><p>&emsp;&emsp;林軒與田小劍雖是離合初期，卻毫不猶豫的像大殿中衝去。</p>
</p><p>&emsp;&emsp;雖然敵人強大無比，但這種虎口奪食的事情，他倆已經做過多次。</p>
</p><p>&emsp;&emsp;如果是別的東西倒也罷了，仙人之寶實在有太大的誘惑，值得用性命搏一搏。</p>
</p><p>&emsp;&emsp;而萬蛟王一路囂張跋扈，在性命攸關的一刻卻做出了讓人大跌眼鏡的選擇，居然退縮。</p>
</p><p>&emsp;&emsp;那兩名陰魂鬼物與他同級，都有着令人畏懼的實力，卻彈指間。魂飛魄散，萬蛟王被嚇破了膽，化爲一道驚虹，奪路而去。</p>
</p><p>&emsp;&emsp;“哼，不過是兩名離合初期的小子，難道寶物還能落在他們的手裡。”望亭樓顯得有些不以爲意：“倒是那老蛟龍，沒想到會是這樣無膽的傢伙。”</p>
</p><p>&emsp;&emsp;“哼，這有什麼好奇怪的，對方乃是妖族，如果本尊沒有看錯，應該還有着些許特殊的血統，妖族修仙，雖然遠比你們惹毛了修士艱難，但卻勝在擁有漫長的壽元，對方乃是離合後期，以他的情況即使再活上萬年也沒有問題，能夠逍遙於人間，又何必用自己的性命去冒險。”</p>
</p><p>&emsp;&emsp;古魔不以爲意的說，這番分析竟與萬蛟王當時的想法不謀而後。</p>
</p><p>&emsp;&emsp;俗話說，無欲則剛。</p>
</p><p>&emsp;&emsp;正因爲他的壽元還很長，所以才惜命以極。</p>
</p><p>&emsp;&emsp;每個人有每個人的考慮，怕死並沒有什麼好丟臉地。</p>
</p><p>&emsp;&emsp;望亭樓暗暗點頭，這古魔竟將人心看得如此透徹，再想着他巧施計策，不聲不響就滅殺了兩名離合後期的修仙者，心中的警惕之心逾濃了，自己可不想莫名其妙的隕落在他的手中。</p>
</p><p>&emsp;&emsp;至於什麼約定聯合，望亭樓自然不會相信的。</p>
</p><p>&emsp;&emsp;食言而肥的事情在修仙界還少麼，就這一路上，自己這些人相互之間，就已經做過多次了。</p>
</p><p>&emsp;&emsp;鬥智鬥力，只有聰明而且強大的人，才能在如此複雜的環境中生存下去。</p>
</p><p>&emsp;&emsp;腦海中如此想着，臉上卻分毫異色不露，畢竟是活了近兩千年的老怪物，若論城府，又怎麼可能在林軒之下呢？</p>
</p><p>&emsp;&emsp;……另一邊。</p>
</p><p>&emsp;&emsp;林軒和田小劍同時來到了一寬闊異常的大殿。</p>
</p><p>&emsp;&emsp;俗話說，富貴險中求，不過兩人在目睹離合後期存在被秒殺後還敢虎口奪食也算膽大包天。</p>
</p><p>&emsp;&emsp;然而目光所及，卻讓林軒大爲驚愕，原本以爲盛放仙人寶物的建築，應該華麗異常的，可裡面卻空空蕩蕩，簡陋到令人不可思議的地步，除了幾根孤零零的石柱，根本就再也別無他物。</p>
</p><p>&emsp;&emsp;至於仙人遺寶，更是分毫也沒有見到。</p>
</p><p>&emsp;&emsp;林軒的臉色頓時難看異常，旁邊，田小劍的表情也差不多，剛剛，他倆與萬蛟王一樣，有機會奪路而逃。</p>
</p><p>&emsp;&emsp;對方的目的乃是取寶，應該不會旁生枝節的追殺他倆。</p>
</p><p>&emsp;&emsp;可現在，情況卻不一樣，即使從這裡出去，對方也沒有放過的道理。</p>
</p><p>&emsp;&emsp;林軒與田小劍雖膽大無比，可想想要面對古魔始祖，還有天雲十二州第一高手，心中也不由得開始打鼓。</p>
</p><p>&emsp;&emsp;（）</p>
