<title>《百鍊成仙》▷ 第2919章 先下手爲強</title></p><p>&emsp;&emsp;不對，如果對方真是陰司六王之一，又怎麼會出現在這失落的界面裡。</p>
</p><p>&emsp;&emsp;據林軒所知，早在阿修羅王帶領陰司鬼物，殺上靈界之前，這失落的界面，就已成形了。</p>
</p><p>&emsp;&emsp;與靈界一戰，幽冥暗王乃是月兒麾下的大將之一，與靈界諸多大能，都交手過，難道說，他是在這之後，才被吸進失落界面裡的。</p>
</p><p>&emsp;&emsp;這似乎是合理的解釋。</p>
</p><p>&emsp;&emsp;可不要忘了，陰司六王，那是何種等階的強者，比之散仙也不遜色，就算不擅長空間法則，但以他們絕強的實力，撕裂空間那也是輕而易舉。</p>
</p><p>&emsp;&emsp;這樣的存在，就算被失落的界面吸了進去，又怎麼會滯留在哪裡。</p>
</p><p>&emsp;&emsp;按理說，他想要離開此處，應該是輕而易舉。</p>
</p><p>&emsp;&emsp;林軒腦海中諸般念頭轉過，卻越想越是迷糊。</p>
</p><p>&emsp;&emsp;具體是怎麼一回事，他現在分毫頭緒也無，也沒有時間去一一思索。</p>
</p><p>&emsp;&emsp;如今強敵還環視在側！</p>
</p><p>&emsp;&emsp;對方一時大意，給了林軒機會偷襲，他本想用一套完整的連擊，給對方來個記憶深刻的驚喜。</p>
</p><p>&emsp;&emsp;可惜除了最初那一拳有點效果，後面的九宮須臾劍全都被對方有條不紊的躲過。</p>
</p><p>&emsp;&emsp;偷襲的機會林軒把握得不錯，卻並沒有收到什麼預想的效果。</p>
</p><p>&emsp;&emsp;林軒的臉色這一次是真的凝重了。</p>
</p><p>&emsp;&emsp;不管對方的本體，是不是陰司六王之一，都將是自己前所未遇的強敵。</p>
</p><p>&emsp;&emsp;面對渡劫初期的修仙者，林軒已經有過幾次鬥法的經驗了。</p>
</p><p>&emsp;&emsp;然而眼前這傢伙，與自己以前遇見的敵人完全不同，即便境界相差彷彿，所展現出來的實力卻完全不是一個層面的。</p>
</p><p>&emsp;&emsp;戰勝強敵？</p>
</p><p>&emsp;&emsp;林軒現在，是不敢有這種不切實際的打算地。</p>
</p><p>&emsp;&emsp;好在自己的任務只是擋住。</p>
</p><p>&emsp;&emsp;說得再確切一點就是拖延。</p>
</p><p>&emsp;&emsp;儘量將時間消磨，只要寶物煉製成功，自己就可以想辦法脫身離開此處。</p>
</p><p>&emsp;&emsp;表面上看，並不算什麼難以完成的任務。</p>
</p><p>&emsp;&emsp;然而此時此刻。林軒卻感覺到了莫大的壓力。</p>
</p><p>&emsp;&emsp;但盡人事而聽天命不是他的性格，既然選擇留下就要竭盡所能的將對方擋住。</p>
</p><p>&emsp;&emsp;必須將他留在這裡，否則，自己大半年的努力，豈不是白費了。</p>
