<title>《百鍊成仙》▷ 第3057章 尋寶不容易</title></p><p>&emsp;&emsp;與此同時，另一邊。</p>
</p><p>&emsp;&emsp;法寶縱橫飛舞，各色靈光穿空而過，轟隆隆的爆裂聲不停傳入耳朵。</p>
</p><p>&emsp;&emsp;與許老魔遇見的麻煩相比，林軒的處境，似乎更爲不利，然而這只是表面看上去而己。</p>
</p><p>&emsp;&emsp;眼前的傀儡雖多，平心來說，實力也算不弱，然而幾十名分神級別的存在，就想要將林軒滅殺於此處，未免太將他小看了。</p>
</p><p>&emsp;&emsp;說句不客氣的言語，落入包圍的就算並非自己，而是其他的渡劫期老怪物，一樣能夠來去自如。</p>
</p><p>&emsp;&emsp;分神與渡劫間的差距，絕不是簡簡單單的一點數量，就可以彌補。</p>
</p><p>&emsp;&emsp;林軒之所以待在此處，與金甲武士周旋，只不過是不想浪費這些寶物，思量着有沒有辦法能夠將它捫收服。</p>
</p><p>&emsp;&emsp;然而就現在的情況推測，想要達成這個目標，明顯是不怎麼樂觀的。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，雖然覺得可惜，然而既然確定耽擱下去也沒有用處，他當然沒有心情在這裡做無用功了。</p>
</p><p>&emsp;&emsp;眼中閃過一抹厲色，林軒終於動起了真格。</p>
</p><p>&emsp;&emsp;袖袍一拂，一抹亮麗的銀芒飛掠而出。</p>
</p><p>&emsp;&emsp;他拿捏的時機恰到好處，兩名金甲武士正好衝到了近處。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒右手擡起，就這麼凌空一指，像着前方點了過去。</p>
</p><p>&emsp;&emsp;那銀芒的速度變得更加勁急，然而飛到半途卻詭異消失。</p>
</p><p>&emsp;&emsp;傀儡自然不會有驚訝一說，但驟然失去了目標也不由得轉頭四顧。</p>
</p><p>&emsp;&emsp;而趁着它們這麼一分神的功夫。</p>
</p><p>&emsp;&emsp;纖細的銀絲浮現而出，不由分說巴纏上了兩個傀儡的頭顱。</p>
</p><p>&emsp;&emsp;九宮須臾劍的威力那還用說，兩名分神級別的傀儡自然是被取下了頭顱。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，嗖嗖的破空聲再次傳入耳朵。</p>
</p><p>&emsp;&emsp;金芒四射，這一次林軒沒有躲。</p>
</p><p>&emsp;&emsp;九宮須臾劍魚遊而出，將那些金芒劈了個七零八落。</p>
</p><p>&emsp;&emsp;隨後去勢不減，那些弓箭手傀儡也被林軒斬殺掉了。</p>
</p><p>&emsp;&emsp;整個過程兔起鵑落然而剛完成這一切的林軒還來不及露出滿意之色，就眉頭一挑猛然一拳像着旁邊打出。</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;這一拳表面上看，沒有多大的威力，然而順着拳風過去的數餘丈遠處，原本空無一人的虛空突然扭曲起來了。</p>
</p><p>&emsp;&emsp;兩個傀儡浮現而出渾身上下金光閃爍，然而胸口卻如同被什麼法寶穿過，兩個尺許大的傷口浮現而出。</p>
</p><p>&emsp;&emsp;居然被打穿掉了！</p>
</p><p>&emsp;&emsp;林軒可不是普通的修仙者，其肉冇身的強橫程度更勝同階妖族，即便不使用寶物，這一拳下去的威力，又豈是區區兩名分神級別的傀儡可以承受的。</p>
</p><p>&emsp;&emsp;不過平心來說，這傀儡確實不俗，像眼前被打爆的兩個）居然會潛行隱身之術。</p>
</p><p>&emsp;&emsp;若是一般的渡劫期老怪物，一不留神還真有可能吃點小苦，可惜它捫遇上了林軒的夭鳳神目，於是這麼做純粹變爲了班門弄斧。</p>
</p><p>&emsp;&emsp;既然這些傀儡無法收服，以林軒的性格自然不會拖泥帶水什麼，三下五除二就將這冇些傀儡全部滅殺掉了。</p>
</p><p>&emsp;&emsp;隨後他擡起頭顱，打量起眼前的宮殿來了。</p>
</p><p>&emsp;&emsp;那巨大的殿門己經打開，眼前看上去似乎再無危險，林軒將神識放出反覆掃描後都沒有發現不妥，於是他不再遲疑，邁步走了進去。</p>
</p><p>&emsp;&emsp;然而一步踏入殿門突然天旋地轉，宮殿內的景物，全都扭曲模糊了起來，林軒大爲駭然，難道自己又踏入了什麼禁制裡面？</p>
</p><p>&emsp;&emsp;這個念頭如電光火石般轉過，林軒卻並沒有因此就將方寸亂了。</p>
</p><p>&emsp;&emsp;尋寶會遇見危險那是再正常不過，驚惶對於解決眼前的問題絲毫幫助也無，林軒在這方面的經歷也算豐富，只見他袖袍一拂，九宮須臾劍魚遊而出，銀光大做，在身前盤旋飛舞。</p>
</p><p>&emsp;&emsp;隨後林軒將玄武真靈硯也一起祭出，有了這兩件可攻可守的寶物，就算真遇見什麼敵人也足以應付。</p>
</p><p>&emsp;&emsp;隨後林軒定晴像前方望去了。</p>
</p><p>&emsp;&emsp;眼前的景物依舊是一片模糊，給人的感覺就彷彿來到了混沌初開的一刻，林軒眉頭大皺，好在這種情況並沒有特續多久。</p>
</p><p>&emsp;&emsp;大約過了一盞茶的功夫，原本模糊的景物，終於逐漸清晰起來了。</p>
</p><p>&emsp;&emsp;林軒心中大喜，忙定睛像前方望去，然而入目所見的一切，卻讓他大驚失色，幾乎以爲自己的眼睛看錯了。</p>
</p><p>&emsp;&emsp;再說另一邊，許老魔更是鬱悶到了極點。</p>
</p><p>&emsp;&emsp;從天堂跌落到地獄是什麼感覺，他如今算是感受到了。</p>
</p><p>&emsp;&emsp;前一刻還沉浸在天上掉餡餅的歡喜，以爲先天魔寶是自己的囊中物，哪知道卻是掉入了陷阱之中。</p>
</p><p>&emsp;&emsp;可惡，難道自己預料錯了，那蠶繭中封印的，並非寶物麼？</p>
</p><p>&emsp;&emsp;腦海中各種念頭急轉而過，可現在他卻沒有時間去證實了。</p>
</p><p>&emsp;&emsp;想到剛纔那一幕，他就冷汗淋漓，還好剛纔自己反應迅速，否則真被對方偷襲成功了。</p>
</p><p>&emsp;&emsp;那蠶繭己經爆開，一巨大的黑色光球映入眼簾，而且還在以極快的速度旋轉，無數黝黑的魔氣，由裡面散發出來。</p>
</p><p>&emsp;&emsp;許老魔雖然是人類沒錯，然而作爲渡劫級別的修魔者，對於魔氣，原本是沒有分毫反感的，對他來說，越是精純的魔氣越有好處，什麼時候，能如真魔始祖，馭使精純的真魔氣，就今生無憾了。</p>
</p><p>&emsp;&emsp;這原本是他平生最大的夙願之一，然而眼前那精純的真魔氣，卻讓他頭疼無比。</p>
</p><p>&emsp;&emsp;無數「百度貼吧★香香★文字」黝黑的魔氣，化爲了一條條觸手，將他團團圍住，雖然沒有攻擊，但卻切斷了他的退路。</p>
</p><p>&emsp;&emsp;而更多的魔氣，繼續從那黑色的光球中散發而出，化爲一頭頭猙獰兇惡的魔獸，從四面八方，像他攻擊。</p>
</p><p>&emsp;&emsp;這些魔獸，雖是幻化出來地，卻兇猛無比，而且數量之多，讓他瞠目結舌，許老魔又驚又怒，一時片刻，他還真沒有辦法殺出重圍了。</p>
</p><p>&emsp;&emsp;“閣下藏頭露尾的，算什麼英雄，有本事，可敢現身與我一戰麼？”</p>
</p><p>&emsp;&emsp;許老魔驚怒的聲音傳入耳朵，卻沒有發現在那黝黑的魔氣裡，偏偏有一縷淡若不見的魔氣夾雜在其中。</p>
</p><p>&emsp;&emsp;藉着魔獸的掩護，很快就接近了許老魔，隨後化爲一張猙獰鬼臉，惡狠狠的往他身上一撲。</p>
</p><p>&emsp;&emsp;對方佈下的防禦竟沒有用處，被它視若無物的穿過去了。</p>
