<title>《百鍊成仙》▷ 第31章 凌雲門</title></p><p>&emsp;&emsp;“築基期纔會用到的中階功法？”</p>
</p><p>&emsp;&emsp;聽到這幾個字，林軒頓時留上了神，他看了一眼說話的兩人，都很陌生，雖然在修真界，飄雲谷只是三流的小門派，但也擁有弟子上千，林軒除了同期入谷的師兄師弟臉熟一點，其他的，大都不認識，不過從服飾，也能看出兩人是靈動期的低階弟子。</p>
</p><p>&emsp;&emsp;剛纔他們提到什麼凌雲門解散，以及中階功法，林軒走上前，出聲招呼：“兩位師兄。”</p>
</p><p>&emsp;&emsp;“你是……”兩人停下腳步，遲疑的看了擋路的少年一眼。</p>
</p><p>&emsp;&emsp;“小弟名叫趙剛，這廂有禮了。”林軒的態度十分友好，裝出一副人畜無害的表情，因爲想要從兩人的嘴裡打聽一些情報。</p>
</p><p>&emsp;&emsp;同時故意將靈氣外放，讓兩人看清楚自己靈動期第四層功法的修爲，之所以這樣大膽，是因爲自己與他們素不相識，不用害怕他們知道自己沒有靈根的底細，要知道修真界弱肉強食，非常勢力，如果不表現出足夠的實力，根本就不會被重視，更別提打聽情況了。</p>
</p><p>&emsp;&emsp;不過林軒還是留了一手，沒有說出自己的真實名字，而是胡亂編了一個。</p>
</p><p>&emsp;&emsp;兩人也是靈動中期，修爲比林軒還稍微遜色一點，見這位實力高強的同門友好招呼，不敢怠慢，連忙也堆笑道：“不敢，不敢，原來是趙師兄，不知師兄叫住我倆有何事？”</p>
</p><p>&emsp;&emsp;“師兄？”聽了兩人的稱呼，林軒暗暗好笑，這兩位明顯已過而立之年，入門肯定比自己早，卻硬要以師弟自居，這在以前是不可想象的，林軒再一次體會到法力高，受人尊敬的優越感，別說，還真不錯。</p>
</p><p>&emsp;&emsp;表面上不動聲色，林軒微笑道：“兩位師弟客氣了，不知道該怎樣稱呼？”</p>
</p><p>&emsp;&emsp;“在下厲海，這位是陳豐陳師弟。”</p>
</p><p>&emsp;&emsp;“嗯，我們過去坐坐吧！”</p>
</p><p>&emsp;&emsp;“好。”兩人點點頭同意了，這倒不是他們性格隨和，與待人熱情更不沾邊，而是林軒剛纔故意外放靈氣，顯露出了第四層功法的實力，讓兩人心生顧忌。</p>
</p><p>&emsp;&emsp;這位自稱趙剛的同門年紀輕輕，還不到二十的樣子，就已經將第四層功法練到了頂點，距離靈動後期也僅有一步之遙，肯定是靈根優異的天才弟子，兩人自以爲是的想着。</p>
</p><p>&emsp;&emsp;像這樣的天才，不僅深受門中長輩的重視，而且也有極大的希望築基成功，成爲更高一級的修真者。</p>
</p><p>&emsp;&emsp;也就是說，在兩人的眼裡，林軒前途無量，這樣的人，當然不可以怠慢了。</p>
</p><p>&emsp;&emsp;人心隔肚皮，不過以林軒的聰明，也將兩人的想法猜了個八九不離十，心中暗暗好笑，也深切感受到藍色星海帶來的變化，如果不是可以將廢丹提純，有了大量靈藥做爲支撐，自己怎麼可能被誤認爲是天才。</p>
</p><p>&emsp;&emsp;在一個僻靜的角落，三人坐了下來，先隨便寒暄了幾句，結果還是那位叫厲海的先沉不住氣：“趙師兄，你叫住我倆，不知究竟有何事指教？”</p>
</p><p>&emsp;&emsp;“呵呵，沒什麼，只是剛纔聽兩位師弟談起，什麼凌雲門解散，感覺到有些好奇。”</p>
</p><p>&emsp;&emsp;“原來是這事啊！”厲海松了口氣，臉上換了一副輕鬆而且有些得意的表情道：“別的不敢說，論消息的靈通程度，師弟在本門裡也算數一數二，這件事情還沒有傳開，難怪師兄你不知道。”</p>
</p><p>&emsp;&emsp;“呵呵，正要像師弟請教。”</p>
</p><p>&emsp;&emsp;一般說來，實力強大的修真者面對修爲比自己低的修士時都是一副扯高氣昂的模樣，林軒平易近人的態度讓厲海很受用，當下，知無不言言無不盡，將整件事情的經過，詳細的講了出來。</p>
</p><p>&emsp;&emsp;修真界宗門萬千，以飄雲谷來說，實力算是中等偏下，上千修士之中，百分之九十都是靈動期的低階弟子，但也有近百人的築基期修士，做爲護法長老，同時掌門雲鶴真人，還是一位進入了凝丹初期的大高手。</p>
</p><p>&emsp;&emsp;這樣的實力，當然說不上強，但也不容輕辱，畢竟掌門凝丹期的修爲已經非常厲害，近百築基期修士也讓人膽寒，在這一片地域，稱霸擴張說不上，但自保不受排擠欺負還是沒有問題。</p>
</p><p>&emsp;&emsp;當然，在這方圓數千裡之內，不可能只有飄雲谷一個修真門派，散修暫且不談，小門派林林種種的還有七八個，其中凌雲門就是其中之一了。</p>
</p><p>&emsp;&emsp;如果說飄雲谷的實力在整個修真界來說算三流，那麼凌雲門就是四流或者五流了，他的門人倒也不少，和飄雲谷一樣也有上千，然而築基期的修士才十幾個，凝丹期的高手更是想也別想，便是掌門，也才築基中期的修爲而已。</p>
</p><p>&emsp;&emsp;一個門派，高級修士纔是力量的中間，靈動期的低階弟子再多，在爭鬥中也沒有什麼作用，所以儘管凌雲門修真者的人數也不少，實力卻遠遠無法與飄雲谷相比。</p>
</p><p>&emsp;&emsp;可就是這麼一個小門派，在前不久，卻得罪了一位凝丹期的大高手，事情具體的經過，除了當事者，其他人也並不清楚，但有一點是肯定的，那位凝丹期的高手非常惱怒，放話說一個月之內，要將凌雲門殺得雞犬不留。</p>
</p><p>&emsp;&emsp;修真境界每提升一個層次，實力是完全不一樣的，可以說質的飛躍，面對凝丹期的敵人，靈動期低階弟子再多也沒用，做炮灰都沒有資格，而僅僅靠十幾個築基期修士，無異於螳臂當車。</p>
</p><p>&emsp;&emsp;所以對凌雲門來說，這次簡直是大禍臨頭。</p>
</p><p>&emsp;&emsp;像他們這樣的小門派，肯定也無法找到強有力的援手，在經過一系列努力，並千般斟酌後，凌雲門終於做出了一個痛苦而無奈的選擇，解散，這也是他們唯一一條可以躲過血光之災的活路。</p>
