<title>《百鍊成仙》▷ 第1442章 靈骨與元氣轉換</title><br><p>&emsp;&emsp;時間彷彿凝固。</p>
<br><p>&emsp;&emsp;然而不過幾息的功夫，那古獸突然張開血盆大口，發出震天的嘶吼，以頭撞地，讓方圓數裡，都顫抖不已。</p>
<br><p>&emsp;&emsp;這傢伙的力氣大得不可思議，每一撞，都會在地面留下一個大坑，深不見底。</p>
<br><p>&emsp;&emsp;然而林軒臉上並無驚惶之意”又過片刻，轟的一聲巨響傳入耳朵，那古獸的頭顱”整個被銀‘色’的光韻給籠罩住，如西瓜一般，四分五裂開來隱隱看見那麒麟的虛影一閃，隨後迅速黯淡，最終消失不見。</p>
<br><p>&emsp;&emsp;林軒臉上‘露’出滿意之‘色’，通天靈寶的威力果然非同小可，一擊就將這難纏的敵人給滅殺掉了。</p>
<br><p>&emsp;&emsp;當然，這也是因爲眼前的古獸情況特殊，空有一身強大的法力卻不知運用，從靈力的量來說拋不遜於離合，但真正的實力卻差得遠了。</p>
<br><p>&emsp;&emsp;手腕翻轉，魔緣劍已消失不見，林軒卻眼睛微眯，看像眼前古獸的屍體。</p>
<br><p>&emsp;&emsp;儲物袋雖然方便，可惜也有弱點，容積有限。</p>
<br><p>&emsp;&emsp;眼前的巨鱷雖然失去了頭顱，但身長依舊有七八百丈的樣子，當然不可能整個帶走。</p>
<br><p>&emsp;&emsp;略一躊躇，林軒袖袍一拂，青火劍飛掠而出。</p>
<br><p>&emsp;&emsp;“癡”</p>
<br><p>&emsp;&emsp;林軒一點指，青火劍就像下飛掠而去，開始處理古獸的屍體。</p>
<br><p>&emsp;&emsp;整個無法帶走，那也就只有捨得捨得，取其最‘精’華的部分了。</p>
<br><p>&emsp;&emsp;古獸已死，自然不會再用法力爲自己施加防禦，然而即便如此，犧的身體依舊堅硬以極，也就是青火，如果換一件寶物，也許還割不動的。</p>
<br><p>&emsp;&emsp;林軒足足用了小半個時辰的功夫，才完成了收集材料的工作。</p>
<br><p>&emsp;&emsp;內丹不用說，這是古獸身上最爲重要的一物，做米黃‘色’，裡面蘊含着深厚的土屬‘性’之力。</p>
<br><p>&emsp;&emsp;一般妖族的內丹，體積不過與龍眼相似，然而眼前這顆，卻不可同日而語，足足與‘成’人的頭顱差不多。</p>
<br><p>&emsp;&emsp;林軒先是有些驚愕，不過想想那古獸的體積，也就爲之釋然了，雖然沒想好這內丹的用途，不過拿來煉‘藥’的話，應該可以煉上很多爐。</p>
<br><p>&emsp;&emsp;伸手一拍，一個特大號的‘玉’盒被取了出來，將內丹裝入裡面，然後貼身禁制符篆”又重新收回腰間。</p>
<br><p>&emsp;&emsp;第二件東西則是近百塊鱗片。</p>
<br><p>&emsp;&emsp;這古獸乃是一各巨鱷，身體表面的皮膚，堅硬以極，而且或許是由於太過久遠的緣故”犧身上的一些重要位置，居然長出像龍一樣的鱗片來了。</p>
<br><p>&emsp;&emsp;當然，其妙用與真龍的鱗片相比，還遠遠不及，但也絕對是非同小可的東西。每一塊，直徑都有丈許，這近百塊加在一起，已是極大的收穫，但林軒臉上”依舊‘露’出可惜之‘色’，如果儲物袋空間足，他想將這古獸的皮，全都錄下帶走的。</p>
<br><p>&emsp;&emsp;嘆了口氣，將這些鱗片也好好收起。</p>
<br><p>&emsp;&emsp;最後一件寶物映入眼簾裡。</p>
<br><p>&emsp;&emsp;一根骨頭，長僅有尺許，然而卻是金黃‘色’，散發着美麗的光澤。</p>
<br><p>&emsp;&emsp;“少爺，這是什麼？”月兒好奇的聲音傳入耳朵”鱷魚的骨頭怎麼會長成這樣呢？</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒同樣有些疑‘惑’，剛纔他本來沒有想過要古獸的骨頭，只是偶然發現這截骨頭與普通大不相同，所以纔將其取下來了。</p>
<br><p>&emsp;&emsp;目光在上面細細掃過，林軒腦海中突然靈光一閃，想起在典籍上看過的一段傳說。</p>
<br><p>&emsp;&emsp;他的眼睛一下子亮起來了。</p>
<br><p>&emsp;&emsp;莫非真是此物？</p>
<br><p>&emsp;&emsp;假猜測正確這次可是賺大了。</p>
<br><p>&emsp;&emsp;手一招，那金黃‘色’的骨頭化爲一道驚虹，落入他的掌心之中。</p>
<br><p>&emsp;&emsp;林軒伸出手指，輕輕的彈了彈，一股空靈的聲音傳入耳朵，飄飄渺渺的，竟彷彿仙樂一般。</p>
<br><p>&emsp;&emsp;隨後林軒又將神識籠罩在裡面，足足過了一盞茶的功夫，才擡起頭顱，臉上滿是狂喜之‘色’：“沒錯，真是靈骨。”</p>
<br><p>&emsp;&emsp;“少爺，什麼是靈骨？”</p>
<br><p>&emsp;&emsp;林軒卻沒有立刻回答，而是閉上眼眸，所看過的，關於靈骨的資料在腦海中一一閃過。</p>
<br><p>&emsp;&emsp;所謂靈骨，可是非同小可之物，衆所周知，只要是妖族，或者古獸，不論法力高低，都會擁有內丹一類的東西，但出現靈骨的機率則要小得多，怎麼說呢，有點像佛‘門’高僧的舍利。</p>
<br><p>&emsp;&emsp;並非任何一位出家人都能擁有舍利子，那必須是將佛法‘精’修到一定程度的大德高僧才行。</p>
<br><p>&emsp;&emsp;傳說對於佛‘門’修仙者，舍利子妙用不窮。</p>
<br><p>&emsp;&emsp;靈骨也是一樣的道理，據古籍所說，只有化形期以上的妖族，或者同等級的古獸，纔有可能產生靈骨。</p>
<br><p>&emsp;&emsp;注意，是可能，不一定有。</p>
<br><p>&emsp;&emsp;像這種等級的存在，林軒也滅殺過兩個，一個是無定河中的烏頭老祖，另外一個則是在五‘色’靈山遭遇的天獅上人了。</p>
<br><p>&emsp;&emsp;然而這兩個老怪物，實力強是強了，卻哪有什麼靈骨。</p>
<br><p>&emsp;&emsp;這次運氣真是太好了，靈骨乃是其主人一身‘精’華所聚，便是妖丹也大爲不及，用作煉器，絕對是上好的材料。</p>
