<title>《百鍊成仙》▷ 第2041章 可憐的墨蛟王</title><br><p>&emsp;&emsp;難道他眼睛瞎了？</p>
<br><p>&emsp;&emsp;洞玄期的大能修仙者，也是他能夠得罪的。</p>
<br><p>&emsp;&emsp;俗話說，不知者不罪，可已經見了正主兒，他還這麼做，那就真是老壽星上吊，嫌命長了。</p>
<br><p>&emsp;&emsp;這墨蛟王難道不是傻，而是修煉走火，腦袋出問題了？</p>
<br><p>&emsp;&emsp;除了驚愕還是驚愕。</p>
<br><p>&emsp;&emsp;然而他們如此想，卻真是冤枉墨蛟王了。</p>
<br><p>&emsp;&emsp;當林軒剛剛現身的一刻，他確實嚇壞了，整個後背冷汗淋漓，難道說，是自己料錯，這玲瓏谷，真坐鎮得有洞玄期修仙者？</p>
<br><p>&emsp;&emsp;他心中的畏懼是可想而知的，已雙膝一軟，想要跪下磕頭求饒了。</p>
<br><p>&emsp;&emsp;然而在做出整個動作以前，卻習慣性的將神識放出，在林軒的身上，飛快的一掃而過。</p>
<br><p>&emsp;&emsp;隨後他臉上的表情，就變得非常古怪了。</p>
<br><p>&emsp;&emsp;居然沒有感覺到對方身上的威壓與靈力流動，有沒有搞錯，就算對方是洞玄期修仙者，這麼近的距離，彼此相距不過數丈而已，他也不可能看不出對方深淺地。</p>
<br><p>&emsp;&emsp;這一點，他深信不疑。</p>
<br><p>&emsp;&emsp;出現這種情況的可能性只有一個，就是對方根本不是修仙者，一個凡人身上當然不會有威壓與靈力流動了。</p>
<br><p>&emsp;&emsp;好狡猾的拜軒閣，居然想出這種方法來故弄玄虛麼？</p>
<br><p>&emsp;&emsp;所謂物極必反，派一個修仙者出來，根本無法冒充洞玄期修仙者，但若是凡人的話，因爲看不出他的深淺，說不定反而能讓自己疑神疑鬼。</p>
<br><p>&emsp;&emsp;打算不錯，可他們以爲，自己會上這種當麼？</p>
<br><p>&emsp;&emsp;真是太小看本王的智商了。</p>
<br><p>&emsp;&emsp;墨蛟王自以爲是的想着，嘴角邊滿是冷笑之色：“居然派出一個凡人來愚弄我，死有餘辜。”</p>
<br><p>&emsp;&emsp;話音未落，也不見他多餘的動作，一股可怕的靈壓就朝着林軒蜂擁而去了，區區一個凡人而已，難道還用動手，一個眼神，就能讓他灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;對方居然罵自己是騙子水貨，林軒起初，心中也着實詫異，不過很快，他就反應過來。</p>
<br><p>&emsp;&emsp;說起來，這還真不是墨蛟王的錯，要怪就怪自己修煉的墨月天巫訣太神奇了，雖然只修煉了離合期部分，居然就已經具有了返璞歸真的效果。</p>
<br><p>&emsp;&emsp;林軒原本是早就到了此處，卻隱在暗處偷聽原委究竟如何，也就是說，他有施展隱匿之術，將法力內斂掉了。</p>
<br><p>&emsp;&emsp;後來，他雖然在關鍵時刻現身出來，但斂氣術，依舊並未解除。</p>
<br><p>&emsp;&emsp;再加上返璞歸真的效果，哪是普通洞玄期修士可以比擬的，墨蛟王看不出來，那是再正常不過，於是乎，這傢伙就悲劇了。</p>
<br><p>&emsp;&emsp;雖然明白這誤會不是墨蛟王的錯，但林軒還是不打算將他放過，婦人之仁要不得，誰讓這傢伙要招惹自己呢？</p>
<br><p>&emsp;&emsp;何況此時此刻，這傢伙還先像自己動手了。</p>
<br><p>&emsp;&emsp;天做孽，猶可活，自作孽，不可活。</p>
<br><p>&emsp;&emsp;林軒同樣什麼也沒有做，只是將一直收斂的氣勢散發而出。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;靈壓對碰！</p>
<br><p>&emsp;&emsp;洞玄與離合那是一個層面的。</p>
