<title>《百鍊成仙》▷ 第2402章 冰炎谷的可怕之處</title></p><p>&emsp;&emsp;老虎雖強，卻也不敢與狼羣頂槓，蟻多咬死象！</p>
</p><p>&emsp;&emsp;林軒手輕輕一抖，漫天的魔氣蜂擁而入，數以百計的符籙，同時無風自燃，那景象非常的壯觀。</p>
</p><p>&emsp;&emsp;少年勃然『色』變。</p>
</p><p>&emsp;&emsp;符籙的作用他心中有數，然而哪有人這樣用的。</p>
</p><p>&emsp;&emsp;見過奢侈的修仙者，沒想過誰會奢侈到這般地步，符籙作爲常用之物，不論修士還是聖族身上帶上一點那都是再正常不過，但同時使用數以百計的符籙，以前別說見了，連聽都不曾聽說。</p>
</p><p>&emsp;&emsp;霎時間，冰矢雷火，風刃地刺，紛紛浮現而出，如雷霆暴雨，向着他傾瀉過去。</p>
</p><p>&emsp;&emsp;那鬼爪的威力雖然不弱，然而面對數以百計的攻擊符，也不過是浮雲罷了，連少年化身的魔霧也躲無可躲，被繽紛的攻擊籠罩住。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;驚怒異常的吼叫傳入耳朵，林軒卻並沒有因此就罷手。</p>
</p><p>&emsp;&emsp;右手擡起，向着腰間拍去。</p>
</p><p>&emsp;&emsp;只見靈光耀目，一破破爛爛的寶塔浮現而出。</p>
</p><p>&emsp;&emsp;分七層，看上去破舊古樸，如果不說，很難分辨出這也是一靈寶級別的搶手物。</p>
</p><p>&emsp;&emsp;林軒一道法訣打出。</p>
</p><p>&emsp;&emsp;吱呀聲傳入耳朵，萬魂塔的第一層緩緩打開了，一團刺目白光映入眼簾，隨後那白光化爲了一個漩渦，嗡鳴聲大做，一朵血紅『色』的蟲雲從裡面飛出來了。</p>
</p><p>&emsp;&emsp;血火蟻！</p>
</p><p>&emsp;&emsp;而且是鋪天蓋地，如同血『色』的『波』『浪』一般向着對手蜂擁了過去。</p>
</p><p>&emsp;&emsp;這種魔蟲單體戰鬥力不強，而眼前的古魔又太可怖，所以此時此刻，林軒也顧不得心疼與藏拙，一次放出了上億之多。</p>
</p><p>&emsp;&emsp;反正只要有蟻后在，加以時日，自己又可以將牠們重新繁殖出來。</p>
</p><p>&emsp;&emsp;那上古巨墓雖然磅礴，但此時此刻，都已經裝不下了。</p>
</p><p>&emsp;&emsp;放眼望去，漫天都是魔蟲，整個空間，被填得滿滿的。</p>
</p><p>&emsp;&emsp;甚至於林軒自己，都被血火蟻給擠了出去，不過這對他來說，是有百利而無一害地。</p>
</p><p>&emsp;&emsp;袖袍一拂，一道青霞飛掠而出，林軒將萬魂塔一卷，隨後破空飛向了地底上面。</p>
</p><p>&emsp;&emsp;而那少年的身體表面，已爬滿了魔蟲，血火蟻纔不管你是什麼形態，大口大口的拼命啃噬着。</p>
</p><p>&emsp;&emsp;“可惡，區區垃圾魔蟲，也想要圍困本聖祖。”</p>
</p><p>&emsp;&emsp;魔霧中顯出那少年的臉孔，猙獰的厲『色』一閃而過，就想要使用什麼不得了的神通，然而這時候，林軒卻搶先一步動手。</p>
</p><p>&emsp;&emsp;雙手一握，血火蟻在他神唸的催使下爆炸了。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;爆裂聲不絕於耳朵，上億血火蟻當然不可能是一起自爆的。</p>
</p><p>&emsp;&emsp;靠近古魔的先爆，反正血火蟻相互之間，有同族免疫，那爆炸的威力，不會將同伴席捲進去，不僅如此，爆炸的餘『波』，還可以被後面的血火蟻吸收，從而起到滋養的效果。</p>
</p><p>&emsp;&emsp;而這種一『波』接一『波』的連爆也有好處，可以起到拖延時間的效果。</p>
</p><p>&emsp;&emsp;林軒雖然百密一疏，讓對方將體內的禁制，煉化了一小半，然而此時此刻，他使用血火蟻卻是非常正確的選擇，那被圍在中間的古魔，一連施展了數種遁術，一會兒化爲輕淡黑氣，一會兒化爲纖細地黑絲，一會兒甚至顯出原型，身體表面，被厚厚的鱗甲包裹，硬頂着往外衝，然而不管牠使用什麼遁術，都被輕而易舉的反彈回來了。</p>
</p><p>&emsp;&emsp;血火蟻的爆炸，或許傷他不得，不過僅僅是阻止拖延還是做得到的。</p>
</p><p>&emsp;&emsp;再說另一邊。</p>
</p><p>&emsp;&emsp;林軒風馳電掣，早已在萬餘里之外了。</p>
</p><p>&emsp;&emsp;遁光中，他的表情分外嚴肅，這一次，還真是偷『雞』不成蝕把米。</p>
</p><p>&emsp;&emsp;原本，以爲可以得到三眼聖祖遺留下來的寶物，沒想到最後的結果，卻是差點將小命兒送在此處，要說不鬱悶，那肯定是騙人。</p>
</p><p>&emsp;&emsp;不過林軒心中有數，鬱悶也沒有用，修仙界處處荊棘，哪有可能每次尋找寶物，都能夠滿載而歸呢？</p>
</p><p>&emsp;&emsp;好運不會永遠在自己一側，有時候吃點苦頭，也是很正常的。</p>
</p><p>&emsp;&emsp;如今與其在這裡唸叨沒用的，不如想想，該怎麼樣逃出眼前的牢籠，要知道在冰炎谷，自己手中的一些保命之物，根本就沒法用。</p>
</p><p>&emsp;&emsp;這可不是危言聳聽，不如說在白浮城付家的時候，自己曾經得到了一張隨機傳送符。</p>
</p><p>&emsp;&emsp;顧名思義，就相當於一遠距離的傳送陣，只要給出一點時間啓動，面對再強的敵人也能溜之大吉。</p>
</p><p>&emsp;&emsp;到時候別說剛剛那個傢伙，就算全盛時期的三眼聖祖，也只有徒喚奈何，畢竟這隨機傳送符，一次可以傳出數百萬裡的。</p>
</p><p>&emsp;&emsp;這樣遠的距離，真仙的神識也沒有覆蓋一說。</p>
</p><p>&emsp;&emsp;他自然就輕易的溜之大吉了。</p>
</p><p>&emsp;&emsp;其實林軒剛纔就有時間啓動此符，然而他並沒有用，不是不想，也並非捨不得，而是林軒早就清楚，冰炎谷用不得。</p>
</p><p>&emsp;&emsp;這裡曾有大量的古魔爭鬥，將原本的『洞』天福地，毀了個一片狼藉。</p>
