<title>《百鍊成仙》▷ 第558章 火魅</title></p><p>&emsp;&emsp;兒也有所感，一層寒霜在俏臉上浮現。、,、</p>
</p><p>&emsp;&emsp;“閣下還不現身，難道想等在下動手不成？”</p>
</p><p>&emsp;&emsp;林軒口中這樣說，手上卻沒有閒着，袖袍一拂，一大團寒氣憑空出現了，凝結成無數的冰錐。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒嘴脣微張，僅僅吐出了一個字，那些冰錐立刻有如疾風暴雨，呼嘯着像對方攢刺。</p>
</p><p>&emsp;&emsp;而目標是離此七八丈的火池……</p>
</p><p>&emsp;&emsp;短短的距離，轉瞬及至。</p>
</p><p>&emsp;&emsp;就在這時，紅影一閃，一個怪物從滿是岩漿中的火池中躍了出來，速度極快。</p>
</p><p>&emsp;&emsp;冰錐沒有一命中，完全落空，而林軒則眯了眯眼，打量起眼前這個古怪的敵人來。</p>
</p><p>&emsp;&emsp;這是一個人形的傢伙，度大約在兩米左右，渾身血紅，身體表面有尺許高的火苗冒出。</p>
</p><p>&emsp;&emsp;“這麼怪物？”月兒眨了眨眼。俏臉上滿是迷惑。</p>
</p><p>&emsp;&emsp;林軒覺得有些眼熟。但一時半會兒。卻又想不起來了。</p>
</p><p>&emsp;&emsp;不過現在可沒有時間給他慢慢索。先將對方拿下再說。</p>
</p><p>&emsp;&emsp;不過林軒雖對自己地本事信心十足。但這種詭異環境出現地怪物卻也絲毫不敢小瞧了。伸出手來。在腰間一拍。頭頂上出現了一巴掌大小地火紅盾牌。</p>
</p><p>&emsp;&emsp;林軒雙手一掐。數道法訣打在上面。盾牌滴溜溜地開始旋轉。</p>
</p><p>&emsp;&emsp;一層光幕從上面浮現出來。將林軒包裹。光幕地表面還有無數拳頭大小地金色符文流動。</p>
</p><p>&emsp;&emsp;有了這層保護表情一鬆衝着飄雲落雪劍一點，此劍毫光大放，迎風就漲，化爲一頭七八丈長的湛藍冰蛟，口吐寒氣，向着對手撲了過去。</p>
</p><p>&emsp;&emsp;這怪物的靈壓非同小可，林軒沒有神通盡出，先試探試探對方的虛實。</p>
</p><p>&emsp;&emsp;然而以他如今的實力，即便有所保留，這招的威力也不可小瞧畢竟飄雲落雪劍是等級不低的古寶。</p>
</p><p>&emsp;&emsp;然而那怪物臉上卻毫無懼色，張開口，發出嘶啞而難聽的咆哮，兩隻手臂在空中一陣揮舞。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;異變出現了岩漿池中，噴出一道丈許粗的火柱火柱一陣翻涌，同樣化爲了一頭猙獰的火龍。</p>
</p><p>&emsp;&emsp;接着便是驚天動地的咆哮，火龍冰蛟迎頭相撞</p>
