<title>《百鍊成仙》▷ 第2128章 尚未脫險</title><br><p>&emsp;&emsp;古老魔的臉上流露出一經猙獰之色。</p>
<br><p>&emsp;&emsp;以魔宗睚眥必報的性格，他自然不可能將林軒放過，看來有必要親自出手了。</p>
<br><p>&emsp;&emsp;與此同時，另一邊。</p>
<br><p>&emsp;&emsp;天色有些昏暗，這是一處了無人跡的荒原，突然，天空中劃過一道閃電，隨後空間一陣模糊，一個類似於傳送陣的東西憑空出現了。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;嗡鳴聲大做，隨着時間的推移，前後不過幾息，那傳送陣就由模糊變爲了清晰。</p>
<br><p>&emsp;&emsp;緊接着林軒浮現在了半空裡。</p>
<br><p>&emsp;&emsp;他晃了晃頭顱，那些許眩暈之意頓時消失了蹤跡。</p>
<br><p>&emsp;&emsp;林軒立刻警惕異常的放出神識，附近並無不妥，他臉上的表情這才輕鬆了下去。</p>
<br><p>&emsp;&emsp;隨機傳送符，顧名思義，這傳送可是沒有方向性地，故而林軒也不曉得，如今身在何處。</p>
<br><p>&emsp;&emsp;距離天屍門總舵，究竟有多遠的距離，是否已經擺脫了危機。</p>
<br><p>&emsp;&emsp;這些都是迫切需要弄清楚的問題。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒再次將神識放出，而且儘量延伸到極遠之處。</p>
<br><p>&emsp;&emsp;很快，他擡起頭顱，隨後渾身青芒一起，想着前方激堊射了過去。</p>
<br><p>&emsp;&emsp;林軒現在遁光何等迅速，兩千餘里的距離不過是瞬息。</p>
<br><p>&emsp;&emsp;在一片碎石荒地，有十餘名修士聚集，姿渭分明的站立，從服飾，這應該是屬於兩個小的宗門家族。</p>
<br><p>&emsp;&emsp;場中站着一對少男少女，兩人看上去都不過十七八歲年紀，正分別指揮着一柄飛劍與一柄短戈激鬥不已。</p>
<br><p>&emsp;&emsp;其他人則面帶興奮之色，還不時指指點點着。</p>
<br><p>&emsp;&emsp;顯然，這不是生死相搏，而僅僅是鬥較技。</p>
<br><p>&emsp;&emsp;可惜這些人的修爲都不值一提，大部分甚至還沒有築基。</p>
<br><p>&emsp;&emsp;再強大的界面也是由各個境界的修士組成地，而且低階修士的數量總是遠非高階可比。</p>
<br><p>&emsp;&emsp;這兩人都是靈動期六層的修仙者，手中的靈器品質也相差彷彿，一時片刻，很難分出勝負。</p>
<br><p>&emsp;&emsp;兩家則各有一帶隊的築基期修仙者滔滔不絕的像後辜點評着。</p>
<br><p>&emsp;&emsp;這一幕，林軒並不陌生，多半是兩個小家族，帶弟子出來較技歷練。</p>
<br><p>&emsp;&emsp;他已經飛到此處，然而那些修士的實力實在太低，居然沒有任何一個人發現不妥。</p>
