<title>《百鍊成仙》▷ 第2659章 蟲魔</title><br><p>&emsp;&emsp;這樣的環境，若是普通的凡人在此處，恐怕一個呼吸的時間，就會熱得虛脫。</p>
<br><p>&emsp;&emsp;就算是修仙者，境界低一點的，也堅持不了多久的功夫。</p>
<br><p>&emsp;&emsp;要知道，如今由天上落下來的火，可不是普通的凡火，威力比之凝丹期修士的丹火也不遜色，而數量更是讓人瞠目結舌，密集得與雨點差不多。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，嘴角邊露出一絲冷笑之色。</p>
<br><p>&emsp;&emsp;“居然是幻術與攻擊陣法的結合，複合之陣嗎，這可有些意思了。”</p>
<br><p>&emsp;&emsp;嘴上這樣說，林軒卻越發的不敢大意。</p>
<br><p>&emsp;&emsp;要知道複合陣法，可是最爲可怕的禁制之一，天元陣書中有提及，不過自己也僅僅是涉獵了一點，隨後就放棄。</p>
<br><p>&emsp;&emsp;此刻對方居然以此陣來對付自己，倒是不可太過心存小視。</p>
<br><p>&emsp;&emsp;腦海中念頭尚未轉過，“嗡嗡”聲傳入耳朵，林軒循聲轉過頭顱，只見由前方的沙漠中，居然騰飛起無數黑色的沙粒。</p>
<br><p>&emsp;&emsp;不，那不是沙粒，林軒眼中異芒閃爍，已看清楚那所謂的沙，其實是一隻只黑色的螞蟻。</p>
<br><p>&emsp;&emsp;散發着烏黑的光澤，無聲無息，顯得詭異無比。</p>
<br><p>&emsp;&emsp;鐵火蟻！</p>
<br><p>&emsp;&emsp;林軒的聲音，充滿了訝異，這也是蠻荒奇蟲之一，傳說身體堅硬無比，帶有吞噬與火焰兩種性質。</p>
<br><p>&emsp;&emsp;單就排名來說，比起自己豢養的血火蟻只強不弱，乃是非常難纏的東西。</p>
<br><p>&emsp;&emsp;陣法中怎麼會有鐵火蟻，應該不是原有的神通，而是有人故意放進去。</p>
<br><p>&emsp;&emsp;配合眼前幻化出來的沙漠，威力與原先相比，恐怕還要更勝一些。</p>
<br><p>&emsp;&emsp;“哼，這些傢伙打的倒是好主意，可惜憑區區一些奇蟲，就想要對付我，未免還是太兒戲。”</p>
<br><p>&emsp;&emsp;林軒自言自語的聲音傳入耳朵裡，嘴角邊牽扯出一絲譏諷之意，隨後只見他袖袍一拂，靈光大做，一口小鐘由視線中浮現而出，高不過尺許，表面做紫色，各種花紋神秘古樸，還有符文若隱若現的噴薄。</p>
<br><p>&emsp;&emsp;這是林軒在人界得到的靈寶之一。</p>
<br><p>&emsp;&emsp;平時用的機會不多，因爲這是一件輔助型的寶物，不過若是用於對付奇蟲，則能收到意想不到的效果。</p>
<br><p>&emsp;&emsp;俗話說，滷水點豆腐，一物降一物。</p>
<br><p>&emsp;&emsp;這也是爲何林軒看見對方用鐵火蟻對付自己，會暗自冷笑了。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過一瞬間的功夫，當林軒剛剛將百靈鍾祭出，那黑色的蟲雲，已飛到他身前數丈遠處，密密麻麻，看不到邊際所在之處。</p>
<br><p>&emsp;&emsp;驅蟲術的威力，往往與奇蟲的數量成正比。</p>
<br><p>&emsp;&emsp;而爲了配合鐵火蟻的攻擊，那兩名驅使短棒與長戈的修士，也鼓足了勁拼命攻擊。</p>
<br><p>&emsp;&emsp;可惜如同媚眼拋向瞎子，根本就給林軒造不成多大的壓力。</p>
<br><p>&emsp;&emsp;林軒根本理都不理，讓兩人傷自尊以極，只見他右手擡起，屈指像百靈鍾彈了過去。</p>
<br><p>&emsp;&emsp;“嗡……”</p>
