<title>《百鍊成仙》▷ 第3451章 毫無打算</title></p><p>&emsp;&emsp;“少爺當真好手段。”</p>
</p><p>&emsp;&emsp;不知何時，月兒來到了身邊。</p>
</p><p>&emsp;&emsp;“你看出來了？”</p>
</p><p>&emsp;&emsp;林軒微笑着回過頭顱，對於月兒，他自然沒有隱瞞之意。</p>
</p><p>&emsp;&emsp;“嗯，少爺這麼做，是利人利己，雖然兩人曾經說過，滅除白虎，就任我們驅策，但對於他們而言，畢竟是不得已的選擇，如今由少爺提點，將門派的傳承保住，兩人心中感激，再爲我們做事，自然更有動力。”</p>
</p><p>&emsp;&emsp;月兒微笑的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;一別千年，月兒與過去相比，確實有了改變，在人界之時，她的實力雖然也不錯，但卻不喜歡動腦的，反正一切有少爺做主，心愛的人拿主意就好了。</p>
</p><p>&emsp;&emsp;然而這幾千年來，與少爺分開，月兒想在陰司界立足，很多時候就必須靠自己了，再加上阿修羅記憶的融合，月兒的智慧其實已不比一般的梟雄遜色。</p>
</p><p>&emsp;&emsp;否則即便有部下輔佐，又怎麼與金玥屍王等人鬥法呢？</p>
</p><p>&emsp;&emsp;人說士別三日當刮目相看，月兒如今，已有獨當一面的本事了。</p>
</p><p>&emsp;&emsp;這在不經意的談話中，就有流露。</p>
</p><p>&emsp;&emsp;不過月兒卻從不會賣弄什麼，一切以少爺爲主，自己只是在一旁做提點輔助，這樣的女子溫柔如水，聰明知進退，可以說，是每一個男人心目中的絕配。</p>
</p><p>&emsp;&emsp;林軒的眼中，就有濃濃的情意流露，微笑着點了點頭：“你所言不錯，相逢即是有緣，雲霞派的傳承能夠保住，於我們是有好處。”</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;月兒原本已想到了一些，可此刻經林軒這麼一提，卻覺得有些雲裡霧裡。</p>
</p><p>&emsp;&emsp;“雲霞派若是就這麼衰落，那兩位道友了無牽掛，對我們的承諾。雖不見得會食言，但總是少了一層束縛，而云霞派若是能夠浴火重生，將這道難關度過，我想，我們若是有所求，他們執行起來，也一定會更加不遺餘力的。”</p>
</p><p>&emsp;&emsp;“雨桐界面積廣闊，宗門家族數不勝數，眼前這雲霞派並無起眼之處。少爺你何必花這麼多心思呢？”</p>
</p><p>&emsp;&emsp;月兒的臉上露出一絲不解之色。</p>
</p><p>&emsp;&emsp;“具體緣由我也不清楚。”</p>
</p><p>&emsp;&emsp;“你也不清楚？”</p>
</p><p>&emsp;&emsp;月兒目瞪口呆了，若不是知道少爺絕不會對自己虛言，幾乎都以爲他在有所隱瞞。</p>
</p><p>&emsp;&emsp;可不是麼，少爺是何等聰明的修仙者，做什麼事情都是謀定而後動，這一次居然毫無理由，這也太荒謬。</p>
</p><p>&emsp;&emsp;“我是真的不清楚。”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲苦笑之色：“這一次我們來雨桐界，是爲了尋找修羅七寶中的耳環，然而除此以外。卻沒有任何線索，正如你所言，雨桐界面積太過廣闊，絲毫頭緒也無。我們能怎麼做……”</p>
</p><p>&emsp;&emsp;林軒的聲音越來越輕了。</p>
</p><p>&emsp;&emsp;這一次的任務，還真是令人頭疼以極，說盲人騎瞎馬也沒有錯，饒是他經歷過各種風雨曲折。也不知道該怎麼做，根本就是無從着手的。”</p>
</p><p>&emsp;&emsp;“哦，那少爺是打算利用雲霞派的力量了？”月兒臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;“非也。雲霞派太弱，別說現在，該派的修仙者，已所剩無幾，就算該派全盛之時，又對我們尋找修羅七寶有多大的幫助，雨桐界排名靠前的宗門還差不多，可這些宗門偏偏我們又招惹不得。”</p>
</p><p>&emsp;&emsp;林軒嘆了一口氣的說。</p>
</p><p>&emsp;&emsp;不是妄自菲薄，那些宗門，肯定有渡劫後期的太上長老的，而且十之八九還不止一個，甚至有散仙妖王坐鎮於那裡，林軒就是有天大的膽子，也不敢去招惹這種勢力。</p>
</p><p>&emsp;&emsp;月兒聽得一陣無語，少爺這一次搭救雲霞派，給二人以指點，還真是隨心所欲，並無目的。</p>
</p><p>&emsp;&emsp;不過隨即醒悟，此事換做自己，不也一籌莫展麼，又怎能奢求少爺呢？</p>
</p><p>&emsp;&emsp;怎麼一想，小丫頭也就釋然，臉上露出了無所謂的表情來。</p>
</p><p>&emsp;&emsp;沒錯，無所謂！</p>
</p><p>&emsp;&emsp;俗話說，人貴自足，能夠與少爺團聚，月兒其實就很開心了，說別無所求也沒有錯，至於能否找到修羅七寶，恢復昔日阿修羅王的容光，月兒也不是那麼在意。</p>
</p><p>&emsp;&emsp;只是林軒着緊此事，她才放在心上。</p>
</p><p>&emsp;&emsp;如今林軒擺出一副隨遇而安的態度，月兒也不會怨怪什麼，有些事情強求不得，隨緣好了。</p>
</p><p>&emsp;&emsp;何況自己與少爺也纔剛剛來到雨桐界，來日方長，要做大事，可不能急於一時。</p>
</p><p>&emsp;&emsp;月兒的嘴角邊流露出一絲笑意，只要能與少爺在一起，不管是尋寶，冒險，還是平靜的生活，她都能夠甘之如飴的。</p>
</p><p>&emsp;&emsp;……</p>
