<title>《百鍊成仙》▷ 第534章 針尖對麥芒</title><br><p>&emsp;&emsp;前輩饒命……”</p>
<br><p>&emsp;&emsp;胡長老滿臉驚懼的表情，然而由於剛纔他自作聰明，已先機盡失，此刻就算想要抵擋反抗，也來不及。</p>
<br><p>&emsp;&emsp;冰雪襲體，彷彿三魂六魄都被凍僵了，意識逐漸模糊，臉上還保留着驚懼，變成了凍屍。</p>
<br><p>&emsp;&emsp;林軒臉上無驚無喜，屈指一彈，幾道藍色的劍光閃現，將冰人擊成了碎屑。</p>
<br><p>&emsp;&emsp;天空中只剩下一不起眼的口袋，林軒隨手將抓了過來。</p>
<br><p>&emsp;&emsp;神識探入，一個玉匣與玉筒簡飛射而出，林軒表情一動，眼中隱隱有興奮之色閃過。</p>
<br><p>&emsp;&emsp;將玉筒簡貼於額頭，又屈指一彈，將那玉匣打開，一顆雪白的丹藥映入眼簾，沒錯，這兩樣東西就是自己此行想要尋找的。</p>
<br><p>&emsp;&emsp;林軒又看了一眼那儲物袋，不過這時候，已沒有時間去研究那倒黴鬼留下了什麼，林軒身形一轉，飛回了房間裡面。</p>
<br><p>&emsp;&emsp;地上，橫七豎八的有着無數花紋，林軒一眼就看出此乃繁複的法陣，表情一沉，將神識放出，隨即，他的眉宇間，就佈滿了濃重的陰靈。</p>
<br><p>&emsp;&emsp;禁斷大陣已被對方動了手腳，地下的火焰翻滾得十分劇烈，充沛的火靈力向上狂涌，雖然林軒也不敢肯定是否就會爆炸，但情況顯然很不妙啊！</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;又過了幾分鐘。從那地底深處。突然傳出巨大地轟鳴。雖不能說震耳欲聾。但確實令人心神顫抖！</p>
<br><p>&emsp;&emsp;不能在這裡繼續待下去。雖然林軒也想化解靈藥山地危機。但這陣法太過複雜。林軒可不敢隨意亂動。</p>
<br><p>&emsp;&emsp;不管如何。總是自己小命最重要。林軒可沒有捨己爲人地覺悟。大不了一會兒到了外面。給徐老怪發一道傳音符。</p>
<br><p>&emsp;&emsp;想到這裡。林軒身形一晃。渾身青芒大起。化爲一道遁光。就要返回。不過隨即又想起了什麼。擡起右手。輕輕地招了招。</p>
<br><p>&emsp;&emsp;噗……</p>
<br><p>&emsp;&emsp;一聲悶響，那金色的巨手爆開，重新化爲璀璨的金焰，隨後火焰也縮小了，還原成金色的符。</p>
<br><p>&emsp;&emsp;林軒將其收入了儲物袋中，這寶貝，可是非同一般之物。</p>
<br><p>&emsp;&emsp;擡起頭，林軒又看了看天空中那巨大地鬼手，沒有了主人操控，這屍符自然不復剛纔的威風。</p>
<br><p>&emsp;&emsp;此乃十大邪符。</p>
<br><p>&emsp;&emsp;但林軒對此自然是毫不在意的，他只看重其犀利的神通，伸手一招，那鬼手也化爲了灰白色的屍火，隨即還原成陰森森的符。</p>
<br><p>&emsp;&emsp;也小心的收好了，心中更是轉過一個念頭，那胡長老雖說狡猾，畢竟是正道地修仙者，而自己可是精擅鬼道神通，使用這屍符，威力必定會更勝一籌。</p>
<br><p>&emsp;&emsp;念及至此，林軒嘴角邊露出一絲笑意，但很快，臉色又重新陰沉了下去。</p>
<br><p>&emsp;&emsp;就這麼小小的一耽擱，情況居然就變得越發惡劣了，地動山搖，已經有一些地火噴涌而出，周圍的溫度持續升高，莊園周邊地植物已經開始燃燒。</p>
<br><p>&emsp;&emsp;林軒忙身形一轉，大片的鬼霧噴涌而出，在這種情況下，更宜使用玄魔大法中的遁術。</p>
<br><p>&emsp;&emsp;很快，一朵畝許大小地魔雲就將他包裹，伴隨着尖銳的鬼嘯，林軒化爲一道烏芒，全力向來路飛走。</p>
<br><p>&emsp;&emsp;一邊飛，一邊心中後悔，所謂智者千慮必有一失，自己平時做事情都很周密，然而剛剛卻情急疏忽，不應該那麼快將胡長老滅殺的。</p>
<br><p>&emsp;&emsp;對方能神不知鬼不覺的來到藏寶閣，肯定是知道別地秘徑，若是將他留一口氣，施展搜魂秘術，如今逃脫起來要容易得多。</p>
<br><p>&emsp;&emsp;有些懊惱，不過轉瞬林軒就將這種情緒拋諸腦後，由於已經走過一遍，所以順利得多。</p>
<br><p>&emsp;&emsp;很快那飽含毒霧的暗河就出現在眼前了，林軒一頭扎入裡面，速度絲毫不減。</p>
<br><p>&emsp;&emsp;又飛片刻，前方的靈氣驟然變得狂暴起來，如雷鳴般的巨響不停傳入耳邊，林軒停下遁光，眉頭一挑，表情有些愕然。</p>
<br><p>&emsp;&emsp;難道孔雀仙子與那傀儡依舊未分勝負，林軒臉色有些陰晴不定，按理說不可能啊，那迦雖是遠古修士的傑作，但畢竟是泥塑木雕之物，而且只有元嬰初期的修爲，以孔雀仙子地神通，單打獨鬥，萬萬不可能被拖這麼久。</p>
<br><p>&emsp;&emsp;林軒倒不是掛心那化形期的妖修，只不過兩人現在是一條繩上地螞蚱，自己體內還有她所種下的本命靈光，此物對於凝結元嬰固然有加成地效果，但前提也是將裡面的危險先去除。</p>
<br><p>&emsp;&emsp;所以必須與孔雀仙子一起逃出，否則她若有個三長兩短，自己也同樣會受牽連。</p>
<br><p>&emsp;&emsp;心中轉過諸般念頭，林軒將神識放出，這一看，讓他表情一緩，臉色有些複雜，但隨即就輕鬆了下去。</p>
<br><p>&emsp;&emsp;“原來是他。”</p>
<br><p>&emsp;&emsp;只見前方數百丈之處，兩個人影正打得不亦樂乎，其中一人，體態婀娜，面容姣好，通體放射出絢麗地七彩霞光。</p>
<br><p>&emsp;&emsp;而與其對敵的則是一身材高大的獨目老者，四周包裹着濃郁的紫霧，正是本門第一高手，徐錦青，徐長老。</p>
<br><p>&emsp;&emsp;而不遠的地方，林軒還看見了那迦的殘片，這可怕的傀儡怪物，此刻也被打得四分五裂了。</p>
