<title>《百鍊成仙》▷ 第3208章 寶蛇的法相</title></p><p>&emsp;&emsp;“是你？”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，只見前方十餘丈遠處，一團青氣浮現而出。</p>
</p><p>&emsp;&emsp;開始還有些模糊，但很快就清晰起來了。</p>
</p><p>&emsp;&emsp;靈狐尊者！</p>
</p><p>&emsp;&emsp;這老傢伙居然沒有隕落。</p>
</p><p>&emsp;&emsp;但這怎麼可能呢，剛纔對方明明被自己的偷襲擊中要害了的。</p>
</p><p>&emsp;&emsp;林軒除了驚愕還是驚愕。</p>
</p><p>&emsp;&emsp;但很快就反應過來了。</p>
</p><p>&emsp;&emsp;莫非剛纔那千鈞一髮之際，對方竟使用了替身渡劫大法麼？</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;他的氣息並未衰弱，而使用替身渡劫大法所需要付出的代價，可是非同小可。</p>
</p><p>&emsp;&emsp;一時間，以林軒見識廣博，也不由得滿面驚愕，被對方弄得雲裡霧裡了。</p>
</p><p>&emsp;&emsp;林軒並不曉得，其實他沒有猜錯。</p>
</p><p>&emsp;&emsp;對方之所以能逃出生天，確實是使用了替身渡劫大法的緣故。</p>
</p><p>&emsp;&emsp;不過與一般的修士不同，他並沒有將自己的手臂，或者雙足煉製成替劫之物。</p>
</p><p>&emsp;&emsp;而是用一具化身來代替了。</p>
</p><p>&emsp;&emsp;這樣做的好處是顯而易見的，即便使用了替身渡劫大法，也不會損傷元氣，面對強敵，自然多了幾分勝機。</p>
</p><p>&emsp;&emsp;當然，凡事有利就有弊。</p>
</p><p>&emsp;&emsp;這樣做的壞處也是不可避免地，化身做爲應劫之物，一下子就隕落掉了。</p>
</p><p>&emsp;&emsp;要知道，能替本體應劫，化身的實力也不能太弱，就法力來說，至少要有本體的三分之一。</p>
</p><p>&emsp;&emsp;煉製成一具這樣的化身可不容易。</p>
</p><p>&emsp;&emsp;靈狐尊者歷經千辛萬苦，不知道耗費了多少材料寶物，才終於將這麼一具可以保命的化身煉製出，不想一不留神，就隕落於這裡。</p>
</p><p>&emsp;&emsp;他的心中充滿怒氣。</p>
</p><p>&emsp;&emsp;好在以牙還牙，倒也讓偷襲自己的那傢伙隕落，算是報了那一箭之仇了。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，不可思議的一幕就出現了。</p>
</p><p>&emsp;&emsp;林軒的化身明明被擊穿了一個大洞，可卻沒有一滴鮮血流出。</p>
</p><p>&emsp;&emsp;整個傷口平滑如鏡，反而蜂擁出無數濃稠的魔霧。</p>
</p><p>&emsp;&emsp;隨後那碗大的傷口，居然以肉眼可見的速度復原了。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;靈狐尊者大驚失色，剛纔那一擊，自己拿捏的時機，可是恰到好處，攻擊角度的選擇，更是費了不少工夫，對方連心臟都被擊穿掉了，怎麼可能會不隕落。</p>
