<title>《百鍊成仙》▷ 第3117章 螳臂當車</title><br><p>&emsp;&emsp;霎時間，破空聲大做，那十幾道翎羽所化的紅芒一眨眼，就來到對方的面前了。</p>
<br><p>&emsp;&emsp;躲無可躲，對方的結局，顯然也只剩下隕落。</p>
<br><p>&emsp;&emsp;然而下一刻，不可思議的一幕卻發生了。</p>
<br><p>&emsp;&emsp;這老嫗看上去白髮蒼蒼，背都有點駝，可她的動作，卻矯如靈蛇，也不知道使用了什麼不可思議的法術，居然於千鈞一髮之際，從那紅芒的間隙中躲過去了。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，自己倒小看了天下英雄，能夠進階到分神後期，果然都有非同一般的天分與實力。</p>
<br><p>&emsp;&emsp;不過想從自己手中將性命逃脫，還是太天真了。</p>
<br><p>&emsp;&emsp;林軒一擊沒有效果，臉上卻無半分氣餒之色，袖袍一拂，一道法訣由衣袖中激射。</p>
<br><p>&emsp;&emsp;隨着他的動作，鳳凰清鳴聲大做，翅膀一扇，滿天都是滾滾的烈火，將對方團團圍住。</p>
<br><p>&emsp;&emsp;老嫗的臉上終於露出了畏懼之色，左衝右突的想躲，然而沒有用途，很快就被火海吞沒，連慘叫也無，直接化爲灰燼了。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫，林軒當然不會因爲斬殺了區區兩名分神後期的修士，就心滿意足。</p>
<br><p>&emsp;&emsp;這些傢伙四散而逃，雖然不能將他們全部滅除，但至少分神後期的存在，他一人也不想放過。</p>
<br><p>&emsp;&emsp;想要謀奪雲隱宗的寶物，先付出難以承受的代價再說。</p>
<br><p>&emsp;&emsp;這邊火焰還耀眼刺目，林軒就已尋找到下一個目標了。</p>
<br><p>&emsp;&emsp;那是一面色淡金的修仙者，臉頰上還有幾道銀紋浮現而出，一看就知道此人修煉的功法有與衆不同之處，威力多半非同小可。</p>
<br><p>&emsp;&emsp;他與自己間的距離約有百里，說遠不遠，說近不近，林軒修爲遠超他許多，倒也不用使用空間法則，鳳凰翅膀一扇，體型竟驟然縮小了起來。</p>
<br><p>&emsp;&emsp;而隨着體型變小，速度卻是越來越快，很快已追到了跟前。</p>
<br><p>&emsp;&emsp;這一次，林軒不再有分毫的輕視與小看。</p>
<br><p>&emsp;&emsp;也不驅使鳳凰攻擊，直接一拳打了過去。</p>
<br><p>&emsp;&emsp;平平無奇！</p>
<br><p>&emsp;&emsp;這一拳直來直去，已到了大巧若拙的境地。</p>
<br><p>&emsp;&emsp;空間波動驟起，隨後四周蜂擁而來的天地元氣與拳風相混合，一個直徑丈許的光球浮現而起，如流星墜地，像着對方轟了過去。</p>
<br><p>&emsp;&emsp;這一拳來得是如此迅速，對方根本就躲無可躲。</p>
<br><p>&emsp;&emsp;而這一拳，林軒雖然是隨手爲之，但也沒有刻意留力，以自己遠超同階修士的實力，林軒不相信這傢伙能夠擋住自己的一擊！</p>
<br><p>&emsp;&emsp;當此危機，那面色淡金的修士果然大爲畏懼，蹬蹬蹬連退幾步，雙手揮舞，幾個奇妙的法訣浮現而出，而他臉上那古怪的銀紋變得越發奪目，隨後居然一下子倒飛出來了。</p>
<br><p>&emsp;&emsp;那些符文古怪以極，往中間一合，居然幻化出一隻巨大的螳螂來了，此螳螂渾身銀光閃閃，長數丈有餘，看上去威武無比。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;以林軒見識廣博，也不由得一愕。</p>
<br><p>&emsp;&emsp;眼前的螳螂粗一看，有點類似於法相之術，但仔細觀摩，卻並不相同。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那光球已撞上去了，而那螳螂也不含糊，兩隻巨大的前肢有如刀鋒，狠狠斬落。</p>
<br><p>&emsp;&emsp;這傢伙眼見不能躲，居然選擇了硬碰。</p>
<br><p>&emsp;&emsp;霎時間，靈芒大做，可怕的威壓蜂擁而出，一道道罡風，向着四周激射，附近的天空都扭曲起來了。</p>
<br><p>&emsp;&emsp;可見這一擊的威力究竟如何。</p>
<br><p>&emsp;&emsp;渡劫期存在的實力，自然是非同小可，然而不可思議的是，眼前這傢伙，居然擋下來了。</p>
<br><p>&emsp;&emsp;林軒瞪大了眼珠，臉上露出不可思議之色。</p>
<br><p>&emsp;&emsp;他沒有小看對手，但也沒有想過，對方真能將自己的一擊擋住。</p>
<br><p>&emsp;&emsp;林軒驚詫之餘，心中都忍不住有點佩服。</p>
<br><p>&emsp;&emsp;劍湖宮傳承自上古，做爲鼐龍界排名第一的宗門家族，實力果然有過人之處，別的不提，一般的分神後期的修仙者，絕不可能擋住自己隨手一擊。</p>
<br><p>&emsp;&emsp;畢竟分神與渡劫期，表面只相差一級，實力卻是不可同日而語，更不要說自己，還有着遠超同階的實力。</p>
<br><p>&emsp;&emsp;眼前這傢伙，恐怕在劍湖宮的長老中，也算是佼佼者，林軒心中嘀咕。</p>
<br><p>&emsp;&emsp;然而卻沒有任何退縮之意，對方實力越是了得，將其滅除，劍湖宮所受的損失，自然也就越大了。</p>
<br><p>&emsp;&emsp;這一點林軒心中有數，故而他根本沒有手軟一說。</p>
<br><p>&emsp;&emsp;能夠擋住自己一拳又如何。</p>
<br><p>&emsp;&emsp;不信他還有實力接下自己的寶物。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒袖袍一拂，靈光四射，一柄火紅色的仙劍魚遊而出，雖非九宮須臾劍那樣的寶物，但林軒能夠將其保存在儲物袋中，自然也是非同小可。</p>
<br><p>&emsp;&emsp;林軒伸手握住，一劍向前斬出。</p>
<br><p>&emsp;&emsp;刺啦……這一次林軒更沒有留力，靈光如飛流而下的瀑布，由頭頂上空傾瀉而出，那磅礴的靈力，到了令人觸目驚心的地步。</p>
<br><p>&emsp;&emsp;無邊的劍意，更是將對方身形籠罩住了。</p>
<br><p>&emsp;&emsp;躲無可躲！</p>
<br><p>&emsp;&emsp;要麼將這攻擊接住，要麼乖乖的隕落，那面色淡金的男子眼中滿是驚駭之色，那強烈的殺氣幾乎讓他動彈不得，然而怎麼可以坐以待斃呢？</p>
<br><p>&emsp;&emsp;拼了！</p>
<br><p>&emsp;&emsp;一聲厲喝，隨後只見他雙手急舞，古樸的咒語聲更是源源而出。</p>
<br><p>&emsp;&emsp;隨着他的動作，這傢伙的氣勢居然增強了許多，靈力在原有的基礎上增加了一倍有餘，原本他的境界不過剛邁入分神後期，如今卻差不多到了頂峰的程度，距離渡劫也只有一部之遙了。</p>
<br><p>&emsp;&emsp;這是什麼秘術，一瞬間能夠讓修爲增加這麼多？</p>
<br><p>&emsp;&emsp;這個念頭在腦海中轉過，但林軒卻無意去深究什麼。</p>
<br><p>&emsp;&emsp;法力增加了一倍又如何，以爲這樣就能夠逃出生天了麼？</p>
<br><p>&emsp;&emsp;太天真了！</p>
<br><p>&emsp;&emsp;那一劍依舊是分毫遲滯也無，轉瞬間就將對方吞沒。</p>
<br><p>&emsp;&emsp;那螳螂揮舞着前肢想要擋住，卻分毫沒有用途，恰好印證了那句成語，螳臂擋車。</p>
<br><p>&emsp;&emsp;轉瞬間，就在劍光中化爲了虛無，肉身元嬰一起粉碎掉了。</p>
<br><p>&emsp;&emsp;平心來說，這傢伙實力不俗，但歸根結底，也只是分神期修仙者，若是遇見普通的渡劫初期的老怪物，也許還有一線希望逃脫，但林軒既然認真起來，他自然是半點機會也無。</p>
<br><p>&emsp;&emsp;（）</p>
