<title>《百鍊成仙》▷ 第1784章 傳功百草門</title><br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;與聰明人說話就是容易，林軒臉上也不由得露出幾分滿意，嘴角微微翹起：“門主既然說到這一步，那林某就不拐彎抹角了，上官道友，我來問妳，妳可想過，重振百草門？”</p>
<br><p>&emsp;&emsp;“重振百草門？”</p>
<br><p>&emsp;&emsp;儘管心中已經預料到幾分，上官暮雨還是露出幾分驚愕，畢竟林軒所說，與自己的猜測，僅是相似罷了，具體內容，卻是完全不一樣的。</p>
<br><p>&emsp;&emsp;“前輩說笑了，重振一個門派，可不是三言兩語那樣簡單，所做的事情，繁複以極，更不是一兩個高手，就可以支撐地……”</p>
<br><p>&emsp;&emsp;上官暮雨嘆了口氣，就算林軒加入進來，以他的通天法力，也最多保證本門不受欺負，過得滋潤一些，但與重振百草門的目標相比，那是遠遠不及。</p>
<br><p>&emsp;&emsp;一個門派能否發揚光大，是看整體實力如何，一兩個高手的加入，最多起到錦上添花的效果，其實並不能從根本上改變什麼。</p>
<br><p>&emsp;&emsp;就像昔日的雲州七大勢力，除了離合期的太上長老，元嬰、凝丹、築基、一層層的修士都是基礎紮實。</p>
<br><p>&emsp;&emsp;所以才能威震雲州，令其他的宗門家族全都爲之側目，而如今的百草門，情況是怎麼樣的，誰能比上官暮雨更清楚。</p>
<br><p>&emsp;&emsp;她如何不想，讓門派重現昔日的輝煌，可連自己這堂堂門主，也不過纔是一名凝丹中期的修士，說想要讓門派重振起來，那不是徒惹別人恥笑的空話。</p>
<br><p>&emsp;&emsp;“妳說的，林某曉得，我何嘗不清楚，重振門派不是一件簡單的事務，我只是問妳，有沒有這個意願與想法？”林軒淡淡的聲音傳入耳朵，根本就聽不出他的喜怒，彷彿只是在講一件很普通的事情似的。</p>
<br><p>&emsp;&emsp;林軒的表情認真以極，上官暮雨突然離座而起，撲通一聲衝着他跪了下去，臉上滿是激動之色：“前輩若真有通天徹地之法，將本門重新發揚光大，小女子在這裡發誓，前輩以後若有差遣，就算是刀山油鍋，本門弟子也萬死不辭。”</p>
<br><p>&emsp;&emsp;“妳先起來再說。”</p>
<br><p>&emsp;&emsp;上官暮雨又磕了一個頭，才恭恭敬敬的站起，眼中滿是企盼之意，雖然她也覺得重振百草門是不可能完成的任務，但林軒顯然不是普通的修仙者，一路上已經展示了太多的不可思議，在他的手裡，未必不能創造奇蹟。</p>
<br><p>&emsp;&emsp;而林軒這麼做，當然是有準備地，他意外得到的一件寶物，雖然對自己來說，是無用的東西，但用在百草門這裡，卻能夠化腐朽爲神奇。</p>
<br><p>&emsp;&emsp;林軒將手中的玉瞳簡像上官暮雨扔了過去。</p>
<br><p>&emsp;&emsp;此女忙伸出玉手，恭恭敬敬的將玉瞳簡接過，並沒有立刻將神識沉入，他相信林軒會有一番解說。</p>
<br><p>&emsp;&emsp;“百草心得我看過，確實是頂尖功法，可惜如今門中保留的，卻是殘缺不全的東西，因爲有所遺漏，修煉之時自然會造成這樣那樣的問題，不僅進展緩慢無比，一不小心，還有可能走火，這也從一定程度上，影響了貴門弟子的實力。”</p>
<br><p>&emsp;&emsp;“前輩所言不錯，莫非這玉瞳簡中所盛放的，是什麼奇妙的功法麼？”上官暮雨眼中靈光閃動，滿含期待的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;要知道功法這東西，在修仙界的地位是很特殊地，首先，牠要分等級，低階功法不用說，便是普通功法在坊市中，也是能夠輕易購買到地，只不過要花去數量不菲的晶石。</p>
