<title>《百鍊成仙》▷ 第2537章 奇怪的鎮宮之寶</title><br><p>&emsp;&emsp;“符合條件的凡人武者，還沒有湊齊麼？”</p>
<br><p>&emsp;&emsp;那道裝老者，一擺手中的拂塵，眉頭輕皺的開口了，聲音略帶幾分不滿之色，似乎對下面弟子的辦事能力，有些不耐煩了。</p>
<br><p>&emsp;&emsp;“唉，大長老，這件事情，也不能怪弟子們不盡心，實在是符合條件的凡人稀有到極處，簡直比天材地寶的數量還少得多，弟子們苦苦尋覓了很久，也沒有結果，不得已，甚至對其他的宗門與散修發出了懸賞，依舊改觀不了許多……”一身穿灰色袍子，神色看起來卻有幾分懶散的修士，撇了撇嘴的開口了。</p>
<br><p>&emsp;&emsp;“賀師弟，不要在這裡解釋推脫，這個任務是老夫親口吩咐，我豈會不知道這中間的難處，不錯，符合條件的凡人確實數量不多，也正因爲如此，老夫才寬限瞭如此多時日，可你還是絲毫進展也無，太讓老夫失望了。”</p>
<br><p>&emsp;&emsp;道裝老者臉露不滿之色，語氣雖說不上聲色俱厲，但那滿腔的責備之意，也是顯露無疑。</p>
<br><p>&emsp;&emsp;灰袍修士訕訕的，臉上露出幾分尷尬之色，但心中卻着實詫異以極，他的修爲與大長老相比，雖然遠遠不及，但畢竟是做了這麼多年的師兄弟，其脾性如何，可以說心裡有數。</p>
<br><p>&emsp;&emsp;大長老待人一向慈和，或者說喜怒不形於色，對晚輩也不輕易發火，更不要說，他們這樣的同輩修士了。</p>
<br><p>&emsp;&emsp;這一次究竟是怎麼回事呢，難道這區區幾個凡人的事情，還關係到本派的興衰榮辱，這可能麼？</p>
<br><p>&emsp;&emsp;腦海中諸般念頭轉過，好在這時候終於有人來替他解圍了：“靈虛師兄，你彆着急，也不用生氣，關於那些凡人武者，師弟我已找到一個，至於另外兩個，現在也有了着落，我已派門下的弟子去了，如果不出什麼差錯，再過十餘天的功夫，他們應該就順利回來了。”</p>
<br><p>&emsp;&emsp;說話的虯鬚大漢，正是將林軒帶到隱俠谷的那個。</p>
<br><p>&emsp;&emsp;“王師弟，你可是說真的？”</p>
<br><p>&emsp;&emsp;道裝老者正襟危坐，一清脆悅耳的聲音傳入耳朵，卻是那身穿潔白宮裝的清秀女子，忍不住，滿臉驚喜的開口了。</p>
<br><p>&emsp;&emsp;“葉師姐放心，這樣的事情小弟怎麼敢胡言亂語，懸賞令還是有效的，一個月前，一名散修帶來一名凡人武者，不過二十出頭，修爲確然已是天道高手，容貌也完全滿足要求。”</p>
<br><p>&emsp;&emsp;“哦，那你說另外兩人已有線索，又是怎麼一回事呢？”道裝老者也驚喜的說。</p>
<br><p>&emsp;&emsp;“這也是機緣巧合，幾名弟子外出獵殺妖獸的時候獲得了一些線索，後來證實，確實是天道武者的蹤跡，那兩人非常年輕，只不過以前一直隱居練武，所以才聲名不顯，我已經吩咐得力弟子去將他倆帶回來了。”虯鬚大漢嬉笑着說。</p>
<br><p>&emsp;&emsp;“果真如此再好不過，師弟這一次可是立下大功了。”道裝老者撫須微笑着說，一向喜怒不形於色的他，此時此刻，也露出大喜若狂的表情來了。</p>
<br><p>&emsp;&emsp;“靈虛師兄，小弟可以問一個問題麼？”</p>
<br><p>&emsp;&emsp;那虯鬚大漢並沒有露出得意之色，反而略一遲疑，緩緩的開口了。</p>
<br><p>&emsp;&emsp;“你是想問，老夫爲何要尋找這些凡人武者？”道裝老者淡淡的說。</p>
<br><p>&emsp;&emsp;“不錯，還請靈虛師兄解惑。”</p>
<br><p>&emsp;&emsp;虯鬚大漢滿臉企盼之色，其他長老臉上的表情也差不多，關於尋找凡人武者的因由，連他們也不甚清楚，此時聽人問及，自然是關注無比。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;道裝老者聽了，臉上露出幾分遲疑，略一躊躇，才終於開口了：“這件事情，涉及到本門的一大隱秘，不過師弟今天既然問及，老夫告訴大家也沒有關係，不過這件事情，大家切記不能透露，便是最親近的後人弟子，也絕不能說。”</p>
<br><p>&emsp;&emsp;“謹尊大長老吩咐。”</p>
<br><p>&emsp;&emsp;在座的修士異口同聲的說，大長老如此鄭重其事，他們當然不會不知輕重地。</p>
<br><p>&emsp;&emsp;同時心中也更加的好奇。</p>
<br><p>&emsp;&emsp;一時間，洞府內安靜無比，幾乎到了針落可聞的境地。</p>
<br><p>&emsp;&emsp;“這件隱秘，關係到本門的鎮派之寶。”</p>
<br><p>&emsp;&emsp;“鎮派之寶？”</p>
<br><p>&emsp;&emsp;“飄渺九仙丹？”</p>
<br><p>&emsp;&emsp;“此物不一直是由靈虛師兄保管？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;議論聲傳入耳朵，底下衆修士的臉上皆露出詫異之色。</p>
<br><p>&emsp;&emsp;要說此時此刻，能夠參與洞府議事的，修爲最低，也是分神初期，位居太上長老之職，地位自然是非同小可，然而這飄渺九仙丹，他們也僅僅是久仰大名罷了，從加入門派開始，就從未見過。</p>
<br><p>&emsp;&emsp;“你們錯了，飄渺九仙丹，老夫又何嘗有幸保管，我與你們一樣，也僅僅是隻聞其名罷了。”道裝老者嘆了口氣。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;“這怎麼可能？”</p>
<br><p>&emsp;&emsp;一時間，在場的修仙者，幾乎以爲自己耳朵出了問題，一個個面面相覷。</p>
<br><p>&emsp;&emsp;靈虛真人做爲本門大長老，說連他也沒有見過鎮宮之寶，這不是太荒誕了些。</p>
<br><p>&emsp;&emsp;然而聽起來似乎不可思議，可大長老無論如何，也不可能撒這樣謊的，他說沒有見過，那就是真的沒有見過。</p>
<br><p>&emsp;&emsp;而道裝老者，早就料到大家會有這樣的反應了，故而依舊是一副處變不驚之色：“各位同門，不用驚疑，老夫說的，自然是真的，大家都知道飄渺九仙丹是本門第一寶物，但誰也沒有見過，那麼你們，誰又知道牠的用途？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;衆修士再一次陷入了沉默，過了片刻，才終於有人開口了。</p>
<br><p>&emsp;&emsp;“能夠活死人，肉白骨，乃是療傷聖物。”</p>
<br><p>&emsp;&emsp;“能夠瞬間將法力補滿，其效果，不遜於傳說中的九天仙露。”</p>
<br><p>&emsp;&emsp;“能夠增進法力，對高階修士突破瓶頸，也有極大的用途。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七嘴八舌的聲音傳入耳朵，但很快，在座的修士再次陷入了沉默，關於飄渺九仙丹的效果，他們都是耳熟能詳的，從入門起，就聽了各種各樣的傳說，所謂習慣成自然，平日裡，也就沒有如何的在意。</p>
<br><p>&emsp;&emsp;然而此刻說出來，才察覺有些不對頭了，療傷，補充法力，突破瓶頸，完全不同的功效，出現在一種丹藥身上，這可能麼？</p>
<br><p>&emsp;&emsp;何況這其實才說了一小部分而已，傳說飄渺九仙丹還有其他的用途。</p>
<br><p>&emsp;&emsp;ps：第一更，今天會三更補償大家的。</p>
