<title>《百鍊成仙》▷ 第2115章 殭屍符</title><br><p>&emsp;&emsp;絲竹之聲傳入耳朵，一間華美異常的宮殿，隨之映入眼簾。</p>
<br><p>&emsp;&emsp;此宮殿約有數百丈之廣，林軒目光掃過，發現裡面已經有百餘名修仙者，皆神色悠然的散落在各處。</p>
<br><p>&emsp;&emsp;而在宮殿的中間，則有一隊美貌侍女正翩翩起舞。</p>
<br><p>&emsp;&emsp;那些侍女修爲不過築基，然而每一個，皆眉清目秀以極，不論容貌還是身材，都一等一。</p>
<br><p>&emsp;&emsp;光是這隊侍女，就可以看出天屍門好大的手筆。</p>
<br><p>&emsp;&emsp;萬寶大會尚未開始，不過有如此多的佳人表演歌舞，自然也不會無聊寂寞。</p>
<br><p>&emsp;&emsp;林軒目光在附近掃過，發現大殿中的修仙者，修爲最低的也是離合，洞玄級別的修士，更有三成之多，足可見這高級的萬寶大會，還真是非同小可。</p>
<br><p>&emsp;&emsp;而這些修士，約有一小半是天屍門弟子，剩下的，則是外來修士。</p>
<br><p>&emsp;&emsp;人比想象的要少一些，不過萬寶大會尚未開始，估計一會兒還會有新來的修士。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒表面上卻絲毫也不動聲色，座位旁邊的茶几上有美酒瓜果，林軒開始大快朵頤的享受起來了。</p>
<br><p>&emsp;&emsp;三個時辰很快過去，隨着時間的推移，進入大殿的修士越來越多，突然林軒像是感受到什麼似的擡起頭顱，而整個大殿也騷動起來了。</p>
<br><p>&emsp;&emsp;“不會吧，古老魔，那老怪物居然也來了，我沒看錯吧！”</p>
<br><p>&emsp;&emsp;“難道這次萬寶大會有什麼不得了的寶物出世嗎，居然驚動了分神級別的修仙者。”</p>
<br><p>&emsp;&emsp;“聽說這老怪物今年已經有十萬歲了，是不是真的？”</p>
<br><p>&emsp;&emsp;……各種各樣的議論聲傳入耳朵，不過當一名獨眼老者進入大殿的時候，所有的聲音都停下來了。</p>
<br><p>&emsp;&emsp;那獨眼老者乘坐着一輛獸車。</p>
<br><p>&emsp;&emsp;此獸車長丈餘，小巧精緻，乃是由某種不知名的香木製成的，拉車的是一單足怪鳥，從形貌上看，有點像是必方。</p>
<br><p>&emsp;&emsp;當然，只是像而已，必方可是真靈，別說分神期修仙者，就算是渡劫後期的老怪物，也不可能將這麼強大的存在拿來拉車。</p>
<br><p>&emsp;&emsp;“參見師祖！”</p>
<br><p>&emsp;&emsp;大殿中，天屍門的修仙者頓時黑壓壓的跪下去了，他們的臉上也帶着驚疑之色，顯然沒想到本門太上長老，會大駕光臨此處。</p>
<br><p>&emsp;&emsp;至於外來的修士，也紛紛站起，躬身行禮，修仙界是強者爲尊地，面對分神期老怪物，表達敬意是必須。</p>
<br><p>&emsp;&emsp;“好了，大家不用多禮，老夫只是剛剛結束閉關，又恰逢萬寶大會開啓，故而湊湊熱鬧而已，諸位隨意。”古老魔有些嘶啞的聲音傳入耳朵，看其表情，顯然心情不錯。</p>
<br><p>&emsp;&emsp;天屍門最近雖然遇見了一些波折，但在他這種級別的修士眼裡，則根本算不了什麼。</p>
<br><p>&emsp;&emsp;林軒的臉色則有些難看了，原本他潛入天屍門總舵，是準備搗亂來的，以自己的實力，只要小心一些，趁亂獵殺該派幾名洞玄期修士應該沒有太大的問題。</p>
<br><p>&emsp;&emsp;可林軒萬萬想不到，會遇見分神期老怪物，這可有些麻煩了，難道自己竟要無功而返麼？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，當然，表面上，則是分毫異色也不露的，儘管形勢有些不妙，但林軒的性格，向來不是半途而廢的，他準備看看情況再說。</p>
<br><p>&emsp;&emsp;“好了，我看該來的同道，差不多也都到齊，剩下的，老夫也不打算再等下去，萬寶大會現在開始，諸位道友有沒有異議？”又過片刻，那古老魔的聲音傳入耳朵，此人不愧是分神期修仙者，儘管渾身上下，分毫威壓不露，但聲音卻自帶有一股讓人不可抗拒的威嚴的。</p>
<br><p>&emsp;&emsp;下面的修士聽了，自然是隨聲附和，沒有人表示異議什麼。</p>
<br><p>&emsp;&emsp;“好，既然諸位道友都同意，那老夫就先拿出一件寶物，也算是拋磚引玉了。”</p>
<br><p>&emsp;&emsp;古老魔的臉上露出滿意之色，而他這話一說，下面的氣氛一下子就活躍起來了，以前的萬寶大會，雖然也有着很高的規格，但卻從來不見分神級別的修仙者參加過。</p>
<br><p>&emsp;&emsp;古老魔這次來了，雖然不曉得，他的目的是什麼，但其身份修爲擺在那裡，拿出來的東西，絕對是非同小可之物。</p>
<br><p>&emsp;&emsp;很多修士都露出期待的表情來了。</p>
<br><p>&emsp;&emsp;古老魔目光在下面掃過，一名美貌侍女就捧過一托盤來了。</p>
<br><p>&emsp;&emsp;托盤上還蒙有紅布，有着隔絕神識的效果。</p>
<br><p>&emsp;&emsp;連林軒臉上都露出幾分好奇之色，不知道對方會拿出什麼。</p>
<br><p>&emsp;&emsp;謎底很快揭曉，老魔將紅布揭開，一尺許長的木盒映入眼簾。</p>
<br><p>&emsp;&emsp;一股香味兒傳入鼻端，那木盒的頂部，還貼有兩張禁制符籙，更顯出幾分神秘的味道來了。</p>
<br><p>&emsp;&emsp;在場的修士，無不見識廣博，一看這木盒，就知道里面所盛放的東西非同小可，老魔臉上則一副雲淡風輕之色，屈指一彈，那符籙就無風自燃，盒蓋也啪的一聲打開，裡面的東西顯露出來。</p>
<br><p>&emsp;&emsp;“咦，這是……”</p>
<br><p>&emsp;&emsp;林軒也做過猜測，木盒中盛放的會是材料還是寶物，出乎意料的，居然是一張符。</p>
<br><p>&emsp;&emsp;然而卻不是普通的符籙，那符紙做慘白色，看上去陰森森的，上面則畫着一青面獠牙的殭屍。</p>
<br><p>&emsp;&emsp;“殭屍符！”</p>
<br><p>&emsp;&emsp;修仙之路，浩瀚無比，修仙百藝，更是博大精深以極，對於制符術，林軒也是有一些研究，然而卻遠談不上精通。</p>
<br><p>&emsp;&emsp;畢竟，一個人的精力是有限的，林軒大部分時間，還是用在服藥打坐上面。</p>
