<title>《百鍊成仙》▷ 第2318章 得償所願</title></p><p>&emsp;&emsp;對方這麼做，讓林軒也明顯一愕。</p>
</p><p>&emsp;&emsp;他雖然不知道幻靈天火的可怕之處，然而自己此刻並沒有隱藏修爲什麼，明知道自己是一名‘洞’玄後期的可怕存在，還敢赤手空拳來接幻靈天火，用託大來形容一點也不爲過。</p>
</p><p>&emsp;&emsp;他敢那麼做，看來是對自己的神通有一定的信心與把握。</p>
</p><p>&emsp;&emsp;百靈魔火？</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;就讓自己來試一試。</p>
</p><p>&emsp;&emsp;林軒右手擡起，法力如江河決堤，源源不斷的流入到幻靈天火裡。</p>
</p><p>&emsp;&emsp;噗嗤一聲傳入耳朵，幻靈天火滴溜溜一轉，頓時，清鳴聲大做，居然幻化成數十隻渾身包裹着火焰的靈鳥來了。</p>
</p><p>&emsp;&emsp;翅膀一扇，就惡狠狠的撲向了前面。</p>
</p><p>&emsp;&emsp;那百靈魔尊瞳孔微縮，雙手如穿‘花’蝴蝶一般的飛舞，隨着他的動作，百靈魔火則幻化成了一個蜂窩。</p>
</p><p>&emsp;&emsp;從裡面竄出一條條昂首吐芯的毒蛇。</p>
</p><p>&emsp;&emsp;牙齒表面寒芒大做，數量更比靈鳥多了一倍還多。</p>
</p><p>&emsp;&emsp;隨後各種靈芒‘交’織，雙方狠狠的戰在了一起。</p>
</p><p>&emsp;&emsp;然而浦一接觸，那些魔蛇就大落下風，彷彿遇見了天敵，被幻靈天火所化的靈鳥一一吞到了肚子裡。</p>
</p><p>&emsp;&emsp;“不……不可能！”</p>
</p><p>&emsp;&emsp;百靈魔尊瞪大了眼珠，連身體都有些微微發抖了，自己的神通自己心中有數，他從來沒有想過能夠打敗‘洞’玄後期的魔族。</p>
</p><p>&emsp;&emsp;然而這百靈魔火作爲他壓箱底的秘術，按理說，就算是後期存在也不敢輕忽，怎麼可能那麼容易就被破除？</p>
</p><p>&emsp;&emsp;沒有時間給他多想了，林軒袖袍一抖，只聞刺啦聲大做，上百口火紅劍光從衣袖中狂涌而出，轉眼間就遮擋住整個天幕，直奔對手席捲而去。</p>
</p><p>&emsp;&emsp;劍光的遁速奇快無比，兩人相距本來又只有十餘丈的距離，一瞬間，就到了百靈魔尊的面前。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;那老怪物恐懼的吼聲傳入耳朵，然而躲避已經來不及了，方圓畝許，皆被捲入，除了他，附近還有數十名魔族修士也被殃及池魚了。</p>
</p><p>&emsp;&emsp;瞬間，血雨滿天，在這可怕的劍光下，凡是被捲入的魔族，都被絞爲了粉末，連元神都沒有來得及逃脫。</p>
</p><p>&emsp;&emsp;兩個‘門’派的魔族修士都看呆了，然而事情並未結束，林軒眼中銀芒一起，隨後像左側轉過了頭顱。</p>
</p><p>&emsp;&emsp;剛纔的描述其實並不準確，劍光雖然可怖，然而漏網之魚，還是有那麼一個。</p>
</p><p>&emsp;&emsp;果然，空間‘波’動一起，大量的魔氣彙集，百靈魔尊出現在了那裡。</p>
</p><p>&emsp;&emsp;只不過與剛剛相比，整個人的氣息顯得灰敗以極，而且斷了一臂。</p>
</p><p>&emsp;&emsp;“哼，替身渡劫大法，用手臂幫你擋下一劫，不過那又如何，如今你已油盡燈枯，還有什麼秘術可用，總不成將另外一隻手臂，也煉製成了替身傀儡了。”</p>
</p><p>&emsp;&emsp;林軒冷笑的聲音傳入耳朵，話音未落，劍光又是大起，朝着對方席捲而去。</p>
</p><p>&emsp;&emsp;“可惡，本魔尊與你拼了。”</p>
</p><p>&emsp;&emsp;百靈魔尊無處可躲，聲音中滿是怨毒，隨後渾身魔氣翻涌，裡面還隱隱有黑芒閃動，似乎祭出了什麼寶物，煞氣大做的與劍光火併在一起了。</p>
</p><p>&emsp;&emsp;但兩者方一接觸，魔氣就明顯不敵，彷彿與剋星相遇，迅速潰散消失，那幾件魔寶甚至來不及發揮什麼威力，就被劍光一斬兩截，從空中墜落化爲凡鐵。</p>
</p><p>&emsp;&emsp;“不要殺我！”</p>
</p><p>&emsp;&emsp;百靈魔尊的臉上滿是恐懼之‘色’，他已經來不及施法逃脫，然而求饒有什麼用處，林軒根本就視若無睹。</p>
</p><p>&emsp;&emsp;這一次，他不可能再施展替身渡劫之術，很快就被‘亂’劍分屍掉了。</p>
</p><p>&emsp;&emsp;這個過程兔起鶻落，前後‘交’手不過幾息的功夫，林軒可以說，舉手投足，就滅殺了一名‘洞’玄期的古魔。</p>
</p><p>&emsp;&emsp;“咯咯味……”</p>
</p><p>&emsp;&emsp;魔靈‘門’修士的臉上滿是恐懼之‘色’，原本他們還佔據絕對的上風，做夢也沒有想到會遇見這樣的變故。</p>
</p><p>&emsp;&emsp;是噩夢麼，太上長老居然一個照面就被解決掉。</p>
</p><p>&emsp;&emsp;古魔好鬥沒錯，然而心理承受力也是有限的。</p>
</p><p>&emsp;&emsp;此時此刻，魔靈‘門’的修士已經沒有戰意了。</p>
</p><p>&emsp;&emsp;與之相反，絕處逢生，仙靈宗的弟子則士氣大振，此消彼長，原本局面，瞬時就發生了逆轉。</p>
</p><p>&emsp;&emsp;兵敗如山倒！</p>
</p><p>&emsp;&emsp;用這句話來形容一點也不爲過，因爲太上長老隕落，魔靈‘門’的修士羣龍無首，很快就樹倒糊稱散。</p>
</p><p>&emsp;&emsp;仙雲宗的羌機解除。</p>
</p><p>&emsp;&emsp;該‘門’派的修士一個個自然是驚喜到無以復加的地步。</p>
</p><p>&emsp;&emsp;追本溯源，都是林軒將他們的命運改變。</p>
</p><p>&emsp;&emsp;故而當戰鬥結束，除了留下少數弟子打掃戰場，其他的，都匯聚到了林軒身前。</p>
</p><p>&emsp;&emsp;黑壓壓的跪倒一片：“多謝前輩大德，援手之情本‘門’絕不敢忘，以後若有吩咐，本宗弟子一定赴湯蹈火……”</p>
</p><p>&emsp;&emsp;說這話的，是那名方臉大耳的中年魔族，他旁邊，則站在那胖子古魔與宮裝‘女’子，這三名魔族，修爲都在離合後期，已是整個仙雲宗的最高戰力。</p>
</p><p>&emsp;&emsp;“昔日貴派的懸燈道友，曾對林某有過恩惠，我這麼做，不過是報答那一絲責火之情罷了。”林軒依舊在信口胡說：“好，此間事了，林某也告辭了。”</p>
</p><p>&emsp;&emsp;“前輩且慢，晚輩還有一不情之請，不知道當不當說。”那中年古魔忙開口將林軒叫住，臉上滿是恭敬之‘色’。</p>
</p><p>&emsp;&emsp;“不情之請，這倒有意思，無妨，你可以講來聽聽。”林軒停下腳步，臉‘色’平淡的說。</p>
</p><p>&emsp;&emsp;“在這之前，晚輩想先請教您一個問題，不知道前輩是哪‘門’哪派的長老，將身份告知我等，以後也好報答前輩的大德。”</p>
</p><p>&emsp;&emsp;“報答，不用了，林某是散修一個，以後個不會與你等見面還是兩說。”林軒心中暗喜，表面上依舊淡定以極。</p>
</p><p>&emsp;&emsp;“散修！”</p>
</p><p>&emsp;&emsp;仙雲宗的三名古魔對視一眼，表情皆是又驚又喜起來。</p>
</p><p>&emsp;&emsp;“不知道前輩可有興趣加入‘門’派，畢竟散修多有不便，前輩這樣的大能存在，若是凡事都要事必躬親，那豈不是要耽擱修煉，一些像尋找寶物啊，打探消息的小事，完全可以讓下面的弟子去做……那中年魔族十分熱情的介紹起來了。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒笑了，目光在三人臉上掃過，彷彿將他們的心思看破，隨後才徐徐的開口：“道友有什麼話就明說，不用如此的拐彎抹角，莫非是想要林某加入你們仙雲宗？”</p>
</p><p>&emsp;&emsp;“呵呵，讓前輩見笑了，晚輩確然有這樣的意圖。”那中年魔族臉上‘露’出一絲尷尬之‘色’，隨後表情卻變得非常的誠懇了：“想必前輩也曉得，包括懸燈師叔在內的本‘門’兩名太上長老已經隕落，否則也不會讓區區魔靈‘門’欺負上‘門’來了。”</p>
</p><p>&emsp;&emsp;“這林某自然曉得，不過與我又有什麼關係呢？”</p>
</p><p>&emsp;&emsp;“當然是大有關係的，晚輩剛剛已說過，前輩的神通雖然玄妙莫測，然而一個人在修仙界，力量還是太薄弱了，事必躬親，若是加入敝派……”</p>
</p><p>&emsp;&emsp;“加入仙雲宗，又能如何？”</p>
</p><p>&emsp;&emsp;林軒的態度，讓在場的魔族修士越發欣喜，對方並沒有一口拒絕，顯然是有可能同意，自己更要把握好機會。</p>
</p><p>&emsp;&emsp;想到這裡，那中年魔族的表情越發熱切以極：“前輩放心，您若是加入敝派，立刻就會成爲太上長老般的存在，平時根本不需要做任何俗務，只需要作爲威懾‘性’存在就可以了，而做爲回報，我們每年，則會供奉給您大量的魔石與珍稀材料，當然，您若有什麼需要，本‘門’弟子，又是能力範圍之內的，那也不會推脫，必然全力以赴，完成您的吩咐。”</p>
</p><p>&emsp;&emsp;“只作爲威懾‘性’的存在麼？”</p>
</p><p>&emsp;&emsp;“不錯，不知道前輩意下如何，相信這個選擇，對您來說，絕對是有百利而無一害的。”</p>
</p><p>&emsp;&emsp;“是啊，前輩，就做我們的太上長老吧！”</p>
</p><p>&emsp;&emsp;“本‘門’實力雖然並不如何，但也能夠爲您帶來許多便利的。”</p>
</p><p>&emsp;&emsp;各種各樣的聲音傳入耳朵，在場的魔族修士，紛紛懇求，經此一役，他們越發體會到，‘門’中有一名大能修士坐鎮，乃是多麼的重要。</p>
</p><p>&emsp;&emsp;此時，這些桀驁不馴的古魔，一個個都在盼望着林軒的答覆。</p>
</p><p>&emsp;&emsp;“好吧，做了這麼久的散修，林某也確實需要一個安頓之所，僅僅是作爲威懾‘性’存在的話，乃是合則兩利的選擇，林某就答應你了。”</p>
</p><p>&emsp;&emsp;“多謝前輩……哦，不，多謝師叔。”</p>
</p><p>&emsp;&emsp;那中年魔族大喜，帶着其他的弟子一起拜了下去。</p>
</p><p>&emsp;&emsp;“弟子這就讓人帶您回總舵，而我們還要在這裡停留，打掃一下戰場的。”</p>
</p><p>&emsp;&emsp;隨後他轉過頭顱：“魔菱，彌這就帶師叔回去。”</p>
</p><p>&emsp;&emsp;“好。</p>
</p><p>&emsp;&emsp;那身穿黑‘色’宮裝的‘女’魔點了點頭：“師叔，請隨我走。”</p>
</p><p>&emsp;&emsp;兩人各展神通，化爲不同顏‘色’的驚虹，像山脈的深處飛去了，等兩人的身形都掩映在羣山之中，那胖子古魔本輕輕的開口：“師兄，我們這麼做，沒問題麼，讓一個不知底細的人，來當太上長老？”</p>
</p><p>&emsp;&emsp;“二師弟，你謹慎沒錯，但也容易想太多，今天若不是林前輩，本‘門’早就覆滅掉了，對方乃是堂堂的‘洞’玄期修仙者，來本‘門’有什麼好圖謀的？”</p>
</p><p>&emsp;&emsp;“這話是沒錯，可……”</p>
</p><p>&emsp;&emsp;“行了，你不要胡思‘亂’想，本‘門’如今確實需要一位大能修士坐鎮，而師弟，我警告你，不要節外生枝。”</p>
