<title>《百鍊成仙》▷ 第1247章 百花斬仙劍</title><br><p>&emsp;&emsp;另一邊，某荒蕪的平原。</p>
<br><p>&emsp;&emsp;林軒渾身青光琉璃，懸浮在半空裡，臉上的表情無驚無喜，唯有眼神冰冷無比。</p>
<br><p>&emsp;&emsp;而在他前方二十餘丈遠處，則是一位身穿儒袍的修仙者。</p>
<br><p>&emsp;&emsp;不用說，自然是天巧門大長老了。</p>
<br><p>&emsp;&emsp;此人與林軒皆是元嬰後期，表面上看勢均力敵，然而莫雪松既居心叵測，自然是有所準備的。</p>
<br><p>&emsp;&emsp;他的身邊，還有一身穿綠衣的少婦，同樣是元嬰中期的修仙者。</p>
<br><p>&emsp;&emsp;五色傀儡，散佈在夫妻二人的周圍。</p>
<br><p>&emsp;&emsp;從靈力波動來看，每一具傀儡，相當於元嬰初期的修爲，但林軒隱隱覺得，真相併沒有這麼簡單。</p>
<br><p>&emsp;&emsp;“道友若願意交出寶物，並動手自裁，莫某願意放道友的元嬰投胎。”</p>
<br><p>&emsp;&emsp;“是麼，那在下就多謝道友的盛情，但不好意思，一會兒我還是會將兩位抽魂煉魄，讓你們做一對同命鴛鴦的。”林軒臉色平淡的開口，彷彿在議論一件無足輕重的小事。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;以莫雪松的城府，聽了林軒的嘲諷也不由得大怒，元嬰後期修士也有強有弱，自己做爲天巧門大長老，可是其中頂兒尖兒的人物，對方膽子也太大了。</p>
<br><p>&emsp;&emsp;“好好好……”他仰天大笑，聲音未落，卻有一式樣古樸的法寶從衣袖中魚遊而出。</p>
<br><p>&emsp;&emsp;是一巴掌大小的硯臺，頓時有濃郁的墨香傳入鼻端。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，但也沒有如何的放在心間，自己修煉的碧幻幽火，本已是天下絕毒，靈界不敢說，人界能夠傷到他的毒藥有沒有還是兩說。</p>
<br><p>&emsp;&emsp;見林軒如此託大，莫雪松不驚反喜，然而眼中卻閃過深寒的殺意。</p>
<br><p>&emsp;&emsp;雙手一握，口中有清鳴聲發出，毫不猶豫的將法訣催動。</p>
<br><p>&emsp;&emsp;只見硯臺翻轉，大片的濃墨從裡面揮灑而出，眨眼之間，就擴散到畝許方圓，裡面有東西蠕蠕而動。</p>
<br><p>&emsp;&emsp;隨後飛出了數以千計的怪鳥。</p>
<br><p>&emsp;&emsp;每一隻僅有嬰兒的拳頭大小，然而形貌卻猙獰以極，翅膀一扇，就像林軒蜂擁而來。</p>
<br><p>&emsp;&emsp;那位女修也未閒着，見丈夫已經動手了，她也伸出手來，在腰間一拍，隨後指掌間就多出了一個花籃。</p>
