<title>《百鍊成仙》▷ 第2522章 今非昔比的雪狐族</title></p><p>&emsp;&emsp;“不錯，你現在只需要交出一魂一魄，林某自然不會爲難你的。”</p>
</p><p>&emsp;&emsp;林軒把玩着手中的寶物，冷然的聲音傳入耳朵，彷彿所說，只是一件無足輕重的小事罷了。</p>
</p><p>&emsp;&emsp;寒鼠王的表情卻難看到極處，作爲分神後期的大能妖族，這禁魂術威能如何，他自然心中有數，絕非一般的普通禁制可以比擬，交出一魂一魄，等於將小命交到對方的手裡，從此再無絲毫的反抗之力。</p>
</p><p>&emsp;&emsp;換句話說，邁出這一步，等於是化身爲奴，從此萬劫不復，從心理來說，他自然是無論如何，也不願意，可不這麼做，眼前的危機又怎麼度過，等待他的，恐怕馬上就是魂飛魄散的結局了？</p>
</p><p>&emsp;&emsp;該怎麼辦，對方提出的條件太苛刻，然而事情發展到這一步，卻根本就沒有討價還價的餘地了。</p>
</p><p>&emsp;&emsp;一邊是死，一邊是交出魂魄，你讓他怎麼選擇？</p>
</p><p>&emsp;&emsp;可再難也得做，林軒臉上的表情，已明顯不耐煩起來了。</p>
</p><p>&emsp;&emsp;九宮須臾劍微微顫抖，原本黯淡下去的靈光，重新開始變得耀目。</p>
</p><p>&emsp;&emsp;雖然接觸不多，不過這林小子絕對是心狠手辣的人物，自己若是再遲疑，便是連選擇的機會，也不會給了。</p>
</p><p>&emsp;&emsp;“道友切勿動手，老夫願意服輸。”</p>
</p><p>&emsp;&emsp;寒鼠王的額頭滿是汗滴，有氣無力的聲音傳入了耳朵裡，兩相其害取其輕，儘管他不願意命運被別人掌握，但總比馬上隕落好得多，不是有一句話，叫做好死不如賴活着，所以他在最後，選擇了屈服。</p>
</p><p>&emsp;&emsp;“好，那道友就交出魂魄。”</p>
</p><p>&emsp;&emsp;林軒的臉上，總算是露出了一點笑容。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;事情到了這一步，再玩心機手段只能是自取其辱，寒鼠王連臉如土色，一張口，兩個拇指大小的光團從嘴巴里吐出。</p>
</p><p>&emsp;&emsp;果然是魂魄！</p>
</p><p>&emsp;&emsp;林軒右手擡起，凌空這麼向前抓去，那兩個光團如被一神秘的力量牽引着，乖乖的回到了他的手裡。</p>
</p><p>&emsp;&emsp;然後林軒手腕翻轉，一道法訣混着光團，將寒鼠王的一魂一魄封印在了禁魂牌的裡面。</p>
</p><p>&emsp;&emsp;“香兒，給妳。”</p>
</p><p>&emsp;&emsp;林軒將此物遞給了一旁的小雪狐。</p>
</p><p>&emsp;&emsp;“給我。”</p>
</p><p>&emsp;&emsp;小丫頭的臉上滿是驚愕。</p>
</p><p>&emsp;&emsp;“不錯，林某可是有靈獸的，要這大老鼠，有什麼用途。”</p>
</p><p>&emsp;&emsp;“大老鼠？”</p>
</p><p>&emsp;&emsp;香兒聽了這個稱呼，忍不住撲哧一聲笑了出來，寒鼠王臉上卻並無異色，相對於自己今後要面臨的生活，眼前的些許調侃又算得了什麼。</p>
</p><p>&emsp;&emsp;“可這是你好不容易纔抓住的。”</p>
</p><p>&emsp;&emsp;香兒的臉上依舊有幾分遲疑，寒鼠王乃是分神後期，不論從哪個方面說，都是一強勁的幫手，這份禮，委實太大了些。</p>
</p><p>&emsp;&emsp;“我說給妳就給妳，何必還這麼客氣，此鼠對我，確實沒有用途，倒是妳，用好這傢伙，對雪狐一族的處境，恐怕大有幫助。”林軒一擺手，懇切的說。</p>
</p><p>&emsp;&emsp;“如此……多謝林大哥，小妹就恭敬不如從命了。”香兒盈盈一拂，原本就是絕色，那笑靨如花的表情更是美到無以復加的地步。</p>
</p><p>&emsp;&emsp;若換一個人，恐怕都看呆了，林軒雖不至於，但心中也有一點異樣的感覺，尤其是那句林大哥，這丫頭，什麼時候這麼客氣，以前，可都是以大塊頭稱呼。</p>
</p><p>&emsp;&emsp;不過，林軒也沒有想太多，畢竟，眼前還有很多問題，需要兩人立刻着手解決的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，一些流言，由寒魄冰原傳開，整個冰海界爲之譁然。</p>
</p><p>&emsp;&emsp;先是聖殿出面，澄清該冰原妖族世代所供奉的寶物，前一陣確然是被盜了，不過如今已失而復得。</p>
</p><p>&emsp;&emsp;這一點不算什麼。</p>
</p><p>&emsp;&emsp;畢竟妖族所看重的東西，對於人類修士來說，有可能是雞肋。</p>
</p><p>&emsp;&emsp;但接下來幾條傳言，卻令該界的各大勢力，爲之譁然。</p>
</p><p>&emsp;&emsp;寒魄冰原三大妖族，雪狐，寒鼠，還有冰熊宣佈結盟，從此同氣連枝，守望相助。</p>
</p><p>&emsp;&emsp;衆所周知，與人類修士不同，妖族這邊，不存在宗門家族一說，一般都是同族，或者一個部落，爲一勢力。</p>
</p><p>&emsp;&emsp;寒魄冰原面積廣博，生活着衆多的冰屬性妖族，然而修仙界弱肉強食，妖族這邊的情況尤其如此，千百年來，不知道多少妖族的部落在該冰原興起，隨後又衰落下去，倒黴的甚至被滅族，在修仙界這樣的事情數不勝數。</p>
</p><p>&emsp;&emsp;像雪狐一族，定居於這裡也不過數百年罷了，表面與寒鼠冰熊沒有衝突，其實暗地裡的傾軋卻從來沒有停止過。</p>
</p><p>&emsp;&emsp;如今居然宣佈結盟，有沒有搞錯？</p>
</p><p>&emsp;&emsp;起初不論其他地方的妖族，還是人類這邊的宗派，都將此傳言當成一個笑話來看，純屬無稽之談。</p>
</p><p>&emsp;&emsp;也不知道是哪個無聊的傢伙給編造出來，吹牛也不打下草稿，在這裡貽笑大方。</p>
</p><p>&emsp;&emsp;然而很快，他們就笑不出來。</p>
</p><p>&emsp;&emsp;雪狐，冰熊，寒鼠三族，很快就有了行動，開始橫掃冰原上其他的部落。</p>
