<title>《百鍊成仙》▷ 第2941章 青顏尊者</title><br><p>&emsp;&emsp;雷空真人嘆息的聲音傳入耳朵裡，帶着幾分無奈與苦笑之色。</p>
<br><p>&emsp;&emsp;此事確非他本意，而是形勢所逼，雷空真人既不是沽名釣譽之徒，當然也就無意與諸多好友交惡，然而這一次的事情，卻是他師尊吩咐，雷空真人即便心中有些牴觸，也不得不遵令行事的。</p>
<br><p>&emsp;&emsp;“道友說什麼，是你師尊的吩咐？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;驚訝的議論聲傳入耳朵，周圍的鼓譟漸漸平息下來了。</p>
<br><p>&emsp;&emsp;那些分神期修士的臉上無不露出驚訝之色，忌憚之情是無論如何，也無法掩飾的。</p>
<br><p>&emsp;&emsp;這不稀奇，雷空真人師從何人他們雖然不曉得，但雷空真人本身就是分神後期的修仙者，能做他師傅，那豈不是……豈不是渡劫級別的大能了？</p>
<br><p>&emsp;&emsp;衆人驚訝之餘，心中也是大爲戒懼，雖然他們也都是分神期，但與渡劫級別的老怪相比，那差距依舊是天差地遠地。</p>
<br><p>&emsp;&emsp;如今聽說，這一切，全都出自某渡劫期老怪的算計，於情於理，心中怎能不忐忑以極。</p>
<br><p>&emsp;&emsp;一時間，原本紛亂的場面，安靜了下去。</p>
<br><p>&emsp;&emsp;衆修士面面相覷，這種結果，他們心中絲毫準備也無，內心深處，自然是彷徨無措。</p>
<br><p>&emsp;&emsp;過了片刻，纔有一老成持重的修士開口了：</p>
<br><p>&emsp;&emsp;“雷空道友，你我相交，已有數萬載，說得上是交情深厚，老哥哥在這裡問你一句，你剛纔的話，沒有撒謊麼，真是令師，讓你將我們帶到此處？”</p>
<br><p>&emsp;&emsp;此人的聲音，充滿了疑慮，畢竟他們此刻的處境，無論如何，也說不上妙地。</p>
<br><p>&emsp;&emsp;“黃兄，你我是過命的交情，小弟又怎麼會騙你，確實是師尊吩咐，小弟不過是遵令而行。”雷空嘆了口氣，臉上的表情，那是無奈以極。</p>
<br><p>&emsp;&emsp;“令師吩咐，那他召集我等到此處，又有什麼目的呢？”剛纔那人沉吟着說，看得出，這是一老成持重之徒，並沒有鼓譟發怒，而他所問的問題，也都是經過一番仔細思量考慮的。</p>
<br><p>&emsp;&emsp;“這，雷某也不曉得……”雷空真人沮喪的說。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;此話一出，卻有如捅了馬蜂窩，原本安靜的衆修仙者，紛紛再次鼓譟起來了。</p>
<br><p>&emsp;&emsp;“閣下這話何意？”</p>
<br><p>&emsp;&emsp;“你將我們騙到這裡，卻說不曉得，隨隨便便一句推託就完了，閣下真當我們是三歲的小兒麼？”</p>
<br><p>&emsp;&emsp;衆修士的表情難看無比，顯然對於這樣的回答，那是分外的不滿意。</p>
<br><p>&emsp;&emsp;一時間，雷空真人，再次變成了衆矢之的。</p>
<br><p>&emsp;&emsp;這種事情，原本就是有口也說不清楚，何況雷空真人是真不曉得，問題是，此時此刻，再說這些話，又有幾個人會相信呢？</p>
<br><p>&emsp;&emsp;隨着時間的推移，衆修士的臉上，漸漸露出不耐之色。</p>
<br><p>&emsp;&emsp;雷空真人是交遊廣闊，問題是來的這一百多人中，並非人人都是他的至交好友。</p>
