<title>《百鍊成仙》▷ 第3778章 不亢不卑</title></p><p>&emsp;&emsp;對方不愧是真魔始祖，剛一現身，就有如此可怕的聲勢浮現而出。</p>
</p><p>&emsp;&emsp;但林軒三人亦不是普通的修仙者，驚訝歸驚訝，卻不會真的害怕什麼，當然，每一個人的表情，都陰鬱得彷彿要滴雨！</p>
</p><p>&emsp;&emsp;這是他們進入修仙界後從所未遇的強敵。</p>
</p><p>&emsp;&emsp;林軒與那青靈道人都已轉過頭顱，臉上露出嚴陣以待的神色。</p>
</p><p>&emsp;&emsp;至於另外一名修仙者，表現卻又是截然不同的。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;但聞一聲嬌叱聲傳入耳朵，那嬌媚女子的臉上露出極爲嚴肅的神色，雙手如傳花蝴蝶一般的飛舞，一道一道的法訣由她的指掌間激射而出。</p>
</p><p>&emsp;&emsp;隨後又如長鯨取水一般，倒飛了回來，沒入她身體的各處要穴裡面，此女的臉上浮現出一絲痛苦，隨後眉宇之間居然有一豆粒大小的鬼臉浮現而出。</p>
</p><p>&emsp;&emsp;雖然很小，卻纖毫畢現，且猙獰到了極點，一閃即逝，融入了此女的眉宇之間。</p>
</p><p>&emsp;&emsp;她擡起頭顱，喉頭髮出的聲音盡是痛苦，同時身體表面，有一層濃郁的血光浮現而出。</p>
</p><p>&emsp;&emsp;上面符文隱現，最後卻又全部消失不見。</p>
</p><p>&emsp;&emsp;隨後此女臉上的殷紅消失了，又恢復了正常的臉色，且渾身的氣勢不降反升了許多。</p>
</p><p>&emsp;&emsp;此秘術果然不俗，不僅將她渾身的傷勢暫且壓制住，對於實力，似乎還有一些提升的效果。</p>
</p><p>&emsp;&emsp;當然，如此了得，到時候反噬發作，那就更加的非同小可。</p>
</p><p>&emsp;&emsp;但這自然不在林軒考慮的範圍之類了。</p>
</p><p>&emsp;&emsp;何況面對寶蛇這樣的強敵，此女活下去的希望，原本就是微乎其微的。</p>
</p><p>&emsp;&emsp;三人迫於形勢，暫且聯手，但肯定不可能心齊。每一個人，都是有着自己打算地。</p>
</p><p>&emsp;&emsp;各懷鬼胎，互相算計。</p>
</p><p>&emsp;&emsp;而就在這時，那無邊的魔氣，已浸染了這一片天地，魔氣中，影影綽綽，似乎蘊含有無盡的毒蛇，嘶鳴聲傳入耳朵，讓人渾身寒毛倒豎。雞皮疙瘩一層一層的浮現而出。</p>
</p><p>&emsp;&emsp;在距離三人只剩下幾十丈的時候，那魔氣侵染的速度，總算停下來了，而在魔氣最爲幽深之處，一絕色美女浮現而出。</p>
</p><p>&emsp;&emsp;寶蛇！</p>
</p><p>&emsp;&emsp;平心來說，寶蛇也是長得很美的，但一眼望去，給人的感覺卻是極不舒服。</p>
</p><p>&emsp;&emsp;怎麼說呢？</p>
</p><p>&emsp;&emsp;就彷彿一條擇人而噬的毒蛇。</p>
</p><p>&emsp;&emsp;那氣質更是陰冷到了極處。</p>
</p><p>&emsp;&emsp;她將遁光降落，緩緩轉過頭顱。目光在三人的臉上一掃而過，那表情就與看死人相差彷彿，嘴角邊盡是陰冷的冷笑之色。</p>
</p><p>&emsp;&emsp;三位渡劫級別的強者，居然被她無一例外的視若無物。</p>
</p><p>&emsp;&emsp;尤其是青靈道人。這位領域級別的強者，更是被她有意無意的徹底忽視掉了。</p>
</p><p>&emsp;&emsp;嬌媚女子，也同樣沒有吸引到她的目光，唯有當她的眼神落在林軒身上的時候。才略微有了些焦距，嘴角邊露出一絲冷笑之意：“林小友，多年未見。別來無恙否？”</p>
</p><p>&emsp;&emsp;“多謝仙子掛念，林某很好，如果沒有在這裡與道友狹路相逢，那就更好。”林軒不亢不卑的道。</p>
</p><p>&emsp;&emsp;“好，好，道友果然還是如原先一般大膽，可喜可賀，就希望一會兒被我抽魂煉魄的時候，一樣能保持這種風度，那妾身就心中佩服。”寶蛇不無譏諷的說。</p>
</p><p>&emsp;&emsp;“抽魂煉魄，道友好大的口氣，不會真以爲自己天下無敵，放心，你若是落在林某手裡，我絕不會將你抽魂煉魄，最多讓仙子魂飛魄散，也就算了。”</p>
</p><p>&emsp;&emsp;林軒同樣以調侃的語氣開口了。</p>
</p><p>&emsp;&emsp;倒不是真的囂張跋扈，而是這種情況下，無論如何，氣勢上也不可以認輸。</p>
