<title>《百鍊成仙》▷ 第3047章 領悟極寒</title></p><p>&emsp;&emsp;山谷外所發生的一切，林軒並不曉得，此刻他依舊在洞府的密室中盤膝而坐。</p>
</p><p>&emsp;&emsp;雙目緊閉，渾身上下青光琉璃，然而忐忑不安的表情已經消匿，取而代之的是鎮定與欣喜。</p>
</p><p>&emsp;&emsp;三年辛苦，儘管這點光陰對渡劫期修士來說，根本算不了什麼，然而林軒卻吃了許多苦，說九死一生也不爲過。</p>
</p><p>&emsp;&emsp;以他如今的實力，混沌太陰之氣一縷一縷的煉化，自然不會有問題。</p>
</p><p>&emsp;&emsp;然而那意外變故，卻將林軒原來的計劃完全打亂掉了。</p>
</p><p>&emsp;&emsp;他不願捨棄幻靈天火，只好冒險一搏，於是經歷了種種曲折，好在如今總算是化險爲夷掉了。</p>
</p><p>&emsp;&emsp;俗話說，大難不死必有後福，如今林軒就欣賞着自己的成果。</p>
</p><p>&emsp;&emsp;只見他雙手交疊於胸前，掌心中懸浮着一團雞蛋大小的火焰。</p>
</p><p>&emsp;&emsp;五色琉璃，炫目的靈光在其表面流轉不已。</p>
</p><p>&emsp;&emsp;一眼望去，似乎與以前的幻靈天火也沒有什麼不同，然而林軒臉上卻流露出自信的笑容。</p>
</p><p>&emsp;&emsp;只見他手一動，十指輕拂，如鼓瑟琵琶一般的翻飛不已，整個動作不帶分毫的火氣。</p>
</p><p>&emsp;&emsp;隨後靈芒一閃，幻靈天火的表面浮現出許多光點。</p>
</p><p>&emsp;&emsp;那些光點大小不一，但璀璨的銀芒卻是刺目以極。</p>
</p><p>&emsp;&emsp;但僅僅是一個閃爍，就開始排列組合，一層一層的銀色紋陣在眼簾中浮現而出。</p>
</p><p>&emsp;&emsp;美麗炫目！</p>
</p><p>&emsp;&emsp;但改變當然不僅僅是漂亮就算了，如果旁邊有其他的渡劫期修仙者，肯定會瞠目結舌。</p>
</p><p>&emsp;&emsp;因爲在銀色紋陣出現的一刻，幻靈天火的表面分明有法則的氣息彌散而出。</p>
</p><p>&emsp;&emsp;絕對零度算得了什麼，極寒法則所過之處，世間萬物就沒有什麼不能夠凍結的。</p>
</p><p>&emsp;&emsp;渡劫初期的修仙者，確實能夠觸摸到天地法則，但也僅僅是觸摸。</p>
</p><p>&emsp;&emsp;就算林軒，實力遠勝同階修仙者，對於空間法則的領悟，充其量也不過是學會一點皮毛罷了。</p>
</p><p>&emsp;&emsp;然而眼前不同，幻靈天火煉化的混沌太陰之氣，原本就是天地間最爲基礎的本源力量之一。</p>
</p><p>&emsp;&emsp;故而藉助此物，林軒一下就領悟了極寒法則！</p>
</p><p>&emsp;&emsp;шшш▪тTk án▪￠ 〇</p>
</p><p>&emsp;&emsp;這一次，不再僅僅是觸摸，而是真正的領悟。</p>
</p><p>&emsp;&emsp;簡單的說，此法則林軒已經掌握，如今所欠缺的，就是熟練程度，以及如何徹底的將它融會貫通罷了。</p>
</p><p>&emsp;&emsp;但這本身，談不上有什麼太大的難度，只不過是需要一些時間的積累與磨礪罷了。</p>
</p><p>&emsp;&emsp;大難不死必有後福，林軒如今的心情是相當不錯。</p>
</p><p>&emsp;&emsp;這混沌太陰之氣，果然非同小可，煉化後的好處，遠超預計許多，當然，這與中間那意外變故，究竟有沒有什麼牽扯，林軒也不曉得，他也完全不關心這個。</p>
</p><p>&emsp;&emsp;林軒只知道，自己獲得了極大的好處，這就已經足夠了。</p>
</p><p>&emsp;&emsp;此刻他雙眸緊閉，細細感悟着那新領會的法則，其中的好處，果然是難以用言語來述說，可以肯定的是，自己的實力，在原有的基礎上，肯定是暴漲了一大截的。</p>
</p><p>&emsp;&emsp;如果現在的自己，再與冰魄的化身相遇，那一戰，絕不會打得那麼辛苦，林軒有十足取勝的把握，也根本不需要楊彤仙子在一旁幫手牽扯。</p>
</p><p>&emsp;&emsp;念及至此，林軒的心情自然是非常不錯。</p>
</p><p>&emsp;&emsp;但下一刻，他卻像是感應到什麼，眉頭大皺，原本緊閉的雙眸，也一下子睜開了。</p>
</p><p>&emsp;&emsp;雙眼中精光四射，然而臉上的表情，卻驟然陰沉下來了。</p>
</p><p>&emsp;&emsp;居然有人不知死活，正攻擊自己佈置下來的禁制陣法來着。</p>
</p><p>&emsp;&emsp;而且看情況，很快就要被攻破。</p>
</p><p>&emsp;&emsp;這倒有些稀奇，誰有這樣的本事，而且如此大的膽子，居然敢到太歲頭上動土。</p>
</p><p>&emsp;&emsp;不過也算他運氣不好了，如果早一些時刻，林軒正煉化混沌太陰之氣，難以分心旁騖，根本拿他無可奈何，不過現在麼……嘴角邊流露出一絲冷笑之色，林軒的動作也是非常迅疾的，將混亂天火一收，渾身青芒大做，就從洞府的密室中飛出來了。</p>
