<title>《百鍊成仙》▷ 第716章 林軒的抉擇</title><br><p>&emsp;&emsp;這怎麼可能？</p>
<br><p>&emsp;&emsp;林軒幾乎懷疑自己的眼睛，然而神識反覆掃過，對方的遁術確實到了匪夷所思的地步。</p>
<br><p>&emsp;&emsp;天下之下，能人輩出！</p>
<br><p>&emsp;&emsp;林軒深深吸了口氣，或許這與對方所修的功法有某種關係。</p>
<br><p>&emsp;&emsp;林軒並不清楚，這番推測雖不能說全中，但與事實已非常吻合，白鹿童子所習妖術，</p>
<br><p>&emsp;&emsp;乃是模仿某種上古異獸白鹿。</p>
<br><p>&emsp;&emsp;此鹿背有雙翅，含天地玄黃之力，雖不能說瞬息萬里，但速度之快，已遠非一般的靈</p>
<br><p>&emsp;&emsp;禽所及。</p>
<br><p>&emsp;&emsp;故而白鹿童子施展妖化神通以後，光論速度，同樣能夠超過元嬰後期的大修士。</p>
<br><p>&emsp;&emsp;當然，他的這種狀態不能持久，法力消耗也到了令人難以承受的地步。除了某些關鍵</p>
<br><p>&emsp;&emsp;時刻，平時是很少動用的，不過敵人想要從他手裡逃脫，難度也就可想而知了。</p>
<br><p>&emsp;&emsp;“賀道友，我們也去幫手！”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;獨目老者點了點頭，兩人也各施神通，化爲不同顏色的兩道驚虹，從旁包抄過去了。</p>
<br><p>&emsp;&emsp;俗話說，放虎歸山，後患無窮，既然化怨已經結下，豈能放紅綾仙子這麼輕易逃脫，</p>
<br><p>&emsp;&emsp;他們是打定主意，要不惜代價，將此女就地滅殺。</p>
<br><p>&emsp;&emsp;眼見四位元嬰期老怪先後離開，衆修士這才“嗡”的一聲紛紛議論了起來，除了剛剛</p>
<br><p>&emsp;&emsp;被捲進去的幾個倒黴鬼，其他的人眼中不無不流露出興奮之色，畢竟這種層次的戰鬥</p>
<br><p>&emsp;&emsp;，平時哪是他們能夠親眼目睹，可謂大飽眼福。</p>
<br><p>&emsp;&emsp;還有少數凝丹期修士露出若有所思的表情，顯然或多或少有了一些體會感悟。</p>
<br><p>&emsp;&emsp;不過，最讓大家感興趣的自然還是紅綾仙子的身份了。</p>
<br><p>&emsp;&emsp;修爲精深無比，又擁有絕色之姿，按理說，這麼一位元嬰中期的女子，就算是苦修之</p>
<br><p>&emsp;&emsp;士，也沒有道理毫無名氣。</p>
<br><p>&emsp;&emsp;以一敵四，當着三位元嬰期執法使，硬生生的將黃木真人斬殺，視大會的規矩如無物</p>
<br><p>&emsp;&emsp;，雖是女兒身，卻自有一股睥睨天下的氣度，衆修嘴上不說，卻無數人爲之心折。</p>
<br><p>&emsp;&emsp;幸災樂禍，倒是希望此女能夠從三名元嬰老怪的圍追堵截中逃脫。</p>
<br><p>&emsp;&emsp;當然，他們是幫不上忙的，然而沒有人注意到，一面貌普通的少年，已神不知鬼不覺</p>
<br><p>&emsp;&emsp;的從原地消失，化爲一道淡淡的青影，緊隨幾位元嬰期老怪而去。</p>
<br><p>&emsp;&emsp;紅綾仙子的遁術也有幾分獨到之處，然而比起白鹿童子還是差遠了。儘管佔有先機，</p>
