<title>《百鍊成仙》▷ 第3027章 不告訴你</title><br><p>&emsp;&emsp;除了詫異還是詫異。</p>
<br><p>&emsp;&emsp;不過她現在也沒有心情計較這些。</p>
<br><p>&emsp;&emsp;此刻楊彤仙子的心情是很開心地。</p>
<br><p>&emsp;&emsp;因爲她已知道林軒是友非敵。</p>
<br><p>&emsp;&emsp;冰魄對這神秘少年的忌憚，只要不是瞎子，都能夠看得清地。</p>
<br><p>&emsp;&emsp;能讓真魔始祖如此顧忌，這小子的實力應該不低。</p>
<br><p>&emsp;&emsp;不過也正是這一點令人稀奇。</p>
<br><p>&emsp;&emsp;如此實力的修仙者，不應該是無名小卒，或者新晉大能一類的人物。</p>
<br><p>&emsp;&emsp;自己怎麼會從未聽說。</p>
<br><p>&emsp;&emsp;楊彤仙子除了詫異還是詫異，她覺得自己不應該如此孤陋寡聞地。</p>
<br><p>&emsp;&emsp;心中充滿了疑惑，不過此女也清楚，如今不是深究這一點的時刻，當務之急，還是如何應對冰魄這名大敵。</p>
<br><p>&emsp;&emsp;真魔始祖，果然盛名無虛，光是一具化身的實力，就如此了不起，單挑，自己肯定沒戲，如今唯一的選擇，就是聯手這名新出現的修士，一同對付眼前的大敵。</p>
<br><p>&emsp;&emsp;“這位道友，你我聯手如何？”想到就說，楊彤仙子也是性格很爽利的人物，何況眼前情勢如何，同爲渡劫期大能的這位，不可能不清楚。</p>
<br><p>&emsp;&emsp;“林某也正有此意，十分榮幸與仙子聯手對敵。”</p>
<br><p>&emsp;&emsp;林軒微笑的聲音傳入耳朵裡，原本是想要偷襲，如今既被看破行跡，那就只有正面交手了。</p>
<br><p>&emsp;&emsp;平心來說，這樣的結果，並非林軒所願，最好的結果是河蚌相爭，漁人得利。</p>
<br><p>&emsp;&emsp;不過有人聯手，以二打一，總也不算最壞的結局，所以林軒的表情，依舊是信心滿滿地。</p>
<br><p>&emsp;&emsp;冰魄的臉色，則難看以極。</p>
<br><p>&emsp;&emsp;如果只是兩名普通的渡劫初期的修仙者，她自問還有自保的實力。</p>
<br><p>&emsp;&emsp;然而林小子的難纏，她可是深有體會地，有這小子與楊彤仙子聯手，自己取勝的機會是微乎其微。</p>
<br><p>&emsp;&emsp;不，不是能不能取勝的問題。</p>
<br><p>&emsp;&emsp;能不能保住小命兒都是兩說之事。</p>
<br><p>&emsp;&emsp;雖然眼前的僅僅是一具化身而已，但修煉到渡劫期自然也花費了不少精力，如果可以，她自然不願意讓其隕落地。</p>
<br><p>&emsp;&emsp;“林道友，上次在鼐龍真人那裡，本宮可是並未爲難於你，道友莫非想要恩將仇報，在這裡以多欺少。”冰魄櫻脣微啓，如同仙樂般的聲音傳了出去。</p>
<br><p>&emsp;&emsp;林軒聽得一陣無語。</p>
<br><p>&emsp;&emsp;恩將仇報？</p>
<br><p>&emsp;&emsp;對方還真能胡言亂語，上次在蓬萊仙島，冰魄未爲難自己沒錯。</p>
<br><p>&emsp;&emsp;但那是她的本意麼？</p>
<br><p>&emsp;&emsp;此女身份尊崇沒錯，但靈界卻不是能任由她胡來的，蓬萊仙島上，大能無數，普通渡劫期暫且不提，實力不在此女之下的也有數人之多。</p>
<br><p>&emsp;&emsp;廣寒真人，鼐龍大哥，還有九尾天狐，這幾位頂級大能言談舉止都對自己有所維護，所以寶蛇冰魄，即便恨自己入骨，也着實不好以大欺小的。</p>
<br><p>&emsp;&emsp;否則犯了衆怒，對她們可沒有好處。</p>
<br><p>&emsp;&emsp;故而權衡利弊，兩女也只能退讓一步。</p>
<br><p>&emsp;&emsp;但這並非她們的本意，只不過是形勢所迫而已，如果這也算恩德，那簡直是天大的笑話了。</p>
<br><p>&emsp;&emsp;林軒又不傻，怎麼可能聽她的忽悠啊？</p>
<br><p>&emsp;&emsp;不過冰魄這麼說，顯然已在示弱，而若非萬不得已，林軒也不想與她徹底撕破臉皮。</p>
<br><p>&emsp;&emsp;畢竟眼前只是一具化身而已，就算將她滅除，冰魄的本體，依舊不會受到半點傷害的，於自己沒有半點好處，反而與她接下了大梁子。</p>
<br><p>&emsp;&emsp;這樣做很不明智。</p>
<br><p>&emsp;&emsp;這中間的利弊，以林軒的聰明，又豈會不清楚，故而他僅僅是略一遲疑，就微笑着開口了。</p>
<br><p>&emsp;&emsp;“仙子不用巧言令色，你應該清楚，林某不是那麼好忽悠的，不過道友若是能回答林某一個問題，今天之事善了也不是不可以。”</p>
<br><p>&emsp;&emsp;“僅僅回答你一個問題？”</p>
<br><p>&emsp;&emsp;冰魄一呆，臉上也不由得露出了幾分驚奇的表情來。</p>
<br><p>&emsp;&emsp;不過她並沒有喜形於色，反而十分謹慎的開口了：“道友不是說笑話麼？”</p>
<br><p>&emsp;&emsp;“當然不是，林某雖不是什麼了不起的修仙者，但食言而肥這種事情還是不屑爲之的。”林軒誠懇異常的說。</p>
<br><p>&emsp;&emsp;如果可以，他也不想與冰魄徹底撕破臉皮，所以此事如果能夠善了，對於林軒，那也是何樂而不爲地。</p>
<br><p>&emsp;&emsp;“好吧，道友想問什麼，儘管開口就是，如果可以告訴你，妾身自然是知無不言地。”冰魄理了理髮絲，聲音依舊是動聽以極。</p>
<br><p>&emsp;&emsp;“林某想問的是，如何從這失落的界面離去？”林軒嘴脣微啓，這一次，卻沒有分毫聲音發出，顯然使用的是傳音之術。</p>
<br><p>&emsp;&emsp;而他的神通也當真不俗，楊彤仙子就站在一側，相距不過數十丈罷了，以她渡劫期的強大神識，居然也無法偷聽到林軒在說什麼。</p>
<br><p>&emsp;&emsp;“從失落的界面離去，妾身如何曉得，你怎麼來問我？”</p>
<br><p>&emsp;&emsp;冰魄怫然不悅的說，臉上滿是詫異之色，然而眸底深處那一絲震驚還是被林軒捕捉到了。</p>
<br><p>&emsp;&emsp;此女在撒謊。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，越發肯定從青顏尊者那兒得到的線索。</p>
<br><p>&emsp;&emsp;“明人面前不說暗話，道友以爲一句不知道，林某就會相信麼？”林軒嘆了一口氣的說：“道友若願意告訴我，林某自然不會與仙子爲難，否則，就不要怪林某翻臉了。”</p>
<br><p>&emsp;&emsp;“本宮說不曉得，就不曉得，我冰魄何等身份，你以爲，會受你言語的威脅麼？”</p>
<br><p>&emsp;&emsp;“道友是九位真魔始祖之一，實力強橫無比，這一點，道友不說，林某也曉得，若是道友本體駕臨此處，再借林某一個膽子，也不敢對仙子無禮，但如今，不過是一具化身而已，林某自問，還有一戰的實力。”</p>
<br><p>&emsp;&emsp;林軒淡淡的聲音傳入耳朵裡。</p>
<br><p>&emsp;&emsp;翻臉是最壞的結局，但想要離開這裡，如此選擇，根本就無可奈何，冰魄得罪也只好得罪了。</p>
<br><p>&emsp;&emsp;蝨子多了不癢，債多了不愁，反正以前與此女也是敵非友。</p>
<br><p>&emsp;&emsp;話說到這裡，差不多也就算撕破了臉皮，然而不等林軒動手，一嬌叱聲卻傳入耳朵：“林道友，何必與此魔說那麼多，你我聯手將她滅除，抽魂煉魄，不就什麼都曉得。”</p>
<br><p>&emsp;&emsp;話音未落，卻是一旁的楊彤仙子先動手，只見她玉手擡起，揮動間便是一抹亮麗的劍氣，青翠欲滴，像着對方揮灑而去。</p>
