<title>《百鍊成仙》▷ 第3543章 神念附靈</title></p><p>&emsp;&emsp;修仙無歲月。.</p>
</p><p>&emsp;&emsp;修煉者閉關，時間總是過得極快，一晃眼，已是半年。</p>
</p><p>&emsp;&emsp;這是一個平靜的早晨，陽光透過枝葉的間隙，將溫暖灑向大地。</p>
</p><p>&emsp;&emsp;山谷顯得靜謐而祥和，突然，一陣轟隆隆的巨響傳入耳朵，塵封達半年之久的石門轟然打開了。</p>
</p><p>&emsp;&emsp;靈光一閃，一道驚虹由石洞中飛了出來。</p>
</p><p>&emsp;&emsp;光芒收斂，露出一容貌普通的少年。</p>
</p><p>&emsp;&emsp;林軒！</p>
</p><p>&emsp;&emsp;與閉關前相比，他的容貌身材無有不同之處。</p>
</p><p>&emsp;&emsp;然而表情卻沉穩了許多。</p>
</p><p>&emsp;&emsp;身上的靈壓依舊是若有若無，乍一看，似乎沒有太大的進步，可仔細一瞧，變化似乎又蠻大的。</p>
</p><p>&emsp;&emsp;可變化究竟在哪兒，又讓人如墜入五里雲霧，根本就說不清楚。</p>
</p><p>&emsp;&emsp;總而言之，這短短的半年，林軒雖未晉級，但收穫也是不小地。</p>
</p><p>&emsp;&emsp;“少爺！”</p>
</p><p>&emsp;&emsp;熟悉的嬌呼傳入耳朵，隨後便見一道白光，如乳燕投林般的飛了過來。</p>
</p><p>&emsp;&emsp;林軒沒躲，臉上也露出極爲歡喜的神色，張開雙臂將她接住：“月兒，辛苦你了。”</p>
</p><p>&emsp;&emsp;“不辛苦，少爺進展如何，兩件寶物，可都已經融合成功了？”月兒關心的說，眼中滿是溫柔之色。</p>
</p><p>&emsp;&emsp;“總算沒有白辛苦。”</p>
</p><p>&emsp;&emsp;林軒微微一笑，攬住少女的纖腰。</p>
</p><p>&emsp;&emsp;“這就好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;事情如此順利，林軒與月兒自然都十分欣喜，接下來，便是尋找上古靈族，從他們那裡，肯定可以得到與修羅七寶有關的線索。</p>
</p><p>&emsp;&emsp;“不過少爺，這兒面積廣闊，我們要怎麼才找得到靈族的聚居之所？”月兒有點擔心的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“放心。”</p>
