<title>《百鍊成仙》▷ 第3072章 天外魔君</title><br><p>&emsp;&emsp;“妾身豈敢欺瞞少主，怎麼，現在與靈界平行的界面只剩下兩個？”</p>
<br><p>&emsp;&emsp;雪靈同樣是滿臉詫異的說。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;林軒以手撫額，一時間兩人相對無語，但這個問題，林軒也沒有一直糾結下去，他相信對方不會謊言相欺，但現在三大界面平齊，也是不容置疑的事。</p>
<br><p>&emsp;&emsp;這中間，一定發生了什麼自己並不知道的隱秘，現在糾結絲毫意義也無，大不了以後留心打探與此相關的線索，或者多翻閱一下上古典籍。</p>
<br><p>&emsp;&emsp;畢竟自己現在也是渡劫期，有機會結識那些活了上百萬年的老怪物，林軒相信只要自己留意，這個問題是不難打聽地。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒已神色如常了：“仙子請接着說。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;雪靈也沒有糾結這個問題，嘴脣微啓：“當年天巫神女去其他界面遠遊，得到了藍色星海這件逆天級別的寶物。”</p>
<br><p>&emsp;&emsp;“其功效之不可思議難以言述，不論是丹藥也好，珍貴的材料也罷，都有着提純的效果。”</p>
<br><p>&emsp;&emsp;“真的麼？”</p>
<br><p>&emsp;&emsp;林軒恰到好處的發出驚歎之色，他可不敢讓人發現，藍色星海已是自己的囊中物，適當的表示驚訝是必須的。</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;雪靈不疑有他，娓娓的聲音繼續傳入耳朵：“得到了藍色星海這件寶物，天巫神女自然是極爲高興的，也無心遠遊，重新回到了靈界之中。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;“當時，我墨月族上下，都歡騰以極，得到了這件寶物，從此丹藥也好，材料也罷，都不會成爲修仙路上的掣肘，天巫神女，還有族中的幾位太上長老都有望修爲再進一步，舉霞飛昇，成爲仙人，而有了他們的庇護，我墨月族的強大也就指日可待了，放眼千萬界面，也沒有勢力能夠匹敵。”</p>
<br><p>&emsp;&emsp;雪靈的聲音傳入耳朵裡，林軒的表情卻十分詫異：“你說什麼，得到這件寶物，天巫神女沒有想着寶物，居然弄得人盡皆知？”</p>
<br><p>&emsp;&emsp;“不錯，我們當時，確實有欠考慮。”</p>
<br><p>&emsp;&emsp;雪靈嘆了口氣，不得不承認這件事情，他們處理得太草率了一些：“墨月族很團結沒錯，然而人口上千萬的大族，人多口雜，怎麼可能保存秘密，結果走漏了出去。”</p>
<br><p>&emsp;&emsp;林軒聽得一陣無語，這個錯誤犯得未免太愚蠢了一些。</p>
<br><p>&emsp;&emsp;結果不用提，俗話說，匹夫無罪，懷璧其罪，這樣逆天級別的寶物，就算是阿修羅王拿在手裡，肯定也會引來無數強者的覬覦。</p>
<br><p>&emsp;&emsp;天巫神女雖然實力不俗，但在消息已經泄露的情況下，還想要留住這件寶物，無疑是太自信了。</p>
<br><p>&emsp;&emsp;說癡人說夢也不爲過，藍色星海，不僅沒能讓他化羽登仙，反而招來了無窮的禍患，天巫神女也好，墨月族也罷，都無法避免，被捲入了無窮的麻煩與危險。</p>
<br><p>&emsp;&emsp;藍色星海是一個導火索，這樣的寶物誰不想據爲己有呢，靈界各位神通廣大的存在不用說，附近界面的強者也接二連三的趕過來了。</p>
<br><p>&emsp;&emsp;那時候，墨月族雖十分繁榮，高手輩出，然而好漢架不住人多，但衆矢之的的滋味兒可不好過。</p>
<br><p>&emsp;&emsp;最後，甚至連神秘的域外天魔都趕過來了。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒總算了解了事情的始末，然而心中的疑問卻更多：“那種情況下，墨月族的處境是很糟糕沒錯，然而既然知道匹夫無罪，懷璧其罪，各大界面的強者，已是衝着藍色星海來的，你們爲什麼不將這燙手的山芋扔出去呢？”</p>
<br><p>&emsp;&emsp;墨月族將擁有寶物弄得人盡皆知，雖然是做了一件很愚蠢的事，然而那不過是智者千慮必有一失，該族不乏才智之士，林軒不相信，那種情況下，他們會想不出如此簡單的解決方法。</p>
<br><p>&emsp;&emsp;雖然捨棄藍色星海很可惜，但這種情況下，他們需要壯士斷腕的勇氣。</p>
<br><p>&emsp;&emsp;天巫神女一代人傑，這麼簡單的道理，她不會想不明白。</p>
<br><p>&emsp;&emsp;“少主說得不錯，那種情況下，捨棄藍色星海是唯一的選擇，可問題是，這件寶貝已經不見了，我們即便想要丟棄燙手的山芋，也做不到了。”</p>
<br><p>&emsp;&emsp;“不見，怎麼會不見？”</p>
<br><p>&emsp;&emsp;林軒越聽越覺得稀奇。</p>
<br><p>&emsp;&emsp;“藍色星海太神奇，與本族的命運前途大有關係，所以它雖是天巫神女發現的，那種情況下，卻並沒有留在天巫神女的手裡，而是被供奉在了本族最重要的禁地。”</p>
<br><p>&emsp;&emsp;“墨月族最重要的禁地？”</p>
<br><p>&emsp;&emsp;“不錯，祭壇，由大祭司，天巫神女，還有幾位太上長老共同看管。”</p>
<br><p>&emsp;&emsp;“這也算是一個明智的選擇，可難道是看守祭壇的人，卻出了問題麼？”</p>
<br><p>&emsp;&emsp;林軒嘆息着說，天巫神女神通不俗，但已經成爲衆矢之的的情況下，卻是不宜將寶物放在她處，目標太明顯了，由族中幾位高手共同保管要穩妥一些，可聽對方的口氣，卻是在這個環節，出了問題。</p>
<br><p>&emsp;&emsp;“少主所言不錯，原本祭壇守衛森嚴，高手無數，只要本族的防禦不是被正面攻破，敵人是很難潛進來，可那是就一般情況來說，我們忽視了域外天魔。”</p>
<br><p>&emsp;&emsp;“嗯，那些傢伙的神通確實詭異，一般的防護手段，對他們未必有用途。”</p>
<br><p>&emsp;&emsp;林軒嘆了一口氣的說，他與域外天魔前後已有兩次交手經驗，不說了解得非常清楚，但有此感嘆，也是毫不足奇的。</p>
<br><p>&emsp;&emsp;“嗯，這些可惡的傢伙，形態與各界強者都大不相同，有的甚至就是一道魔念而已，無孔不入，令人防不勝防。”說到域外天魔，雪靈的表情也不再平靜，咬牙切齒：“正如少主所說，普通的防禦對他們根本沒有用途，有幾名魔頭潛入，其中更有一天外魔君級別的存在。”</p>
<br><p>&emsp;&emsp;“什麼，天外魔君？”</p>
<br><p>&emsp;&emsp;林軒大驚失色，域外天魔也分強弱，等級是怎麼劃分的林軒也不清楚，但最厲害的有一個稱呼，天外魔君，聽說他們的實力超凡脫俗，機緣巧合下就算真仙也能奪舍，連這種級別的存在都出手了，也就難怪墨月族會被盜取寶物。</p>
<br><p>&emsp;&emsp;雖然已有揣摩，但詳細情形林軒還是想要聽一聽的：“請仙子繼續說。”</p>
<br><p>&emsp;&emsp;ps：第三更，說到做到。(。)</p>
