<title>《百鍊成仙》▷ 第1760章 暫時洞玄的林軒</title><br><p>&emsp;&emsp;這樣好的機會，林軒自然不會放棄。</p>
<br><p>&emsp;&emsp;所以雖痛得渾身發木，依舊拼命讓自己的意識，保持着最低限度的清醒，去感受靈力的流動，還有那境界突破時，所帶來的奇妙感覺。</p>
<br><p>&emsp;&emsp;雖然不能將每一個過程都把握，但這裡面的好處卻是不言而喻的，修仙修仙，越到後面越是艱難，靈藥雖然可以提高突破瓶頸的效果，但卻並不是百分之百的，歸根結底，丹藥也只是外力，起的是輔助效果，最終的決定因數，還是靠自己，尤其是林軒現在這樣的境界，除了苦修，有的時候，還需要靈機一動的感悟。</p>
<br><p>&emsp;&emsp;現在這樣的機會，極其難得，林軒用心感悟，甚至連敵人的攻擊都不管了。</p>
<br><p>&emsp;&emsp;其實他想管，也是徒喚奈何，因爲到目前爲止，身體依舊還是動彈不得。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;病魔的攻擊，已經蜂擁過去，爆裂聲連綿不已，光罩依舊並未被打破，但卻越發的黯淡了，這傢伙，畢竟是洞玄期修仙者，全力出手所造成的傷害，遠比當年林軒與纖幕伊藍四人聯手強的。</p>
<br><p>&emsp;&emsp;再給一點時間，護罩就能被打破，然而老怪物的臉上，卻沒有分毫喜色，他的表情，反而越發的陰沉了。</p>
<br><p>&emsp;&emsp;甚至可以說是驚怒，因爲護罩裡，林軒的氣息，以肉眼可見的速度，開始直線增長了。</p>
<br><p>&emsp;&emsp;原本他不過是離合中期，甚至還沒有到頂峰的程度，可很快，就突破瓶頸。</p>
<br><p>&emsp;&emsp;中期頂峰！</p>
<br><p>&emsp;&emsp;這還沒有結束，林軒身上的靈壓，依舊在一路飆升着。</p>
<br><p>&emsp;&emsp;“這，這怎麼可能呢？”</p>
<br><p>&emsp;&emsp;病魔有些坐不住，難道他剛纔服食的丹藥，是類似於魔血丹的靈物？</p>
<br><p>&emsp;&emsp;魔血丹，魔道秘寶之一，服食以後，可以讓修爲，在短時間內，大大的升級，當然，副作用也是很明顯地。</p>
<br><p>&emsp;&emsp;щшш ⊙ttκΛ n ⊙c○</p>
<br><p>&emsp;&emsp;不對，就算是魔血丹，也提升不到這種程度，此時林軒的修爲，已經破了中期的瓶頸了。</p>
<br><p>&emsp;&emsp;在進入後期以後，仍毫無停歇之意，依舊是瘋狂的飆升個不停。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;病魔臉上的表情，已經變爲駭然了，不過幾息的功夫，這可惡小子的靈力，已到了離合期頂峰，正在突破瓶頸。</p>
<br><p>&emsp;&emsp;病魔的臉色，越發的蒼白無比，臉上滿是豆大的汗滴，不過他也終於恢復了清醒。</p>
<br><p>&emsp;&emsp;難道說，對方能夠晉級到洞玄期？</p>
<br><p>&emsp;&emsp;這個猜測真是令人驚悚無比。</p>
<br><p>&emsp;&emsp;不過現在哪有時間多考慮，萬一是真的，自己豈不是後悔都來不及。</p>
<br><p>&emsp;&emsp;病魔咬了咬牙齒，不再猶豫，雙手如穿花蝴蝶一般飛舞，七八件寶物從腰間飛射而出，厲芒刺目，化爲各色光華向着林軒轟然砸過去了。</p>
<br><p>&emsp;&emsp;事情到了這一步，這老怪物自然不敢再留手，何況形勢雖然不利，但對方至少沒有辦法還擊，他可以毫無顧忌的狂攻不已。</p>
