<title>《百鍊成仙》▷ 第2770章 斬殺天元侯</title><br><p>&emsp;&emsp;躲無可躲！</p>
<br><p>&emsp;&emsp;這麼近的距離，又是突然襲擊，除非林軒擁有領域，否則，決然躲不過去。</p>
<br><p>&emsp;&emsp;天元侯的表情十分得意。</p>
<br><p>&emsp;&emsp;對方確然難纏無比，但又如何？</p>
<br><p>&emsp;&emsp;這一下，不還是死在自己手中。</p>
<br><p>&emsp;&emsp;雖然爲此付出的代價也非同小可，然而與可能的收穫相較，則又根本算不了什麼。</p>
<br><p>&emsp;&emsp;真靈之血。</p>
<br><p>&emsp;&emsp;只要數量夠足，自己就大有希望將下一次大天劫度過。</p>
<br><p>&emsp;&emsp;天元侯心中美美的想着，然而就在此刻，“嘭”的一聲傳入耳朵，竟是發生了不可思議的一幕。</p>
<br><p>&emsp;&emsp;眼見那一刀躲無可躲，林軒周身靈芒流轉之下，突然間整個身體都急速膨脹起來，伴隨着一聲悶響，竟整個爆裂開，化爲無數血絲四處逃散……</p>
<br><p>&emsp;&emsp;如此一來，那刀自然落在了空處。</p>
<br><p>&emsp;&emsp;天元侯瞠目結舌，只能眼睜睜看着那些血絲一個盤旋飛舞，隨後在數十丈外重新顯形出來。</p>
<br><p>&emsp;&emsp;怎麼可能？</p>
<br><p>&emsp;&emsp;天元侯的臉色難看得要死，做夢也沒有想到，對方所修煉的功法，居然如此詭異，整個身體幾乎能夠化爲無形之物。</p>
<br><p>&emsp;&emsp;這種程度，一般的修魔者，那是決然辦不到的。</p>
<br><p>&emsp;&emsp;有可能的唯有古魔！</p>
<br><p>&emsp;&emsp;而且修煉的魔功，還要是極爲頂級的那種。</p>
<br><p>&emsp;&emsp;難道眼前這傢伙，真不是人類麼？</p>
<br><p>&emsp;&emsp;而是魔界某位聖祖修煉的化身來到此處？</p>
<br><p>&emsp;&emsp;天元侯的臉色難看得要死。</p>
<br><p>&emsp;&emsp;這勢在必中的一擊，對方居然也能夠躲過去。</p>
<br><p>&emsp;&emsp;要知道，剛剛那一擊，動用了法則之力，他來到這裡的，畢竟只是一具化身而已，並不是可以隨意施展地。</p>
