<title>《百鍊成仙》▷ 第2018章 天魂傳音符</title></p><p>&emsp;&emsp;此時此刻。</p>
</p><p>&emsp;&emsp;水天一氣殿中，數十名修士齊聚於此，這些都是天涯海閣的高階修士，琅嬛肥瘦，容貌各不相同，但大部分，長得都不錯。天涯海閣以美貌女修居多，不過也有例外者，比如說，坐在上首的那位女子，看上去大約二十七八的樣子。</p>
</p><p>&emsp;&emsp;假如只看左側，此女當有傾國傾城之色，即使與昔日的雲中仙子相比，也可謂春蘭秋菊，然而她的左半邊臉固然美貌無比，可右半邊臉，卻有如干枯的樹皮。</p>
</p><p>&emsp;&emsp;別說皮膚沒有光澤，連肌肉都深深的凹陷下去，看上一眼，就讓人頭皮發麻，醜得讓人無法用言語形容啊。</p>
</p><p>&emsp;&emsp;然而人不可貌相，這位叫劉瑩的女子，乃是天涯海閣如今唯一的離合修士。</p>
</p><p>&emsp;&emsp;至於其他人，林軒則陌生得緊，畢竟這麼多年過去，天涯海閣的元嬰期修仙者，只要沒能步入離合，差不多都壽元耗盡坐化掉了，這大殿中的女子，基本上都是由凝丹甚至築基期修士升上來的。</p>
</p><p>&emsp;&emsp;“現在戰況如何？”</p>
</p><p>&emsp;&emsp;劉瑩緩緩的開口了，與容貌不同，她的聲音，卻是極爲悅耳動聽的。</p>
</p><p>&emsp;&emsp;“啓稟師叔，情況不妙，經過古魔大軍一月的圍攻，本門弟子損失慘重，雖有外來修士的補充，但也跟不上死傷的速度。”</p>
</p><p>&emsp;&emsp;一紫衣女修離座而起，衝着劉瑩一福，語氣卻充滿了憂慮。</p>
</p><p>&emsp;&emsp;她是專門負責調配弟子地，對於傷亡情況，自然非常清楚，眼瞅着不少位置的修士死傷後得不到補充，心中自然焦慮到極處。</p>
</p><p>&emsp;&emsp;這樣下去，想要擋住古魔的攻勢，那是越來越艱難了。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;劉瑩點了點頭，卻並沒有表示什麼，而是轉過螓首：“景清，妳那邊的情況如何？”</p>
</p><p>&emsp;&emsp;言語之間，透着幾分親熱，似乎挺重視那名叫景清的女子。</p>
</p><p>&emsp;&emsp;一宮裝美婦離座而起，對着坐在上首的劉瑩拜了下去，然而臉上卻滿是憂慮：“啓稟師傅，支持九宮須臾劍陣運轉的極品晶石與妖丹，已經耗去了八成之多，剩下的，支撐不了多久了。”</p>
</p><p>&emsp;&emsp;當年瀛洲島一役，面對萬佛宗與厲魂谷，天涯海閣勢單力孤，困守總舵，自然將九宮須臾劍陣開啓，此護派大陣威力無比，但卻需要積攢天地元氣，隨後才能開啓。</p>
</p><p>&emsp;&emsp;而在那一戰，雖然不及今日，但也事關天涯海閣的生死，結果百萬年辛苦積攢的天地元氣，損耗一空，短時間內此陣不能使用。</p>
</p><p>&emsp;&emsp;如今古魔將瀛洲島團團圍住，天涯海閣已到生死存亡的一刻，如果九宮須臾劍陣作爲擺設，那不是一個笑話麼？</p>
</p><p>&emsp;&emsp;好在前輩祖師也想過，也許有朝一日，本門會面臨滅門之禍，故而留下了替代的法子。</p>
</p><p>&emsp;&emsp;不過那會消耗天文數字的晶石。</p>
</p><p>&emsp;&emsp;普通的還好說，天涯海閣百萬年的積累，非同小可，晶石自然是並不或缺的，但光是普通的不行，在一些重要位置，必須是極品晶石，或者化形期以上的妖丹纔可。</p>
</p><p>&emsp;&emsp;這兩種東西，如果放到靈界也就罷了，人界能有多少呢，天涯海閣雖是天雲十二州數一數二的大勢力，也寥寥可數。</p>
</p><p>&emsp;&emsp;但爲了九宮須臾劍陣能夠開啓，再爲難，也得湊，除了本門歷年來的積累，門中的高階修仙者，有這兩鍾材料的，也都被動員交出。</p>
</p><p>&emsp;&emsp;這是爲了抵禦古魔，天涯海閣的修士自然不會藏着掖着，否則一旦總舵被破，雞犬不留，人都死了，留着珍貴材料又有何用？</p>
</p><p>&emsp;&emsp;這兩下里一湊，總算勉強足夠，好在極品晶石與化形妖丹，是在關鍵的部位纔有用，否則便是將天涯海閣賣了，也絕對湊不了那麼多珍稀材料。</p>
</p><p>&emsp;&emsp;然而即便如此，情況依舊不容樂觀，魔族大軍圍困了瀛洲島一月之久，好不容易纔收集到的極品晶石與化形妖丹已所剩無幾了。</p>
</p><p>&emsp;&emsp;“照現在魔族大軍的攻勢強度，還能夠支撐多久？”劉瑩神色一動的開口，眼眸之中，隱隱有憂慮之色閃過。</p>
</p><p>&emsp;&emsp;“三天。”</p>
</p><p>&emsp;&emsp;那宮裝美婦嘆了口氣，臉上更是難掩焦急。</p>
</p><p>&emsp;&emsp;此話一出，在座的修士們無不聳然動容，大家都清楚，天涯海閣之所以沒有被攻破，九宮須臾劍陣要立首功。</p>
</p><p>&emsp;&emsp;要知道，瀛洲島雖然禁制重重，但真正能夠對古魔起到掣肘的，唯有這護派大陣罷了，其餘的，最多起到些許遲滯的效果，難堪大用。</p>
</p><p>&emsp;&emsp;九宮須臾劍陣一旦失去效果，憑他們修士的力量，根本就擋不住古魔。</p>
</p><p>&emsp;&emsp;一時間，議論聲紛紛傳入耳朵，衆女修都有些坐立不安了。</p>
</p><p>&emsp;&emsp;“慌什麼，兵來將擋，水來土掩，關於極品晶石與化形妖丹的損耗，本宮早就料到，已經讓人出去收集，現在差不多已經快要運回來了。”清脆的聲音傳入耳朵，劉瑩如此這般的開口了。</p>
</p><p>&emsp;&emsp;“原來師尊早就有準備了。”</p>
</p><p>&emsp;&emsp;那宮裝美婦聽了，不由得大喜，其他的女修仙者，也一下子安靜了下去，不愧是師叔，眼光果然是比她們長遠的。</p>
