<title>《百鍊成仙》▷ 第2767章 萬魂幡顯神威</title></p><p>&emsp;&emsp;而法寶化形之物，自然比真正的蛟龍耐打得多。</p>
</p><p>&emsp;&emsp;但饒是如此，氣焰囂張的金蛟也不好過，前衝的聲勢，隨着這一斧，硬生生的嘎然而止了。</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;震天動地的咆哮聲傳入耳朵。</p>
</p><p>&emsp;&emsp;那巨大的金蛟顯得極爲憤怒，兩隻粗壯的前爪一舞，厲芒大做，一股巨力轟然勃發而出，“錚”的巨響傳來，將劈砍在牠頭顱上的斧頭彈開。</p>
</p><p>&emsp;&emsp;隨後牠尾巴一甩，似乎仍想要繼續衝上前來。</p>
</p><p>&emsp;&emsp;“哐當！”</p>
</p><p>&emsp;&emsp;然而就在此刻，卻有鐵鏈抖動的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;金蛟下意識的偏了偏頭顱，眼角的餘光卻真看見一黝黑的鐵鏈當頭像牠套過來了。</p>
</p><p>&emsp;&emsp;也不能說是很快，但角度卻極爲刁鑽。</p>
</p><p>&emsp;&emsp;時機也拿捏得恰到好處，正是牠剛剛彈開巨斧，舊力剛盡，新力未生的一刻，躲無可躲，恰好被那鐵鏈鎖了個正着。</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;龍吟聲越發的淒厲了。</p>
</p><p>&emsp;&emsp;金蛟自然不可能就這樣束手就縛，搖頭擺尾的掙扎不休。</p>
</p><p>&emsp;&emsp;“嘎嘎！”</p>
</p><p>&emsp;&emsp;偏偏就在這時，卻有怪笑聲傳入耳朵，那黝黑的鐵鏈一抖，慘白色的屍火浮現而出，隨着鐵鏈，將整個金色的蛟龍包裹。</p>
</p><p>&emsp;&emsp;也幸好，這原本是一件寶物，若換成真正的蛟龍，非重傷不可，即便不馬上隕落，肯定也難免脫上一層皮的。</p>
</p><p>&emsp;&emsp;但饒是如此，也看得天元侯大急。</p>
</p><p>&emsp;&emsp;這樣下去，此寶非靈性大失，甚至被毀去。</p>
</p><p>&emsp;&emsp;他雙手揮舞，想要收回寶物。</p>
</p><p>&emsp;&emsp;然而事情到了這一步，林軒怎麼可能讓他稱心如意呢？</p>
</p><p>&emsp;&emsp;大好局面，需好好把握，這一次，非讓老怪物賠了夫人又折兵不可。</p>
</p><p>&emsp;&emsp;林軒的雙手，同樣是舞動不已。口中有低沉晦澀的咒語，彌散出去。</p>
</p><p>&emsp;&emsp;一時之間，只見金光黑芒，還有慘白色的屍火，攪合在一起不斷變化着。</p>
</p><p>&emsp;&emsp;天元侯的臉色陰沉到極處，那詭異的鐵鏈比想象的要難纏得多，不管金蛟變大還是變小，甚至還原成金色的長槍。牠都能夠隨之改變，如跗骨之蛆一樣，將其牢牢緊鎖，根本掙扎不脫。</p>
</p><p>&emsp;&emsp;而原本被彈開的巨斧，此時又飛了回來，加入戰團。</p>
</p><p>&emsp;&emsp;不，還不止是巨斧，不知道從哪裡，又飛回來兩隻鏽跡斑斑的長戈。一起加入了對金蛟的圍攻。</p>
</p><p>&emsp;&emsp;一時間，天空中，黑芒屍氣。越發的亮麗無比，而那璀璨的金色光芒，卻顯得暗淡以極。</p>
</p><p>&emsp;&emsp;不能這樣下去，否則，自己這件寶物，非毀在他手中不可。</p>
</p><p>&emsp;&emsp;天元侯又急又怒，正想要使用別的招數。</p>
</p><p>&emsp;&emsp;然而就在此刻，“嘭”的一聲巨響傳入耳朵，隨後他感覺胸口如被大錘正面擊中。一陣氣血翻涌……</p>
</p><p>&emsp;&emsp;那痛苦難以言喻，明顯是心神牽扯的寶物被毀去。</p>
</p><p>&emsp;&emsp;他勉強睜開雙眼，往前面一看，只見金色的長槍，已化爲了幾段。就這麼靈性大失的懸浮在數十丈之前。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;這件本命寶物，雖不是本體所用，但即便是爲化身煉製，當初花費的心血也是難以勝數，居然這麼輕易。就被毀在了這裡，天元侯驚怒之餘，說目赤欲裂那是毫不爲過。</p>
</p><p>&emsp;&emsp;然而怒又如何，現在是林軒不願意將他放過。</p>
</p><p>&emsp;&emsp;被那老怪物莫名其妙的追索，林軒內心深處，也是憋了一股子怨氣的，對方的本體，自己拿他是沒奈何，不過如今光派出化身麼……</p>
</p><p>&emsp;&emsp;嘿嘿，正好報這一箭之仇。</p>
</p><p>&emsp;&emsp;故而將對方的寶物毀去，林軒並沒有罷手，反而一道神念隨之發出。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;暴虐的咆哮聲傳入耳朵，陰氣散開，三具高大異常的煉屍，映入眼簾。</p>
</p><p>&emsp;&emsp;左邊一個背有點駝，手持長戈，兩隻瞳孔做灰白色，一股彪悍之氣沛然而出。</p>
</p><p>&emsp;&emsp;右邊一個，所使的也是重兵器，雙手緊握着的，居然是一開山巨斧。</p>
</p><p>&emsp;&emsp;一般的殭屍，都血肉乾枯，然而這傢伙不同，渾身肌肉，虯結無比，一看就是力大無窮的妖魔。</p>
</p><p>&emsp;&emsp;然而這兩個還不是最可怕的。</p>
</p><p>&emsp;&emsp;中間的殭屍，一身肌膚，居然已呈現出淡淡的銀色，似乎還有一些如同符文般的紋路。</p>
</p><p>&emsp;&emsp;而他手中，沒有持着兵器，只是在雙手的手腕之上，各縛着一根粗大的鏈條，那拽地的聲音，就是由此鏈發出來的。</p>
</p><p>&emsp;&emsp;其也是屍氣最爲濃重的一個。</p>
</p><p>&emsp;&emsp;三具煉屍皆獠牙外露。</p>
</p><p>&emsp;&emsp;看他們手中的兵器，自己的本命寶物，剛剛正是被這三個傢伙，給摧毀掉的。</p>
</p><p>&emsp;&emsp;仇人見面，分外眼紅，天元侯一口鋼牙，幾乎都要因此咬碎了，然而如今我爲魚肉，人做刀俎，他不是獵人，而是獵物，那三具身材高大的煉屍，手中各持兵器寶物，已惡狠狠的像他打過來了。</p>
</p><p>&emsp;&emsp;“爾敢！”</p>
</p><p>&emsp;&emsp;天元侯勃然大怒，看這架勢，對方真將自己當成了任人揉捏的軟柿子，然而他哪兒有那麼好欺負，即使本命寶物毀在了對方的手中，他也不會束手就縛，而是袖袍一拂，又是幾道金色的光霞，魚遊而出。</p>
</p><p>&emsp;&emsp;待光霞一斂，卻是現出了一刀、一劍，還有一鼓，三種不同形狀，也不同屬性的寶物，迎風就漲，隨後像三具煉屍殺過去了。</p>
</p><p>&emsp;&emsp;刀劍暫且不說，都使用了巨大之術。</p>
</p><p>&emsp;&emsp;化爲數十丈長的龐然巨物，夾斬山之威狠狠的劈落。</p>
</p><p>&emsp;&emsp;然而那三具煉屍力大無比，居然竟能抵擋得住。</p>
</p><p>&emsp;&emsp;至於那面金鼓，天元侯一指彈出，原本是很普通的動作，卻“咚”的一聲擂響了……</p>
</p><p>&emsp;&emsp;金色的聲波，也像屍雲轟落，看上去是非同小可。</p>
</p><p>&emsp;&emsp;然而所有的這一切，都不過是障眼法罷了。</p>
</p><p>&emsp;&emsp;目的僅僅是將煉屍的攻擊暫且擋住，順便吸引林軒的關注，至於如何克敵，他還有後手，此時天元侯心中，也有點打鼓，以他的眼光，當然看出自己是輕敵了，眼前這傢伙顯然不是什麼普通的分神期修仙者。</p>
</p><p>&emsp;&emsp;也不知道，他與古魔，究竟有何關係，但絕對是不容易匹敵，但論實力，自己想要將其拿下，還真的是有問題。</p>
</p><p>&emsp;&emsp;好在他的本體，畢竟是渡劫期，這具化身走得，雖然確是倉促了一些，但也真不至於，隨身只帶了數樣寶物，怎麼也有一兩件能夠克敵制勝的秘寶，用作防身之用的。</p>
