<title>《百鍊成仙》▷ 第2777章 靈血化形</title></p><p>&emsp;&emsp;至此，提煉靈血算是告一段落，接下來，就應該是煉化了。</p>
</p><p>&emsp;&emsp;然而俗話說，心急吃不了熱豆腐，對此，林軒倒並不是很急迫，決定先休息數日再做定奪。</p>
</p><p>&emsp;&emsp;說犒勞自己也可，總之，先將精氣神養足，要知道修仙，固然要向道之心堅韌纔可，但一味苦修，其實也是並不可取的，有時候，也需要適當的勞逸結合。</p>
</p><p>&emsp;&emsp;林軒外出，尋了一風景優美之所，遊山玩水，然後又去凡人的集市中大吃大喝，總之怎麼放鬆怎麼做，一晃眼，半個月就這樣過去了。</p>
</p><p>&emsp;&emsp;隨後，林軒吃飽喝足，身心愉悅的回到了自己的洞府。</p>
</p><p>&emsp;&emsp;景物一切如故。</p>
</p><p>&emsp;&emsp;該休息也都休息夠了，接下來，林軒不再耽擱，如今還有許多正事要做。</p>
</p><p>&emsp;&emsp;吱呀，石門打開，林軒來到了練功房裡面。</p>
</p><p>&emsp;&emsp;袖袍一拂，一雪白的玉瓶飛掠而出，高不過半尺，卻顯得十分的秀美精緻，被一團靈光包裹，就懸浮在身前數尺之處。</p>
</p><p>&emsp;&emsp;林軒右手輕擡，一道靈光激射出指尖。</p>
</p><p>&emsp;&emsp;隨着他的動作，“啪嗒”一聲傳入耳朵，卻是那瓶塞自己飛了起來。</p>
</p><p>&emsp;&emsp;霎時間，異香撲鼻，真蟾靈血的味道充盈於整間石室。</p>
</p><p>&emsp;&emsp;甭說煉化了，光是聞上這麼一口就令人渾身舒服，那感覺之美難以用言語表述。</p>
</p><p>&emsp;&emsp;不愧是真靈之血！</p>
</p><p>&emsp;&emsp;林軒雖然只是分神期修仙者，但際遇奇特，眼界之高不遜於一般的渡劫期老怪物，然而此時此刻，卻有驚喜莫名的感覺。</p>
</p><p>&emsp;&emsp;一時間，所有的疑團都解開了。</p>
</p><p>&emsp;&emsp;難怪天元侯會對自己緊追不捨，甚至於得罪真極門都不管不顧。</p>
</p><p>&emsp;&emsp;不是他一時頭腦發熱，而是真蟾靈血確有讓他這麼做的價值與資格。</p>
</p><p>&emsp;&emsp;畢竟這樣的寶物，乃是可遇而不可求，若是將眼前這個機緣錯過，下一次，決然不會再有。</p>
</p><p>&emsp;&emsp;故而哪怕是換一名渡劫期修仙者，十有八九也會這麼做。</p>
</p><p>&emsp;&emsp;腦海中如此想着，林軒越發的覺得自己運道不錯。</p>
</p><p>&emsp;&emsp;雖然能保住這件寶物，靠的是自己的實力與計謀，但也不得不說，老天爺對自己確然不薄。</p>
</p><p>&emsp;&emsp;真蟾靈血歷經波折，最終成爲了自己的囊中物，不過該怎麼使用，林軒卻還要慢慢斟酌。</p>
</p><p>&emsp;&emsp;這不比其他的寶物，得到的機會那是屈指可數，用一點少一點，所以林軒要儘量將牠的價值發揮到最大程度。</p>
</p><p>&emsp;&emsp;也不枉自己一番辛苦。</p>
</p><p>&emsp;&emsp;別的用途，林軒還沒有想好，需要深思熟慮以做定奪。</p>
</p><p>&emsp;&emsp;不過林軒纔不會傻乎乎的將其束之高閣，那樣做，簡直是暴殄天物，雖然具體該怎麼用，暫時還沒有想清楚，但用墨月天巫訣先將其煉化一部分總不會有錯。</p>
</p><p>&emsp;&emsp;自己的主修功法，墨月天巫訣中原本有一項就是要將真靈之血煉化。</p>
</p><p>&emsp;&emsp;而且煉化得越多，威力也就越大。</p>
</p><p>&emsp;&emsp;在此之前，自己也算運氣不錯，各種機緣巧合，已經收羅到天鳳、麒麟，還有金翅大鵬鳥三種真靈之血了。</p>
</p><p>&emsp;&emsp;聽起來很拉風，這三種真靈都遠比金玥真蟾強大，然而那靈血的價值，卻遠不如啊！</p>
</p><p>&emsp;&emsp;天鳳真血來自陽脂鳥，本身就是由後裔的血脈中提取而出，麒麟與金翅大鵬鳥倒是貨真價實的沒錯，但傳承自上古，裡面的靈力，也早流逝了許多，哪及得上金玥真蟾是新鮮出爐。</p>
</p><p>&emsp;&emsp;別的不說，光是打開玉瓶有異香撲鼻而來，前三次，就不曾有過，從這一點，也可以看出真蟾靈血的與衆不同之處。</p>
</p><p>&emsp;&emsp;林軒見識廣博，自然是識貨，故而眼前的機緣，他更加珍惜了。</p>
