<title>《百鍊成仙》▷ 第1064章 玄陰寶盒之幻月玄光劍</title><br><p>&emsp;&emsp;過搜魂之術，林軒已經知道了，心中的擔心自然放下。</p>
<br><p>&emsp;&emsp;取而代之的是好奇，這東西真能與通天靈寶相比？</p>
<br><p>&emsp;&emsp;“少爺。”</p>
<br><p>&emsp;&emsp;“傻丫頭，去取啊！”</p>
<br><p>&emsp;&emsp;儘管此物足以讓離合期修士眼紅，但林軒卻從未想過將其據爲己有，月兒感到親切，當然是給那丫頭，主僕二人本就不分彼此的。</p>
<br><p>&emsp;&emsp;，嗯D”</p>
<br><p>&emsp;&emsp;月兒點了點頭，眼神卻有些猶豫，別看她剛剛說得輕鬆，其實心中也怕生出糾葛。</p>
<br><p>&emsp;&emsp;但總不能這麼相持着。</p>
<br><p>&emsp;&emsp;那寶物確實給她一種很親切的感覺。</p>
<br><p>&emsp;&emsp;月兒終於伸出纖手，一道玄陰鬼氣從指尖發出，啪嗒一聲，盒蓋打開，裡面的寶物顯現出來。</p>
<br><p>&emsp;&emsp;物。</p>
<br><p>&emsp;&emsp;“這是一一一一一一”</p>
<br><p>&emsp;&emsp;林軒瞪大了眼，表情變得十分古怪。</p>
<br><p>&emsp;&emsp;”“</p>
<br><p>&emsp;&emsp;只見玉盒之中，靜靜的躺着一塊梢圓形的石頭，除此以外，別無他此石約尺許長，呈現扁平橢圓的形狀，除此以外，沒有任何特異之處，靈力鬼氣更是半點也無。</p>
<br><p>&emsp;&emsp;“這就是玄天冥寶麼？”林軒的聲音有些乾澀，隱隱覺得上當受騙了。</p>
<br><p>&emsp;&emsp;他伸手一招，此石就落到了掌心裡面，左看右看，還是沒有察覺出半點不凡。</p>
<br><p>&emsp;&emsp;試着注入了一點法力，立刻外泄出去。</p>
<br><p>&emsp;&emsp;這種特性，根本就與寶物不沾邊。</p>
<br><p>&emsp;&emsp;“少爺，給我看-看。”月兒的表情卻有些奇怪。</p>
<br><p>&emsp;&emsp;嗯。”林軒點點頭，毫不猶豫的將此石交到少女手中。</p>
<br><p>&emsp;&emsp;月兒雙手輕輕握住，詭異的事情發生了，一團耀目的靈芒爆開，那光芒十分刺眼，即便以林軒的修爲，也不由得轉過了頭顱，但他的反應極快，忙將神識放出-，可一與靈光接觸，競被拉扯進去了。</p>
<br><p>&emsp;&emsp;神念彷彿來到了一狂暴無比的漩渦，林軒感覺自己就與那驚濤駭浪中的一葉小舟差不多。</p>
<br><p>&emsp;&emsp;隨時有可能傾覆……</p>
<br><p>&emsp;&emsp;林軒勃然變色，如果神識被吸走，自己！\}不會隕落，但下場也與那白癡穿山甲差不多。</p>
