<title>《百鍊成仙》▷ 第4128章 大能雲集</title></p><p>&emsp;&emsp;“大哥！”</p>
</p><p>&emsp;&emsp;“賢弟！”</p>
</p><p>&emsp;&emsp;二人擺出一副兄弟情深的樣子，攜手像那山谷飛去。</p>
</p><p>&emsp;&emsp;“對了，大哥，你是怎麼找到的這裡？”田小劍笑着轉過頭來，像是不經意般，問了一句。</p>
</p><p>&emsp;&emsp;“我機緣巧合，得到了一副地圖。”林軒倒也並沒有隱瞞什麼。</p>
</p><p>&emsp;&emsp;兩人爾虞我詐不假，但也得分具體的情況啊！</p>
</p><p>&emsp;&emsp;“賢弟你呢？”</p>
</p><p>&emsp;&emsp;“與大哥你的情況差不多，無意間發現了一點線索。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;林軒點了點頭，暗自思量此話有幾分的可信度，而說話間，兩人已來到了那隱秘的山谷。</p>
</p><p>&emsp;&emsp;這裡聚集的修士足有百餘之多，男女不一，老幼各異，但每一個，都散發出極爲可怕的氣息。</p>
</p><p>&emsp;&emsp;畢竟能夠進入光弧，那就肯定是來自三千世界的強者。</p>
</p><p>&emsp;&emsp;而這其中，林軒並沒有看見熟悉的面孔。</p>
</p><p>&emsp;&emsp;鼐龍真人也好，雨桐仙子也罷，都不見行蹤。</p>
</p><p>&emsp;&emsp;林軒與田小劍，遁光一斂，降落在了一併不怎麼引人注意的角落，但饒是如此，附近還是有不少人將目光轉過。</p>
</p><p>&emsp;&emsp;面無表情的打量起他們兩人來了。</p>
</p><p>&emsp;&emsp;其中所蘊含的恐怖氣息，足以讓分神級別的存在不寒而慄，但林軒與田小劍，自然不會有不適之感，依舊談笑如常。</p>
</p><p>&emsp;&emsp;其他人略感詫異，看不出二人深淺如何，這種時刻，當然不會有人惹事什麼，於是又將目光收回來了。</p>
</p><p>&emsp;&emsp;這麼多大能齊聚於此，肯定是有不得了的大事。</p>
</p><p>&emsp;&emsp;林軒雖然不知具體詳情如何，但安靜等待的耐心還是有，一邊與田小劍閒聊，一邊觀察着四周。</p>
</p><p>&emsp;&emsp;毫無疑問，能夠來到這裡的。都是頂級強者，不動手的情況下，也很難區分彼此究竟誰強誰弱。</p>
</p><p>&emsp;&emsp;但這些年來，林軒經歷的鬥法數不勝數，風雨磨礪之下，眼光自然不俗，於是，還是被林軒發現了一些值得注意之處。</p>
</p><p>&emsp;&emsp;其中一人坐在距離自己約百餘丈遠處，一塊巨石的頂端，鬚眉皆白。做儒生打扮。</p>
</p><p>&emsp;&emsp;氣宇不凡，一看就是飽學鴻儒，手中捧着一卷破舊古書，在那裡搖頭晃腦的誦讀。</p>
</p><p>&emsp;&emsp;此人氣定神閒，然而落在了林軒眼裡面，卻總覺得他不太簡單。</p>
</p><p>&emsp;&emsp;而就在距離此人不遠，還站着一位宮裝美婦。</p>
</p><p>&emsp;&emsp;平心來說，此女長得不錯，五官秀麗。身材豐腴，然而看上她一眼，卻讓人渾身發寒，因爲此女頭上所長着的。不是烏雲一般的秀髮，而是一條條黑色的蜈蚣。</p>
</p><p>&emsp;&emsp;這一點，倒有點像昔日的寶蛇。</p>
</p><p>&emsp;&emsp;不過蜈蚣做頭髮，給人的感覺比滿頭蛇發還要恐怖許多。</p>
</p><p>&emsp;&emsp;似乎察覺到目光掃過。此女轉過頭顱，她的眼睛居然沒有瞳孔，衝林軒露出一絲挑釁的笑容。</p>
</p><p>&emsp;&emsp;林軒當然不會在意。轉過頭顱，自顧自的打量起其他的強者來了。</p>
</p><p>&emsp;&emsp;很快又發現了兩個。</p>
</p><p>&emsp;&emsp;其中一人是一名枯瘦老者，然而容貌卻看不清楚，因爲他帶着一副詭異的面具，神識根本沒有用處，林軒又不好使用天鳳神目，因爲那樣的話，就是明目張膽的挑釁了。</p>
</p><p>&emsp;&emsp;這老者氣息乾枯，渾身上下不僅沒有任何威壓釋放而出，反而一副焉焉欲斃的模樣。</p>
</p><p>&emsp;&emsp;但人不可貌相，海水不可斗量，表面如此，林軒心中的感受，卻絕不是這樣。</p>
</p><p>&emsp;&emsp;可以說是正好相反！</p>
</p><p>&emsp;&emsp;彷彿有一頭洪荒巨獸在這老者的身體裡面，強大以極，令人戒懼。</p>
</p><p>&emsp;&emsp;而在另一邊，一光頭赤足的大漢倚着一株大樹。</p>
</p><p>&emsp;&emsp;此人身穿獸皮，就與野人差不多。</p>
