<title>《百鍊成仙》▷ 第3385章 千目鬼王</title><br><p>&emsp;&emsp;想你！</p>
<br><p>&emsp;&emsp;千言萬語，最後化作了這麼一句。</p>
<br><p>&emsp;&emsp;月兒哭得梨花帶雨。</p>
<br><p>&emsp;&emsp;然而那迷人的眼波里，卻滿是動人心魄的笑意。</p>
<br><p>&emsp;&emsp;歡喜！</p>
<br><p>&emsp;&emsp;即便是哭，那亦是歡喜的淚滴。</p>
<br><p>&emsp;&emsp;原本以爲，今生今世，已經無法與你在一起。</p>
<br><p>&emsp;&emsp;卻偏偏在這最不可思議的情況下，團聚！</p>
<br><p>&emsp;&emsp;“少爺，我真的很想你！”</p>
<br><p>&emsp;&emsp;依舊是這麼一句，香風撲鼻，月兒撲進了林軒的懷裡。</p>
<br><p>&emsp;&emsp;林軒伸展雙臂，緊緊相擁，溫香軟玉，全世界的寶貝，也沒有辦法與你相比。</p>
<br><p>&emsp;&emsp;無數的艱難，無數的磨礪，兩人終於在一起。</p>
<br><p>&emsp;&emsp;這一刻，他們的心裡，只有彼此，重逢的喜悅，充滿了心意。</p>
<br><p>&emsp;&emsp;但願時間，能夠凝固在這一刻，哪怕是永遠，亦會是心中所願。</p>
<br><p>&emsp;&emsp;然而歡喜是短暫，殘酷的現實，很快打破了這甜蜜的團圓。</p>
<br><p>&emsp;&emsp;黃泉鬼母，剛剛被林軒那一拳之威所震懾。</p>
<br><p>&emsp;&emsp;眼看就要取下阿修羅的頭顱，最終卻功虧一簣掉了。</p>
<br><p>&emsp;&emsp;心有不甘！</p>
<br><p>&emsp;&emsp;她自然是鬱悶到了極點。</p>
<br><p>&emsp;&emsp;於情於理，都不可能這樣放棄。</p>
<br><p>&emsp;&emsp;雖然她也知道，這林小子難纏無比，並非普通的渡劫中期修士，然而那又如何，好不容易纔走到這一步，怎麼可以鎩羽而歸呢？</p>
<br><p>&emsp;&emsp;雖然情勢有變，但不管如何，自己這邊，依舊是佔據上風的。</p>
<br><p>&emsp;&emsp;就算費一番波折，總也有機會重新達到目的。</p>
