<title>《百鍊成仙》▷ 第2158章 漫天火焰</title><br><p>&emsp;&emsp;然，林軒並沒有畏懼，僅僅是第一波，能拿自己如之奈何？”</p>
<br><p>&emsp;&emsp;然而他想錯了，那威力要比預料的大很多。 Hao</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;爆裂聲不斷的傳入耳朵，恍如一個又一個的晴天霹靂，集中在一起轟然降落。</p>
<br><p>&emsp;&emsp;頃煎之間，林軒所站立之處，就化爲一片火海了。</p>
<br><p>&emsp;&emsp;熱浪翻涌，連空氣都被炙烤成了火紅加顏色，周圍的溫度，不知道升高了許多，看上去就與傳說中的熔岩地獄差不多，連岩石都開始融化了：</p>
<br><p>&emsp;&emsp;就算是火山爆發，就聲威來說，也是遠遠不及的。</p>
<br><p>&emsp;&emsp;給人的感覺，非論是什麼生物，城市隕落。</p>
<br><p>&emsp;&emsp;不過，那也僅僅是感覺罷了。</p>
<br><p>&emsp;&emsp;很快，煙塵散開，林軒的身影映入眼簾。</p>
<br><p>&emsp;&emsp;他依舊好好的站立在原處，身囘體周圍，佈滿絢麗的光幕，太極圖案依舊在上面流轉着：</p>
<br><p>&emsp;&emsp;玄青子母盾哪有那麼容易破除，不過林軒的臉色也很嚴肅，第一波攻擊，不過是試探性的罷了，卻比想象的難對，這天劫想要撐過，看來還真需要費一番挫折。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，轟隆隆的聲音傳入耳朵，第二波攻擊已經開始了：</p>
<br><p>&emsp;&emsp;依舊是火球，然而數量卻比第一波翻了十倍還多，密密麻麻，依舊是朝着那一小規模轟落。</p>
<br><p>&emsp;&emsp;林軒的臉色驟然狂變了。</p>
<br><p>&emsp;&emsp;自己的情況自己清楚，這一次，玄青子母盾也未必能夠蓋住。</p>
<br><p>&emsp;&emsp;шшш✿ TтkΛ n✿ c○</p>
<br><p>&emsp;&emsp;若是面對仇敵發出這樣的攻擊，林軒可以施展九天微步，不過牙。氣之劫，原本就蘊含得有自然法例，雖然不多，但足以讓任何空間神通都失去效果。</p>
<br><p>&emsp;&emsp;不克不及躲，那就只有硬接了，總之不管如何，林軒是不會傻傻的站在這裡捱打的：</p>
<br><p>&emsp;&emsp;袖袍一拂，九天明月環飛掠而出。</p>
<br><p>&emsp;&emsp;林軒雙手擡起，一道法訣接一道法訣的打了上去。</p>
<br><p>&emsp;&emsp;此寶靈光大起，很快，無數的冰錐呈現在了視線裡：</p>
<br><p>&emsp;&emsp;密密麻麻，同樣是數量極多。</p>
<br><p>&emsp;&emsp;以水克火！</p>
<br><p>&emsp;&emsp;只見他袖袍一拂，一道狂風席捲而過，所有的冰錐就向着前方激囘射過去了。</p>
<br><p>&emsp;&emsp;嗤嗤的破空之聲大做，與雷鳴般的巨響交織，隨後冰錐與火球撞在了一起。</p>
<br><p>&emsp;&emsp;天空之中，馬上瀰漫起了大霧，這是冰被火焰蒸發所造成的結果，固然，在個過程中，火球也被消耗了很多。</p>
<br><p>&emsp;&emsp;如此一來，即使還有一些漏網的轟擊下來，林軒面囘臨的壓力也減少了很多。</p>
<br><p>&emsp;&emsp;就這樣，接下來幾波，落下來的也是火球，不合的只是數量更多，林軒如法炮製的應付，玄青子母盾的防禦一直沒有被攻破，只是在這守的過程中，林軒的法囘力，又消耗了許多。</p>
<br><p>&emsp;&emsp;有驚無險！</p>
<br><p>&emsp;&emsp;然而林軒卻並沒有因此，就失落以輕心了。</p>
<br><p>&emsp;&emsp;牙，氣之劫不會那麼好度過，更不要說，此時此竟，自己所面囘臨的，還是加強版的。</p>
<br><p>&emsp;&emsp;果不其然，當一盞茶的功夫過去以後，頭頂的火雲，又開始了劇烈翻涌。</p>
<br><p>&emsp;&emsp;火雲開始像着中間聚積，然而最中間的雲層，反而又像着邊沿散去，這樣的相對移動，造成了一個結果。</p>
<br><p>&emsp;&emsp;在火雲的最中心處，呈現了一個大洞。</p>
<br><p>&emsp;&emsp;直徑約七八丈餘，看上去深不見底。</p>
<br><p>&emsp;&emsp;正好位於自己的頭頂之處，林軒瞳孔微縮，臉色變得越發的難看了：</p>
<br><p>&emsp;&emsp;先下手爲強，後下手遭殃，心中如此想着，林軒雙手揮舞，十指紛彈而出，只見九天明月環靈光大做，一起釀成了深藍之色。</p>
<br><p>&emsp;&emsp;這原本就是雙屬性寶貝，冰或者火，可以隨着林軒的心意自囘由集化選擇。</p>
<br><p>&emsp;&emsp;無數蛟龍的身影在虛空中漸漸的成型了，林軒籌算使用百龍之牙的秘術，然而與過往不合，這一次不會有火蛟，只會有冰龍。</p>
<br><p>&emsp;&emsp;然而就在此竟，異變突起了。</p>
<br><p>&emsp;&emsp;事先半點徵兆也無。</p>
<br><p>&emsp;&emsp;一道火紅色的光柱，從天空中轟然落下了。</p>
<br><p>&emsp;&emsp;那光桂直徑七八丈餘，看上去聲勢浩大無比，概況上還環繞糾纏着蔚藍色的電弧，越發的刺目精明。</p>
<br><p>&emsp;&emsp;“欠好！”林軒看見這一幕，卻是失聲驚呼，他原本想要先下手爲強，沒想到頭頂劫雲的動作，卻是更爲迅速，自己這邊，百龍之牙尚未使出，那新一波的攻擊，就轟然降落。</p>
<br><p>&emsp;&emsp;此時此新，那冰龍尚未成型，就被火桂整個籠罩住了。</p>
