<title>《百鍊成仙》▷ 第1125章 月兒的真面目，絕代雙嬌</title><br><p>&emsp;&emsp;“小姐，好了。”</p>
<br><p>&emsp;&emsp;主僕二人口中閒聊。但小桃手上卻並未閒着，不僅陣法布好，也完成了其他的準備工作。</p>
<br><p>&emsp;&emsp;“我真的能擁有身體？”</p>
<br><p>&emsp;&emsp;事到臨頭，月兒臉上卻露出些許忐忑之意。</p>
<br><p>&emsp;&emsp;“放心，小婢雖修爲大損，但這點事情還是辦得好的，不過小姐僅僅凝丹期，還無法解體化形，這個身體，乃小婢用秘法凝聚，最多隻有維持一盞茶的時間而已，所以小姐一會兒的速度要稍快一些。”小桃如此這般解釋。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;月兒點點頭，表示心中清楚，隨後她按照小桃的吩咐，蓮步輕移，來到了那布好的陣法裡。</p>
<br><p>&emsp;&emsp;“小姐，妳將心神放鬆，什麼也不要去想，一切交給我。”</p>
<br><p>&emsp;&emsp;“哦。”月兒聽了，雖然心中有些疑惑，但也沒有深究什麼。閉上雙眸，將神識內縮。</p>
<br><p>&emsp;&emsp;古樸的咒語聲傳入耳朵，小桃伸出雙手，如穿花蝴蝶般不停揮舞，一個又一個的法印飛掠而出。</p>
<br><p>&emsp;&emsp;隨後她檀口張開，一道青芒噴吐出來。</p>
<br><p>&emsp;&emsp;那青芒一閃，化爲數以百計的光點。</p>
<br><p>&emsp;&emsp;不對，不是光點，而是一個一個的青色符文，儘管只有米粒大小，卻顯得深奧異常，排列成非常古怪的形狀。</p>
<br><p>&emsp;&emsp;小桃微微喘息，臉色顯得蒼白無比，她雖然僅僅被封印的記憶，但做爲月兒的本命寶物，與主人乃是息息相關的。</p>
<br><p>&emsp;&emsp;當年的小姐，乃六王之首，統轄陰司六界，實力之強，堪與真仙相比，小桃做爲她的本命法寶，自然也水漲船高……</p>
<br><p>&emsp;&emsp;然而事易時移，如今的月兒，不過凝丹期，小桃也大受影響，僅能發揮出以前一點點實力，這秘術施展起來。自然分外吃力。</p>
<br><p>&emsp;&emsp;好在她的本體，畢竟是仙府奇珍，小桃咬了咬貝齒，她也看出月兒對那地上的男子十分重視，就算真元耗盡，也一定要幫小姐塑體，大不了再沉睡一些時日。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;小桃伸出手來，緩緩向前點去，頓時金光耀目，從那陣法之中，噴出一道道兒臂粗的光柱，互相交織，糾纏在一起，形成了一片璀璨光幕，月兒身形朦朧，被整個遮擋在其中。</p>
<br><p>&emsp;&emsp;小桃懸浮在半空，身形微微一晃，臉色蒼白得如同透明瞭一樣，她勉力擡起手來，身體周圍的符文滴溜溜旋轉，井然而有序的沒入了光幕裡面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。月兒的感覺卻十分奇怪，彷彿很清醒，可意識卻又十分模糊，懶洋洋的，連眼睛也睜不開。</p>
<br><p>&emsp;&emsp;四周全是黑暗，可偏偏，她卻感覺十分溫暖，很安全，就彷彿胎兒在母親的肚子裡一般。</p>
<br><p>&emsp;&emsp;咚咚……</p>
