<title>《百鍊成仙》▷ 第3026章 聲東擊西</title><br><p>&emsp;&emsp;?林軒躲在一側，將兩人鬥法的情景看了個清清楚楚。</p>
<br><p>&emsp;&emsp;??楊彤仙子雖略有不敵，但依舊能與對方分庭抗禮，於是林軒也就並不着急，如今還沒有等到出手的絕佳時機，而心急是吃不了熱豆腐地。</p>
<br><p>&emsp;&emsp;??時間慢慢推移……</p>
<br><p>&emsp;&emsp;??轟！</p>
<br><p>&emsp;&emsp;??又是一聲巨響傳入耳朵。</p>
<br><p>&emsp;&emsp;??只見翠芒黑氣，惡狠狠的撞在了一起。</p>
<br><p>&emsp;&emsp;??虛空被撕破，方圓千里，可怕的空間之力瀰漫而出。</p>
<br><p>&emsp;&emsp;??然而僅僅相持了片刻，就見那翠芒逐漸不敵，漸漸被黝黑的魔氣吞噬。</p>
<br><p>&emsp;&emsp;??楊彤仙子的臉色，自然是難看無比，玉手一拂，似乎想要祭起別的什麼寶物。</p>
<br><p>&emsp;&emsp;??然而已經來不及，半空中，那幽深的魔氣翻涌不已，一隻黝黑魔爪颯然探出，像着楊彤仙子抓去。</p>
<br><p>&emsp;&emsp;??兩人間，明明相隔有千餘丈遠，然而那魔爪僅僅是一個橫移，就跨越了這樣的距離。</p>
<br><p>&emsp;&emsp;??如此秘術，顯然不是瞬移，可以辦得到地。</p>
<br><p>&emsp;&emsp;??可惡！</p>
<br><p>&emsp;&emsp;??楊彤仙子驚怒焦急，對方甚至沒有給她時間佈下防禦。</p>
<br><p>&emsp;&emsp;??不過此女自然不會束手待斃。</p>
<br><p>&emsp;&emsp;??身爲渡劫期，又怎麼會沒有壓箱底的秘術，或多或少，總修煉過一兩種保命的功夫。</p>
<br><p>&emsp;&emsp;??此女雙手一握，各掐了一道奇怪的法訣，雷鳴聲大做，無數翠綠色的閃電在她身體周圍浮現而出。</p>
<br><p>&emsp;&emsp;??那電光耀目以極，隨後居然化爲了一翠綠色的霞衣。</p>
<br><p>&emsp;&emsp;??看上去，應該與戰甲的功能是一樣地。</p>
<br><p>&emsp;&emsp;??此女打算以此來硬接對方的攻擊。</p>
<br><p>&emsp;&emsp;??當然，這麼做也是不得已。</p>
<br><p>&emsp;&emsp;??冰魄仙子的臉上流露出一絲冷意。</p>
<br><p>&emsp;&emsp;??“破！”</p>
<br><p>&emsp;&emsp;??她一指向前點出。</p>
<br><p>&emsp;&emsp;??隨後便見那魔爪五指緊握，一拳狠狠的朝着對方打過去了。</p>
<br><p>&emsp;&emsp;??這一次，楊彤仙子躲無可躲，在她驚怒的目光中，那翠綠色的霞衣同樣靈光大做，無數符文由其表面噴薄，顯然將防禦力提升到極致了。</p>
<br><p>&emsp;&emsp;??綠芒黑氣再一次狠狠的撞在了一起。</p>
<br><p>&emsp;&emsp;??刺啦……</p>
<br><p>&emsp;&emsp;??碎裂聲傳入耳朵。便見那鮮豔欲滴的翠芒寸寸碎裂開來了。</p>
<br><p>&emsp;&emsp;??鬥法還沒有分出勝負，但這一擊誰佔上風卻是很清楚。</p>
<br><p>&emsp;&emsp;??楊彤仙子一口鮮血噴薄，如斷線的風箏一般由虛空中墜落。</p>
<br><p>&emsp;&emsp;??恐怕便是她自己，也絕沒有料到對方這一擊，會有如斯可怕的威力。</p>
<br><p>&emsp;&emsp;??而冰魄自然不是什麼心慈手軟的修仙者。眼中一絲厲芒閃過。玉手一拂，那黝黑的魔爪消失不見，取而代之的是一柄烏黑長刀浮現於了眼簾。</p>
<br><p>&emsp;&emsp;??戾氣大做，朝着下方狠狠劈砍下去了。</p>
<br><p>&emsp;&emsp;??她的時機拿捏得恰到好處。取的正是楊彤仙子舊力剛盡，而新力未生的一刻。</p>
<br><p>&emsp;&emsp;??而這一擊，可是蘊含得有法則之力，顯然是要置對方於死地。</p>
<br><p>&emsp;&emsp;??林軒瞳孔微縮，這時候該出手了。否則楊彤仙子隕落，自己以二打一的主意也就要落空了。</p>
<br><p>&emsp;&emsp;??林軒在心底盤算着，而這個念頭，其實也是猶如電光火石般的在腦海中閃過。</p>
<br><p>&emsp;&emsp;??林軒已打算出手。</p>
<br><p>&emsp;&emsp;??然而偏偏就在此刻，林軒背後卻毫毛倒豎，臉色大變之下根本不及細想什麼，渾身青芒一起，以肉眼難見的速度朝着斜刺裡飛去。</p>
<br><p>&emsp;&emsp;??少頃，就挪移了千丈了距離。隨後才青芒一斂，並面色凝重的朝下方望去。</p>
<br><p>&emsp;&emsp;??只見一黝黑色的長矛表面纏繞着灰白色的魔火，正疾刺像自己剛剛的藏身之處。</p>
<br><p>&emsp;&emsp;??幸好落在了空處。</p>
<br><p>&emsp;&emsp;??然而那長矛所蘊含的威力卻讓林軒也爲之咋舌，這一下若被擊中了，就算不當場隕落。重傷肯定也是難免的。</p>
<br><p>&emsp;&emsp;??好險！</p>
<br><p>&emsp;&emsp;??林軒背後出了一身冷汗，轉過頭顱，只見冰魄正目光冰冷的望向此處。</p>
<br><p>&emsp;&emsp;??不用說，剛纔那一下偷襲。自然是出於此女的手筆。</p>
<br><p>&emsp;&emsp;??只是她究竟怎麼發現的自己？</p>
<br><p>&emsp;&emsp;??林軒心中除了詫異還是詫異。</p>
<br><p>&emsp;&emsp;??同時心中也是苦笑不已，原本自己還想要河蚌相爭。漁翁得利，隱在暗處來一次偷襲，沒想到對方早就發現了自己。</p>
<br><p>&emsp;&emsp;??真魔始祖，果然是盛名無虛，區區一個化身而已，本事居然也是這樣的了不起。</p>
<br><p>&emsp;&emsp;??林軒嘆了口氣，而冰魄此刻驚詫的表情其實也比他好不到哪裡：“是你？”</p>
<br><p>&emsp;&emsp;??這位雖然是三界最頂級的人物，然而與林軒打的交道卻也並不少，自然一眼能夠將他給認出。</p>
<br><p>&emsp;&emsp;??這一點不稀奇！</p>
<br><p>&emsp;&emsp;??而冰魄的眼中，隱隱還有幾分忌憚之意：“你居然已進階到渡劫期。”</p>
<br><p>&emsp;&emsp;??兩人上次見面，還是在鼐龍真人那裡，這才短短的數百年，林軒居然也成爲了一渡劫級別的存在。</p>
<br><p>&emsp;&emsp;??雖然與冰魄的本體，實力還有着太大的差距，但不論從哪個角度，這進階的速度，未免也太快了。</p>
<br><p>&emsp;&emsp;??說驚世駭俗也不爲過，自己當年，都有所不及。</p>
<br><p>&emsp;&emsp;??而且林軒的本事，冰魄也領教過，絕非同階修士可以比擬的。</p>
<br><p>&emsp;&emsp;??以前如此。</p>
<br><p>&emsp;&emsp;??想必現在，依舊是一樣地。</p>
<br><p>&emsp;&emsp;??強敵！</p>
<br><p>&emsp;&emsp;??就如同林軒與她對上沒有絕對的把握。</p>
<br><p>&emsp;&emsp;??得知隱藏在暗處的傢伙居然是林軒，冰魄心中也在打鼓。</p>
<br><p>&emsp;&emsp;??她心中已有去意。</p>
