<title>《百鍊成仙》▷ 第835章 魔臂屍魔</title></p><p>&emsp;&emsp;屍魔！</p>
</p><p>&emsp;&emsp;與以前相比，牠強壯了許多，雖然依舊是元初的修爲，但給人的感覺卻完全不同，而且雙手也已經接上，指甲散發着烏黑的亮光。</p>
</p><p>&emsp;&emsp;這三年以來，林軒可是歷經辛苦，蝕心魔桃效力本就很強，提純以後更加剛猛霸道，若非林軒法力遠比同階修士精純得多，又是雙嬰的擁有者，十有八九已爆體而亡了。</p>
</p><p>&emsp;&emsp;但過程也十分辛苦，好在林軒終於撐過，並且因禍得福，藥效猛也有藥效猛的好處，原本他結嬰未久，元嬰期的修煉又比前面幾個境界困難得多，雖然有蝕心魔桃輔佐，但照林軒推測，能夠進階到初期頂峰就不錯。</p>
</p><p>&emsp;&emsp;須知能夠凝成元嬰的都是心智堅韌之徒，且靈根不錯，可大部分的元嬰修士都是在初期徘徊，從此很難再有進展了。</p>
</p><p>&emsp;&emsp;仙道艱難，在元嬰期體現得越發殘酷，故而當林軒將藥力完全煉化以後，發現自己竟成了中期修士，心中的高興可想而知。</p>
</p><p>&emsp;&emsp;他並沒有開關出去，而是煉製了一下新得的寶物。</p>
</p><p>&emsp;&emsp;不論是有空間神通的長戈，還是那串烏黑念珠，都是非同一般之物，日後大有用途，林軒自然是要用嬰火好好培煉一番了。</p>
</p><p>&emsp;&emsp;煉寶完成以後，林軒又開始改造屍魔，雖然在那封閉空間的時候，屍魔曾經被打成了重傷，不過作爲陰司界的怪物，他的恢復力還遠遠勝過了妖族，經過兩年多的修養，已經沒有大礙了。</p>
</p><p>&emsp;&emsp;隨後林軒將迦羅古魔的手臂取出，施展秘術，將牠與屍魔的身體結合。</p>
</p><p>&emsp;&emsp;這個過程並不輕鬆，雖然僅僅是一對手臂，但魔性也非同小可，林軒費了好大的工夫，才終於讓雙方不再排斥。</p>
</p><p>&emsp;&emsp;wωw▪ttКan▪co</p>
</p><p>&emsp;&emsp;閉關三年，這點時間對修仙者而言，不過彈指一揮間，但林軒不論本身的修爲，還是其他的傀儡戰力，都暴漲了一大截。</p>
</p><p>&emsp;&emsp;如今將屍魔放出，也正好看看牠這對新魔臂的威力如何。</p>
</p><p>&emsp;&emsp;林軒神念微動，屍氣一陣翻涌，隨後就跑到綠髮老者的前頭。</p>
</p><p>&emsp;&emsp;妖獸臉上露出一絲驚懼之色，對方居然還有元嬰期傀儡做幫手，這仗沒法打了。</p>
</p><p>&emsp;&emsp;若不趕快遁走，說不定會隕落在此處。</p>
</p><p>&emsp;&emsp;想到這裡，他飛身像屍魔撲去，一陣噼裡啪啦的聲音傳入耳裡，他那本就十分粗壯的右臂居然又大了一圈。</p>
</p><p>&emsp;&emsp;呼的一聲，狠狠的朝前砸了出去。</p>
</p><p>&emsp;&emsp;屍魔臉上毫無懼意，揚起頭，發出一聲怒吼，沒有動用寶物，居然也是一拳砸出。</p>
</p><p>&emsp;&emsp;那綠髮老者一呆，隨後大喜起來。</p>
</p><p>&emsp;&emsp;衆所周知，殭屍力大無窮，但自己可是具有某種蠻荒妖獸的血統，且右拳經過上千年的培煉，威力還遠在一般的頂尖法寶上面。</p>
</p><p>&emsp;&emsp;這傢伙想與自己對拳，簡直就是老壽星上吊……嫌命長！</p>
</p><p>&emsp;&emsp;廢了這屍魔，然後突圍而出，他惡狠狠的想着，法力又平添三分了。</p>
</p><p>&emsp;&emsp;與他那粗壯的手臂相比，屍魔的右手顯得不成比例，給人一種很怪的感覺，就彷彿嬰兒在與一名壯漢對拳！</p>
</p><p>&emsp;&emsp;“嘭”的巨響傳入耳朵，妖氣與屍霧朝着周圍爆射，緊接着傳來的就是骨骼的碎裂聲了。</p>
</p><p>&emsp;&emsp;那妖獸滿臉赤紅，一口鮮血狂噴而出。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，不愧是迦羅古魔的身體，這雙拳頭果然威力無比。</p>
</p><p>&emsp;&emsp;左手一拂，再次將青火劍祭出，化爲一道銀芒，狠狠的劈向了對方。</p>
</p><p>&emsp;&emsp;綠髮老者雖然重傷，但也不願坐以待斃，忙將渾身的妖力注入身前的烏金龍甲盾裡。</p>
</p><p>&emsp;&emsp;此寶的防禦無以倫比，然而林軒現在已經進階到了元嬰中期，豈是區區初期妖族可以抵擋地。</p>
</p><p>&emsp;&emsp;眼見青火劍已經劈到了盾前，林軒雙手一掐，那銀芒的方向驟然改變，詭異的劃過一道弧線，繞到了他的腰身後面。</p>
</p><p>&emsp;&emsp;綠髮老者大驚，想躲已經來不及，被攔腰斬斷。</p>
</p><p>&emsp;&emsp;不過身爲妖族，自然不會就這樣隕落，林軒對此十分清楚，屈指一彈，從指間飛出一道碧綠色的火線。</p>
</p><p>&emsp;&emsp;頓時將老者的殘軀包裹。</p>
</p><p>&emsp;&emsp;碧幻幽火！</p>
</p><p>&emsp;&emsp;雖然林軒沒有時間對這種神通做進一步錘鍊，不過進階中期以後，此魔炎的威能也進一步增強了。</p>
</p><p>&emsp;&emsp;這倒黴的妖族已是回天乏術。</p>
</p><p>&emsp;&emsp;一道白虹從他的身體裡飛掠而出。</p>
</p><p>&emsp;&emsp;不用說，自然是妖魂想要遁走。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，以他的城府，當然不可能爲自己留下後患的。</p>
</p><p>&emsp;&emsp;右手成爪，輕輕像下面這麼一抓，靈氣晃動，一隻大手出現在了半空。</p>
</p><p>&emsp;&emsp;那妖魂倒也機警，見勢不妙，一個轉折，居然從指縫中躲過。</p>
</p><p>&emsp;&emsp;不過月兒此時也不會閒着，玉手揮動，無數魔霧從獸魂幡中涌出，化爲數以萬計的黑絲，密密麻麻，將附近的整個天幕遮住。</p>
</p><p>&emsp;&emsp;妖魂躲無可躲，終於還是被吸進去了。</p>
</p><p>&emsp;&emsp;林軒這才一掐訣，將碧幻幽火與仙劍都收回體內。</p>
</p><p>&emsp;&emsp;妖獸的殘骸也灰飛煙滅，唯有一嬰兒拳頭大小的妖丹，被一層青濛濛的靈光包裹，懸浮在半空之中。</p>
</p><p>&emsp;&emsp;這對修士來說，是可遇而不可求的寶物。</p>
</p><p>&emsp;&emsp;林軒從懷中取出一個玉盒，將其小心的收好了。</p>
</p><p>&emsp;&emsp;隨後伸出左手，指頭輕輕一勾，那失去主人的盾牌頓時飛到了面前。</p>
</p><p>&emsp;&emsp;此物的威能林軒已見到過，而自己現在又正缺少防禦類的寶物，自然是欣喜非常的。</p>
</p><p>&emsp;&emsp;伸手握住，細細打量。</p>
</p><p>&emsp;&emsp;很快，林軒就臉色狂變。</p>
</p><p>&emsp;&emsp;此寶竟然是用烏金做爲主要原料，並參入化形中期蛟龍的鱗片，精心淬鍊……</p>
</p><p>&emsp;&emsp;難怪能夠輕易擋住青火劍。</p>
</p><p>&emsp;&emsp;估計在人界之中，這已是頂兒尖兒的防禦寶物，自己這回還真是撿到寶了。</p>
</p><p>&emsp;&emsp;林軒喜滋滋的將此盾收好。</p>
</p><p>&emsp;&emsp;“恭喜少爺進階元嬰中期。”月兒的臉上滿是笑意。</p>
</p><p>&emsp;&emsp;“傻丫頭，妳我之間還講什麼虛禮。”</p>
</p><p>&emsp;&emsp;林軒忙伸手想要將月兒扶起，不想卻一下子洞穿了小丫頭的身體，少女的俏臉上浮現出一絲黯然之意。</p>
</p><p>&emsp;&emsp;“傻丫頭，妳擔心什麼，離開妖靈島以後，少爺我自然會全力助妳凝結元嬰的，只要成功，重塑軀體就不是夢。”林軒微笑着開口。</p>
</p><p>&emsp;&emsp;“多謝少爺！”</p>
