<title>《百鍊成仙》▷ 第1291章 比拼心機</title></p><p>&emsp;&emsp;“父王！”聽天獅上人這樣說，師崢不由得大急。</p>
</p><p>&emsp;&emsp;“你別插嘴，爲父自有分寸。”</p>
</p><p>&emsp;&emsp;師崢的眼中閃過一縷不甘之色，但對上父親嚴厲的眼神，也只好乖乖閉嘴。</p>
</p><p>&emsp;&emsp;所有人的目光，全都落在林軒身上。</p>
</p><p>&emsp;&emsp;“問我幾個問題？”林軒斜睨了天獅上人一眼：“老傢伙，少在本少爺面前倚老賣老，我與媛媛兩情相悅，你以爲你算什麼東西，輪得到你來問我問題？”</p>
</p><p>&emsp;&emsp;低調是林軒的原則，然而事情發展到這一步，與天獅上人結仇卻已經是不可避免的。</p>
</p><p>&emsp;&emsp;既然要撕破臉皮，林軒也就懶得留什麼餘地。</p>
</p><p>&emsp;&emsp;此話一出，滿座錯愕，便是夢如嫣也驚呆了，她自問已是非常囂張的人物，然而與弟弟相比，卻自愧不如。</p>
</p><p>&emsp;&emsp;就算他的神通堪比離合，但天獅上人也不好惹，他真想與對方結下不共戴天的死仇麼？</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;天獅上人幾乎不相信自己的耳朵，自從進階離合，已多少年沒有人敢在自己面前這樣囂張過。</p>
</p><p>&emsp;&emsp;真以爲是夢如嫣的弟弟，自己就不敢殺你？</p>
</p><p>&emsp;&emsp;“小子，找死！”</p>
</p><p>&emsp;&emsp;他一聲大喝，可怕的妖力蜂擁而出，與四周的天地元氣相混合，凝成了一巨大光柱，以排山倒海的聲勢向着對方蜂擁而去了。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮。</p>
</p><p>&emsp;&emsp;天獅上人的含怒一擊可以滅殺元嬰後期的大修仙者。</p>
</p><p>&emsp;&emsp;但林軒修爲的精深程度，卻要超過同階修士許多，他伸出手來，在腰間一拍，一團璀璨的靈光浮現在眼前。</p>
</p><p>&emsp;&emsp;是一柄尺許長的斷劍，表面裂紋遍佈，然而威壓卻非同小可。</p>
</p><p>&emsp;&emsp;林軒毫不猶豫的伸手握住，渾身青光流離，將法力注入進去，一個個拳頭大小的符文在劍刃上浮現而出，隨後旋轉閃爍，沒入林軒的軀體之中，他的手掌被一層銀芒包裹，一個個銅錢大小的鱗片出現了。</p>
</p><p>&emsp;&emsp;這個過程說起來繁複，其實不過一瞬間的功夫。</p>
